AIRWAY,DESIGNATOR,SEQUENCE,LAT,LON,MAX ALTITUDE,MIN ALTITUDE,WIDTH
KY139,TORINO VOR/DME 'TOP',1,44°55'31''N,007°51'42''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,ROKUD,2,44°58'23''N,008°15'39''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,DIVIP,3,45°05'01''N,009°14'03''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,UVNIB,4,45°13'35''N,009°32'28''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,PEXET,5,45°18'58''N,010°00'00''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,RUVUK,6,44°55'25''N,010°30'46''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,IBTOK,7,44°54'43''N,010°38'59''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,IPDAB,8,44°57'41''N,010°50'57''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,NISIL,9,44°59'04''N,011°12'01''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,ABROX,10,45°01'42''N,011°43'57''E,5000ft AMSL,4000ft AMSL,2 NM
KY139,CHIOGGIA VOR/DME 'CHI',11,45°04'16''N,012°16'53''E,5000ft AMSL,4000ft AMSL,2 NM

L5,ALGHRO VORTAC 'ALG',1,40°37'41''N,008°14'38''E,FL195,FL95,5 NM
L5,MINKA,2,40°49'09''N,008°51'20''E,FL195,FL95,5 NM
L5,POZZO,3,40°56'45''N,009°15'59''E,FL195,FL95,5 NM
L5,ROMPO,4,41°05'56''N,009°46'15''E,FL195,FL95,5 NM
L5,RUXOP,5,41°10'09''N,010°00'34''E,FL195,FL95,5 NM
L5,BATOX,6,41°12'46''N,010°09'23''E,FL195,FL95,5 NM
L5,TINTO,7,41°28'41''N,011°04'04''E,FL195,FL95,5 NM
L5,VALMA,8,41°34'38''N,011°25'17''E,FL195,FL95,5 NM
L5,LUNAK,9,41°42'12''N,011°52'14''E,FL195,FL95,5 NM
L5,OSTIA VOR/DME 'OST',10,41°48'14''N,012°14'15''E,FL195,FL95,5 NM
L5,OKUNO,11,42°06'26''N,012°58'21''E,FL195,FL95,5 NM
L5,TINIX,12,42°09'57''N,013°07'22''E,FL195,FL135,5 NM
L5,ATRUP,13,42°20'56''N,013°35'44''E,FL195,FL135,5 NM
L5,IDLOL,14,42°30'10''N,013°55'41''E,FL195,FL105,5 NM
L5,NAVAG,15,42°34'49''N,014°05'48''E,FL195,FL95,5 NM
L5,SUTOB,16,42°45'59''N,014°30'22''E,FL195,FL95,5 NM
L5,VAPUP,17,43°03'21''N,015°12'20''E,FL195,FL95,5 NM

L12,UNIMI,1,46°51'39''N,011°03'55''E,FL195,FL155,5 NM
L12,NAXAV,2,46°27'50''N,011°19'20''E,FL195,FL125,5 NM
L12,ALESE,3,46°16'30''N,011°24'14''E,FL195,FL125,5 NM
L12,VICENZA VOR/DME 'VIC''35''E,4,45°38'14''N,011°40'35''E,FL195,5500ft AMSL,5 NM
L12,KOPER,5,45°09'14''N,011°38'29''E,FL195,5500ft AMSL,5 NM
L12,LUMAV,6,44°48'52''N,011°36'59''E,FL195,FL95,5 NM
L12,ADBAL,7,44°36'08''N,011°26'59''E,FL195,FL95,5 NM
L12,LUTOR,8,44°29'17''N,011°21'39''E,FL195,FL95,5 NM
L12,TIPNI,9,44°18'18''N,011°13'05''E,FL195,FL95,5 NM
L12,DOBOG,10,44°08'40''N,011°05'37''E,FL195,FL105,5 NM
L12,LOMED,11,44°01'38''N,011°00'12''E,FL195,FL95,5 NM
L12,OSMOX,12,43°50'14''N,010°54'47''E,FL195,FL95,5 NM
L12,GINAR,13,43°37'57''N,010°48'58''E,FL195,FL105,5 NM
L12,AKUTO,14,43°27'50''N,010°44'09''E,FL195,FL105,5 NM
L12,MAREL,15,43°16'55''N,010°39'05''E,FL195,FL105,5 NM
L12,ELBA VORTAC 'ELB',16,42°43'50''N,010°23'45''E,FL195,FL95,5 NM
L12,VELAD,17,42°03'06''N,010°45'49''E,FL195,FL95,5 NM
L12,TINTO,18,41°28'41''N,011°04'04''E,FL195,FL95,5 NM
L12,POKAV,19,40°50'23''N,011°23'59''E,FL195,FL95,5 NM
L12,BETOT,20,40°23'09''N,011°37'54''E,FL195,FL95,5 NM
L12,RUVIP,21,40°03'38''N,011°47'44''E,FL195,FL95,5 NM
L12,RONAB,22,39°52'11''N,011°53'28''E,FL195,FL95,5 NM
L12,GIANO,23,38°52'09''N,012°26'51''E,FL195,FL95,5 NM
L12,PALERMO/Punta Raisi VOR/DME 'PAL',24,38°02'01''N,013°10'39''E,FL195,FL95,5 NM
L12,ALOKU,25,37°17'41''N,013°33'54''E,FL195,FL95,5 NM
L12,MARON,26,37°07'25''N,013°39'11''E,FL195,FL95,5 NM
L12,EKOLA,27,36°30'00''N,013°58'20''E,FL195,FL95,5 NM

L30,PESAR,1,37°30'00''N,017°09'47''E,FL195,FL105,5 NM
L30,INROF,2,37°03'37''N,016°48'17''E,FL195,FL105,5 NM
L30,VESOD,3,36°30'00''N,015°55'37''E,FL195,FL105,5 NM

L42,POULP,1,41°20'00''N,008°34'12''E,FL145,FL95,5 NM
L42,IVORY,2,41°08'49''N,008°28'59''E,FL145,FL95,5 NM
L42,ALGUERO VORTAC 'ALG',3,40°37'41''N,008°14'38''E,FL145,FL95,5 NM

L44,OSTIA VOR/DME 'OST',1,41°48'14''N,012°14'15''E,FL195,FL95,5 NM
L44,KONUT,2,41°17'34''N,012°01'00''E,FL195,FL95,5 NM
L44,TURMO,3,40°51'40''N,011°49'58''E,FL195,FL95,5 NM
L44,BETOT,4,40°23'09''N,011°37'54''E,FL195,FL95,5 NM
L44,VELEX,5,39°57'59''N,011°27'32''E,FL195,FL95,5 NM
L44,GISIG,6,38°59'32''N,011°03'49''E,FL195,FL95,5 NM
L44,ADAMI,7,38°42'17''N,010°56'56''E,FL195,FL95,5 NM
L44,BULAR,8,38°18'51''N,010°47'34''E,FL195,FL95,5 NM
L44,ABDAB,9,37°53'21''N,010°37'43''E,FL195,FL95,5 NM

L50,BANKO,1,45°49'12''N,007°03'17''E,FL305,FL195,5 NM
L50,KUKEV,2,45°39'10''N,007°12'29''E,FL195,FL175,5 NM
L50,ADISO,3,45°33'33''N,007°17'36''E,FL195,FL175,5 NM
L50,TUPUP,4,45°13'17''N,007°35'52''E,FL195,FL175,5 NM
L50,TORINO VOR/DME 'TOP',5,44°55'31''N,007°51'42''E,FL195,FL85,5 NM
L50,NEDED,6,44°41'38''N,008°08'26''E,FL195,FL85,5 NM
L50,LAGEN,7,44°23'39''N,008°29'53''E,FL195,FL95,5 NM
L50,ANAKI,8,44°12'04''N,008°43'32''E,FL195,FL95,5 NM
L50,IXITO,9,44°08'05''N,008°48'13''E,FL195,FL95,5 NM
L50,UNITA,10,43°56'40''N,009°01'30''E,FL195,FL85,5 NM
L50,TIDKA,11,43°48'00''N,009°11'31''E,FL195,FL85,5 NM
L50,KONER,12,43°30'17''N,009°31'48''E,FL195,FL85,5 NM
L50,EVROG,13,43°15'16''N,009°48'47''E,FL195,FL85,5 NM
L50,BAKRO,14,43°11'17''N,009°53'15''E,FL195,FL85,5 NM
L50,ELBA VORTAC 'ELB',15,42°43'50''N,010°23'45''E,FL195,FL95,5 NM
L50,ROTIR,16,42°13'09''N,010°47'09''E,FL195,FL95,5 NM
L50,GISPA,17,41°48'19''N,011°20'32''E,FL195,FL95,5 NM
L50,KONUT,18,41°17'34''N,012°01'00''E,FL195,FL95,5 NM
L50,PEPIX,19,41°09'36''N,012°11'19''E,FL195,FL95,5 NM
L50,UNIXO,20,40°46'31''N,012°40'54''E,FL195,FL95,5 NM
L50,ENSOT,21,40°32'00''N,012°59'15''E,FL195,FL95,5 NM

L53,GARGA,1,42°16'00''N,016°07'00''E,FL195,FL125,5 NM
L53,AZHIF,2,41°48'10''N,016°48'09''E,FL195,FL125,5 NM
L53,ENOXA,3,41°12'05''N,017°40'08''E,FL195,FL125,5 NM
L53,OKIMO,4,40°56'02''N,018°02'51''E,FL195,FL125,5 NM
L53,OLGAT,5,40°14'41''N,019°00'00''E,FL195,FL125,5 NM

L81,LUPOS,1,44°30'17''N,010°34'53''E,FL195,FL115,5 NM
L81,OKTAV,2,44°17'08''N,010°53'38''E,FL195,FL115,5 NM
L81,DOBOG,3,44°08'40''N,011°05'37''E,FL195,FL115,5 NM
L81,ALIXI,4,43°57'05''N,011°18'26''E,FL195,FL155,5 NM
L81,GEMVI,5,43°44'52''N,011°32'22''E,FL195,FL155,5 NM
L81,TOMGI,6,43°13'44''N,012°11'21''E,FL195,FL155,5 NM
L81,LORNO,7,42°46'51''N,013°08'02''E,FL195,FL155,5 NM

L127,MIRSA,1,42°49'22''N,009°45'00''E,FL195,FL85,5 NM
L127,ELBA VORTAC 'ELB',2,42°43'50''N,010°23'45''E,FL195,FL85,5 NM
L127,UPADU,3,42°44'47''N,010°44'19''E,FL195,FL85,5 NM

L137,CARAFFA DI CATANZARO VORTAC 'CDC',1,38°45'21''N,016°22'09''E,FL195,FL95,5 NM
L137,GIMEL,2,38°27'42''N,016°03'14''E,FL195,FL95,5 NM
L137,REGGIO CALABRIA DVOR/DME 'RCA',3,38°04'36''N,015°38'43''E,FL195,FL95,5 NM
L137,DIVAR,4,37°46'18''N,015°18'44''E,FL195,FL135,5 NM
L137,NOTRI,5,37°27'22''N,014°58'10''E,FL195,FL145,5 NM
L137,ROMSU,6,37°14'15''N,014°45'20''E,FL195,FL95,5 NM
L137,NELDA,7,36°51'46''N,014°23'34''E,FL195,FL95,5 NM

L146,MOULE,1,42°37'17''N,009°45'00''E,FL195,FL85,5 NM
L146,XOPTA,2,42°38'29''N,009°52'00''E,FL195,FL85,5 NM
L146,ELBA VORTAC 'ELB',3,42°43'50''N,010°23'45''E,FL195,FL85,5 NM
L146,ELKAP,4,42°43'16''N,010°38'39''E,FL195,FL175,5 NM
L146,ROSKI,5,42°42'19''N,011°01'31''E,FL195,FL175,5 NM

L153,ARLES,1,45°55'46''N,008°22'30''E,FL195,FL115,5 NM
L153,IXORA,2,45°50'12''N,008°35'20''E,FL195,FL115,5 NM
L153,SARONNO VOR/DME 'SRN',3,45°38'46''N,009°01'18''E,FL195,FL115,5 NM
L153,ROBAS,4,45°11'37''N,009°43'34''E,FL195,FL85,5 NM
L153,OSBUL,5,44°49'20''N,010°17'36''E,FL195,FL85,5 NM
L153,BEROK,6,44°09'56''N,010°21'06''E,FL195,FL125,5 NM
L153,OLKIS,7,43°55'33''N,010°22'13''E,FL195,FL115,5 NM
L153,PISA VOR/DME 'PIS',8,43°40'36''N,010°23'30''E,FL195,FL115,5 NM
L153,PISA NDB 'PIS',8,43°35'21''N,010°17'49''E,FL195,FL115,5 NM

L612,ADOSA,1,45°38'40''N,011°01'35''E,FL195,FL105,5 NM
L612,UPXUF,2,45°35'30''N,011°08'38''E,FL195,FL105,5 NM
L612,ALBET,3,45°25'36''N,011°30'33''E,FL195,FL105,5 NM
L612,CHIOGGIA VOR/DME 'CHI',4,45°04'16''N,012°16'53''E,FL195,FL65,5 NM
L612,ARDAM,5,44°47'52''N,012°30'21''E,FL195,FL65,5 NM
L612,BELOV,6,44°32'33''N,012°42'48''E,FL195,FL65,5 NM
L612,AMLON,7,44°20'21''N,012°52'35''E,FL195,FL65,5 NM
L612,LANLI,8,43°57'26''N,013°10'50''E,FL195,FL95,5 NM
L612,ANCONA VOR/DME 'ANC',9,43°35'11''N,013°28'16''E,FL195,FL95,5 NM
L612,MASEG,10,43°24'46''N,013°44'58''E,FL195,FL95,5 NM
L612,LAPVO,11,43°20'00''N,013°52'33''E,FL195,FL95,5 NM
L612,NUTRO,12,43°09'36''N,014°08'57''E,FL195,FL95,5 NM
L612,ARSOB,13,42°40'45''N,014°53'46''E,FL195,FL95,5 NM
L612,ERPOG,14,42°28'42''N,015°12'09''E,FL195,FL95,5 NM
L612,RUPAX,15,42°18'03''N,015°28'18''E,FL195,FL65,5 NM
L612,VIESTE VOR/DME 'VIE',16,41°54'46''N,016°02'57''E,FL195,FL65,5 NM
L612,PISIP,17,41°31'49''N,016°38'11''E,FL195,FL95,5 NM
L612,UVOKA,18,41°22'47''N,016°51'49''E,FL195,FL95,5 NM
L612,PIKEL,19,41°11'03''N,017°09'30''E,FL195,FL95,5 NM
L612,DOLON,20,40°53'21''N,017°35'40''E,FL195,FL95,5 NM
L612,KAPPO,21,40°36'39''N,018°00'10''E,FL195,FL95,5 NM
L612,NOSTO,22,39°49'00''N,019°00'00''E,FL195,FL95,5 NM

L613,SUXAN,1,46°33'44''N,010°28'45''E,FL195,FL165,5 NM
L613,DIBAX,2,46°06'59''N,011°03'51''E,FL195,FL165,5 NM
L613,BORMI,3,46°02'10''N,011°10'00''E,FL195,FL165,5 NM
L613,VICENZA VOR/DME 'VIC',4,45°38'14''N,011°40'35''E,FL195,FL115,5 NM
L613,UTAME,5,43°29'02''N,014°13'58''E,FL195,FL95,5 NM
L613,RIVAM,6,42°29'57''N,015°46'22''E,FL195,FL95,5 NM
L613,GARGA,7,42°16'00''N,016°07'00''E,FL195,FL95,5 NM
L613,MUJAC,8,41°55'43''N,016°52'47''E,FL195,FL95,5 NM
L613,LUMAR,9,41°37'07''N,017°33'50''E,FL195,FL95,5 NM
L613,GONOT,10,41°14'00''N,018°23'30''E,FL195,FL95,5 NM
L613,PAPIZ,11,40°53'30''N,018°57'06''E,FL195,FL95,5 NM

L614,OSTEG,1,45°10'43''N,011°08'20''E,FL195,FL95,5 NM
L614,KOPER,2,45°09'14''N,011°38'29''E,FL195,FL95,5 NM
L614,CHIOGGIA VOR/DME 'CHI',3,45°04'16''N,012°16'53''E,FL195,FL95,5 NM
L614,AGOMO,4,45°01'01''N,012°48'07''E,FL195,FL95,5 NM
L614,LABIN,5,44°59'09''N,013°05'29''E,FL195,FL95,5 NM

L615,BANKO,1,45°49'12''N,007°03'17''E,FL305,FL175,5 NM
L615,AOSTA,2,45°47'47''N,007°20'45''E,FL305,FL195,5 NM
L615,TERSI,3,45°47'13''N,007°27'35''E,FL195,FL175,5 NM
L615,OMETO,4,45°44'12''N,008°02'34''E,FL195,FL145,5 NM
L615,BAVMI,5,45°42'13''N,008°24'28''E,FL195,FL105,5 NM
L615,SARONNO VOR/DME 'SRN',6,45°38'46''N,009°01'18''E,FL195,FL105,5 NM
L615,DESIP,7,45°38'45''N,009°07'33''E,FL195,FL105,5 NM
L615,PEXUG,8,45°39'12''N,009°37'46''E,FL195,FL105,5 NM
L615,LEGLO,9,45°39'01''N,009°46'10''E,FL195,FL105,5 NM
L615,OSKOR,10,45°38'57''N,010°07'00''E,FL195,FL105,5 NM
L615,NEVNI,11,45°38'54''N,010°25'21''E,FL195,FL105,5 NM
L615,NOBMI,12,45°38'53''N,010°30'22''E,FL195,FL105,5 NM
L615,ELTAR,13,45°38'51''N,010°37'40''E,FL195,FL105,5 NM
L615,IDREK,14,45°38'46''N,010°49'10''E,FL195,FL105,5 NM
L615,ADOSA,15,45°38'40''N,011°01'35''E,FL195,FL105,5 NM
L615,IBUGO,16,45°38'28''N,011°22'36''E,FL195,FL105,5 NM
L615,VADIK,17,45°38'24''N,011°28'17''E,FL195,FL105,5 NM
L615,VICENZA VOR/DME 'VIC',18,45°38'14''N,011°40'35''E,FL195,FL105,5 NM
L615,AKADO,19,45°20'00''N,012°30'00''E,FL195,FL105,5 NM
L615,TULIK,20,45°17'02''N,012°47'21''E,FL195,FL105,5 NM
L615,ROTAR,21,45°15'46''N,012°59'44''E,FL195,FL105,5 NM

L862,AIOSA,1,41°55'42''N,017°14'54''E,FL195,FL95,5 NM
L862,ENOXA,2,41°12'05''N,017°40'08''E,FL195,FL95,5 NM
L862,KAPPO,3,40°36'39''N,018°00'10''E,FL195,FL95,5 NM

L865,ANCONA VOR/DME 'ANC',1,43°35'11''N,013°28'16''E,FL195,FL95,5 NM
L865,ERLIT,2,43°23'01''N,013°10'02''E,FL195,FL95,5 NM
L865,ERDON,3,43°17'42''N,013°02'12''E,FL195,FL95,5 NM
L865,GOTMO,4,43°12'26''N,012°54'23''E,FL195,FL95,5 NM
L865,KATAR,5,43°03'06''N,012°40'40''E,FL195,FL95,5 NM
L865,GITOD,6,42°48'01''N,012°18'39''E,FL195,FL95,5 NM
L865,RITEB,7,42°41'55''N,012°09'49''E,FL195,FL95,5 NM
L865,GIKIN,8,42°37'06''N,012°02'55''E,FL195,FL95,5 NM
L865,TARQUINIA VOR/DME 'TAQ',9,42°12'54''N,011°43'57''E,FL195,FL95,5 NM
L865,VALMA,10,41°34'38''N,011°25'17''E,FL195,FL95,5 NM
L865,BETOT,11,40°23'09''N,011°37'54''E,FL195,FL95,5 NM

L869,LATAN,1,39°17'36''N,019°00'00''E,FL195,FL95,5 NM
L869,GEMVI,2,39°06'46''N,017°48'19''E,FL195,FL95,5 NM
L869,CROTONE VOR/DME 'CRN',3,38°59'46''N,017°04'59''E,FL195,FL95,5 NM
L869,KOGEB,4,38°50'41''N,016°37'51''E,FL195,FL95,5 NM
L869,CARAFFA DI CATANZARO VORTAC 'CDC',5,38°45'21''N,016°22'09''E,FL195,FL95,5 NM
L869,PEROS,6,38°38'15''N,015°49'13''E,FL195,FL95,5 NM
L869,PAZZE,7,38°34'31''N,015°31'19''E,FL195,FL95,5 NM
L869,PIGER,8,38°32'55''N,015°24'22''E,FL195,FL115,5 NM
L869,BUDIN,9,38°28'35''N,015°04'48''E,FL195,FL115,5 NM
L869,PELEN,10,38°20'05''N,014°27'14''E,FL195,FL95,5 NM
L869,PALERMO/Punta Raisi VOR/DME 'PAL',11,38°02'01''N,013°10'39''E,FL195,FL95,5 NM
L869,TRAPANI VORTAC 'TRP',12,37°53'45''N,012°30'47''E,FL195,FL95,5 NM
L869,LOPKO,13,37°39'58''N,012°10'49''E,FL195,FL95,5 NM
L869,MEGAN,14,37°32'17''N,011°59'46''E,FL195,FL95,5 NM
L869,TUPAL,15,37°11'21''N,011°30'00''E,FL195,FL95,5 NM

L978,GOPAT,1,41°20'00''N,008°26'38''E,FL195,FL95,5 NM
L978,ALGHERO VORTAC 'ALG',2,40°37'41''N,008°14'38''E,FL195,FL95,5 NM

L995,CANNE,1,46°10'00''N,008°52'52''E,FL195,FL135,5 NM
L995,PEPAG,2,45°59'02''N,009°04'17''E,FL195,FL135,5 NM
L995,TREZZO VOR/DME 'TZO',3,45°33'33''N,009°30'25''E,FL195,FL135,5 NM
L995,BEKAN,4,45°19'30''N,009°45'40''E,FL195,FL85,5 NM
L995,MISPO,5,45°01'26''N,010°04'50''E,FL195,FL85,5 NM
L995,OSBUL,6,44°49'20''N,010°17'36''E,FL195,FL85,5 NM
L995,IVLOX,7,44°43'10''N,010°23'13''E,FL195,FL95,5 NM
L995,RIPDU,8,44°37'21''N,010°28'30''E,FL195,FL95,5 NM
L995,LUPOS,9,44°30'17''N,010°34'53''E,FL195,FL95,5 NM
L995,IPLUB,10,44°14'54''N,010°48'32''E,FL195,FL115,5 NM
L995,LOMED,11,44°01'38''N,011°00'12''E,FL195,FL115,5 NM
L995,KUGIX,12,43°33'08''N,011°21'44''E,FL195,FL95,5 NM
L995,IBRID,13,43°28'40''N,011°25'03''E,FL195,FL95,5 NM
L995,AMTEL,14,43°13'13''N,011°36'31''E,FL195,FL95,5 NM
L995,SOVAN,15,42°50'05''N,011°53'30''E,FL195,FL95,5 NM
L995,GIKIN,16,42°37'06''N,012°02'55''E,FL195,FL95,5 NM
L995,TIBER,17,42°14'56''N,012°35'56''E,FL195,FL105,5 NM
L995,PEMAR,18,42°01'47''N,012°55'10''E,FL195,FL105,5 NM
L995,OKDEB,19,41°54'34''N,013°05'41''E,FL195,FL105,5 NM
L995,INSOX,20,41°49'18''N,013°13'20''E,FL195,FL105,5 NM
L995,ALAXI,21,41°44'05''N,013°20'52''E,FL195,FL105,5 NM
L995,TEANO VOR/DME 'TEA',22,41°17'48''N,013°58'14''E,FL195,FL105,5 NM
L995,IPKAM,23,41°11'27''N,014°39'12''E,FL195,FL105,5 NM
L995,AMSOR,24,41°09'26''N,014°52'09''E,FL195,FL105,5 NM
L995,EKTOL,25,41°06'28''N,015°10'17''E,FL195,FL105,5 NM
L995,DOGUS,26,41°01'12''N,015°42'12''E,FL195,FL105,5 NM
L995,TOPNO,27,40°57'06''N,016°06'28''E,FL195,FL105,5 NM
L995,LUXIL,28,40°49'09''N,016°52'15''E,FL195,FL95,5 NM
L995,ROBOT,29,40°42'35''N,017°28'10''E,FL195,FL95,5 NM
L995,KAPPO,30,40°36'39''N,018°00'10''E,FL195,FL95,5 NM
L995,DAMIC,31,40°27'38''N,018°16'34''E,FL195,FL95,5 NM
L995,ORSOM,32,40°21'57''N,018°26'48''E,FL195,FL95,5 NM
L995,TIGRA,33,40°03'24''N,019°00'00''E,FL195,FL95,5 NM

M126,OSTIA VOR/DME 'OST',1,41°48'14''N,012°14'15''E,FL195,FL95,5 NM
M126,TORLI,2,41°35'48''N,012°01'06''E,FL195,FL95,5 NM
M126,ESINO,3,41°23'05''N,011°47'41''E,FL195,FL95,5 NM
M126,ROXAN,4,40°49'47''N,011°13'02''E,FL195,FL95,5 NM
M126,QUENN,5,40°09'54''N,010°32'37''E,FL195,FL85,5 NM
M126,ALEDI,6,39°36'37''N,009°59'38''E,FL195,FL85,5 NM
M126,LEDRO,7,39°17'03''N,009°40'33''E,FL195,FL85,5 NM
M126,CARBONARA DVOR/DME 'CAR',8,39°06'41''N,009°30'29''E,FL195,FL85,5 NM

M135,LURAG,1,45°31'40''N,007°05'20''E,FL195,FL155,5 NM
M135,VEROB,2,45°17'44''N,007°23'22''E,FL195,FL145,5 NM
M135,TORINO VOR/DME 'TOP',3,44°55'31''N,007°51'42''E,FL195,FL95,5 NM
M135,ASTIG,4,44°56'30''N,008°17'25''E,FL195,FL95,5 NM
M135,DIXER,5,45°04'42''N,009°19'00''E,FL195,FL95,5 NM

M167,ROTAR,1,45°15'46''N,012°59'44''E,FL195,FL65,5 NM
M167,LILEE,2,45°14'30''N,012°55'06''E,FL195,5500ft AMSL,5 NM
M167,BASOG,3,45°07'57''N,012°29'36''E,FL195,5500ft AMSL,5 NM
M167,CHIOGGIA VOR/DME 'CHI',4,45°04'16''N,012°16'53''E,FL195,FL95,5 NM
M167,GOREP,5,44°55'06''N,012°05'59''E,FL195,FL95,5 NM
M167,SUKOM,6,44°33'09''N,011°40'11''E,FL195,FL105,5 NM
M167,OTNUN,7,44°14'49''N,011°16'48''E,FL195,FL105,5 NM
M167,LOMED,8,44°01'38''N,011°00'12''E,FL195,FL105,5 NM

M169,ATRUP,1,42°20'56''N,013°35'44''E,FL195,FL135,5 NM
M169,PESCARA VOR/DME 'PES',2,42°26'09''N,014°11'03''E,FL195,FL75,5 NM
M169,ESODU,3,42°26'34''N,014°19'53''E,FL195,FL75,5 NM
M169,ERPOG,4,42°28'42''N,015°12'09''E,FL195,FL75,5 NM
M169,RIVAM,5,42°29'57''N,015°46'22''E,FL195,FL75,5 NM
M169,KATTI,6,42°30'28''N,016°02'56''E,FL195,FL75,5 NM

M196,AKADO,1,45°20'00''N,012°30'00''E,FL195,FL95,5 NM
M196,KOPER,2,45°09'14''N,011°38'29''E,FL195,FL95,5 NM

M600,AMREX,1,37°58'16''N,017°55'02''E,FL195,FL95,5 NM
M600,SODMO,2,37°43'48''N,017°31'44''E,FL195,FL95,5 NM
M600,ABAKO,3,37°11'02''N,016°39'58''E,FL195,FL105,5 NM
M600,ERNAM,4,36°51'30''N,016°09'45''E,FL195,FL105,5 NM
M600,LORED,5,36°30'00''N,015°37'00''E,FL195,FL105,5 NM

M601,GINOX,1,40°51'44''N,008°00'00''E,FL195,FL95,5 NM
M601,EPIKU,2,40°51'26''N,008°06'35''E,FL195,FL95,5 NM
M601,MALAV,3,40°50'45''N,008°20'44''E,FL195,FL95,5 NM
M601,ORVEX,4,40°40'37''N,008°52'02''E,FL195,FL95,5 NM
M601,QUENN,5,40°09'54''N,010°32'37''E,FL195,FL95,5 NM
M601,VELEX,6,39°57'59''N,011°27'32''E,FL195,FL95,5 NM
M601,RONAB,7,39°52'11''N,011°53'28''E,FL195,FL95,5 NM
M601,DORAS,8,39°35'56''N,013°03'36''E,FL195,FL95,5 NM
M601,AMANO,9,39°25'18''N,013°47'48''E,FL195,FL95,5 NM
M601,NERAR,10,39°18'15''N,014°16'01''E,FL195,FL95,5 NM
M601,CROTONE VOR/DME 'CRN',11,38°59'46''N,017°04'59''E,FL195,FL95,5 NM
M601,ADREN,12,38°50'18''N,017°44'09''E,FL195,FL95,5 NM
M601,TOMGI,13,38°43'05''N,018°13'17''E,FL195,FL95,5 NM
M601,RUTOM,14,38°31'06''N,019°00'00''E,FL195,FL95,5 NM

M603,ELSAG,1,40°36'29''N,008°00'00''E,FL195,FL95,5 NM
M603,ALGHERO VORTAC 'ALG',2,40°37'41''N,008°14'38''E,FL195,FL95,5 NM
M603,ARSIK,3,40°38'44''N,008°27'41''E,FL195,FL95,5 NM
M603,MOROB,4,40°39'57''N,008°43'23''E,FL195,FL95,5 NM
M603,ORVEX,5,40°40'37''N,008°52'02''E,FL195,FL95,5 NM
M603,KOLUS,6,40°43'05''N,009°26'28''E,FL195,FL95,5 NM
M603,IDEPA,7,40°43'42''N,009°34'49''E,FL195,FL95,5 NM
M603,SUKUN,8,40°45'02''N,009°54'40''E,FL195,FL95,5 NM
M603,ATNET,9,40°45'55''N,010°08'08''E,FL195,FL95,5 NM
M603,ROXAN,10,40°49'47''N,011°13'02''E,FL195,FL95,5 NM
M603,POKAV,11,40°50'23''N,011°23'59''E,FL195,FL95,5 NM
M603,TURMO,12,40°51'40''N,011°49'58''E,FL195,FL95,5 NM
M603,ROTUN,13,40°53'00''N,012°18'20''E,FL195,FL95,5 NM
M603,PONZA VORTAC 'PNZ',14,40°54'43''N,012°57'27''E,FL195,FL85,5 NM
M603,ISKIA,15,40°41'27''N,013°53'27''E,FL195,FL85,5 NM
M603,SORRENTO DVOR/DME 'SOR',16,40°34'57''N,014°20'06''E,FL195,FL85,5 NM
M603,KAPPO,17,40°36'39''N,018°00'10''E,FL195,FL95,5 NM
M603,XAPAT,18,40°36'29''N,018°17'26''E,FL195,FL95,5 NM
M603,NUCRE,19,40°36'25''N,018°24'23''E,FL195,FL95,5 NM
M603,GOKEL,20,40°35'54''N,019°00'00''E,FL195,FL95,5 NM

