ICAO,Type,Size,Name,Latitude,Longitude,Elevation(ft),Region,Municipality,IATA
LIRF,airport,large,Rome–Fiumicino Leonardo da Vinci International Airport,41.804532,12.251998,13,Lazio,Rome,FCO
LIMC,airport,large,Milan Malpensa International Airport,45.6306,8.72811,768,Lombardy,Ferno (VA),MXP
LIPZ,airport,large,Venice Marco Polo Airport,45.505299,12.3519,7,Veneto,Venezia (VE),VCE
LIML,airport,medium,Milano Linate Airport,45.445099,9.27674,353,Lombardy,Segrate (MI),LIN
LIME,airport,large,Milan Bergamo Airport / Antonio Locatelli Air Base,45.670725,9.709223,782,Lombardy,Orio al Serio (BG),BGY
LIRA,airport,medium,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,427,Lazio,Rome,CIA
LIPE,airport,large,Bologna Guglielmo Marconi Airport,44.5354,11.2887,123,Emilia-Romagna,Bologna,BLQ
LIRN,airport,large,Naples International Airport,40.886002,14.2908,294,Campania,Napoli,NAP
LIRP,airport,large,Pisa International Airport,43.683899,10.3927,6,Tuscany,Pisa,PSA
LICC,airport,large,Catania-Fontanarossa Airport,37.466801,15.0664,39,Sicily,Catania,CTA
LIRQ,airport,medium,Peretola Airport,43.810001,11.2051,142,Tuscany,Firenze,FLR
LIMF,airport,large,Turin Airport,45.200802,7.64963,989,Piedmont,Caselle Torinese (TO),TRN
LICJ,airport,large,Falcone–Borsellino Airport,38.175999,13.091,65,Sicily,Palermo,PMO
LIPH,airport,medium,Treviso Antonio Canova Airport,45.648399,12.1944,59,Veneto,Treviso (TV),TSF
LIPX,airport,large,Verona Villafranca Valerio Catullo Airport,45.394955,10.887303,239,Veneto,Caselle (VR),VRN
LIEE,airport,large,Cagliari Elmas Airport,39.251499,9.05428,13,Sardinia,Cagliari,CAG
LIBD,airport,large,Bari Karol Wojtyła Airport,41.138901,16.760599,193,Apulia,Bari,BRI
LIEO,airport,medium,Olbia Costa Smeralda Airport,40.898701,9.51763,37,Sardinia,Olbia (SS),OLB
LIMJ,airport,medium,Genoa Cristoforo Colombo Airport,44.412039,8.840732,13,Liguria,Genova (GE),GOA
LIPQ,airport,medium,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,39,Friuli-Venezia Giulia,Ronchi dei Legionari (GO),TRS
LIEA,airport,medium,Alghero-Fertilia Airport,40.632099,8.29077,87,Sardinia,Alghero,AHO
LIPV,airport,small,Venice-Lido Giovanni Nicelli Airfield,45.428299,12.3881,15,Veneto,Venezia (VE),
LIPY,airport,medium,Marche Airport,43.616299,13.3623,49,Marche,Ancona,AOI
LIBR,airport,large,Brindisi Airport,40.6576,17.947001,47,Apulia,Brindisi,BDS
LICT,airport,medium,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,25,Sicily,Trapani (TP),TPS
LIPR,airport,medium,Federico Fellini International Airport,44.020302,12.6117,40,Emilia-Romagna,Rimini,RMI
LICA,airport,medium,Lamezia Terme Airport,38.905399,16.2423,39,Calabria,Lamezia Terme (CZ),SUF
LICZ,airport,medium,Sigonella Navy Air Base,37.401699,14.9224,79,Sicily,Sigonella (CT),NSY
LIPB,airport,medium,Bolzano Airport,46.460201,11.3264,789,Trentino-Alto Adige,Bolzano (BZ),BZO
LIPK,airport,medium,Forlì Airport,44.194801,12.0701,97,Emilia-Romagna,Forlì (FC),FRL
LIRJ,airport,medium,Marina Di Campo Airport,42.7603,10.2394,31,Tuscany,Marina  Di Campo,EBA
LIMP,airport,medium,Parma Airport,44.826351,10.29705,161,Emilia-Romagna,Parma (PR),PMF
LIBP,airport,medium,Abruzzo Airport,42.431702,14.1811,48,Abruzzi,Pescara,PSR
LIMG,airport,medium,Riviera Villanova d'Albenga International Airport,44.050598,8.12743,148,Liguria,Villanova d'Albenga (SV),ALL
LIMA,airport,medium,Torino-Aeritalia Airport,45.086399,7.60337,943,Piedmont,Torino (TO),
LIMZ,airport,medium,Cuneo International Airport,44.547001,7.62322,1267,Piedmont,Levaldigi (CN),CUF
LIPO,airport,medium,Brescia Gabriele d'Annunzio Airport,45.428902,10.3306,355,Lombardy,Montichiari (BS),VBS
LIRU,airport,medium,Rome Urbe Airport,41.952096,12.502231,55,Lazio,Rome,
LIDT,airport,medium,Trento-Mattarello Airport,46.0214,11.1242,610,Trentino-Alto Adige,Trento (TN),
LICR,airport,medium,Reggio Calabria Airport,38.071201,15.6516,96,Calabria,Reggio Calabria,REG
LIMW,airport,medium,Aosta Corrado Gex Airport,45.738552,7.3683,1791,Valle d'Aosta,Saint-Christophe (AO),AOT
LICB,airport,medium,Comiso Airport,36.994601,14.607182,623,Sicily,Comiso,CIY
LIMB,airport,small,Milano-Bresso Airfield,45.539182,9.202452,484,Lombardy,Bresso (MI),
LIPU,airport,medium,Padova Gino Allegri Airfield,45.395316,11.847124,44,Veneto,Padova (PD),
LIQS,airport,medium,Siena-Ampugnano Airport,43.256302,11.255,634,Tuscany,Siena,SAY
LIRZ,airport,medium,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,697,Umbria,Perugia,PEG
LILH,airport,small,Voghera-Rivanazzano Airfield,44.952,9.01653,423,Lombardy,Voghera (PV),
LIPA,airport,medium,Aviano Air Base,46.031898,12.596503,410,Friuli-Venezia Giulia,Aviano (PN),AVB
LILE,airport,medium,Biella-Cerrione Airport,45.4953,8.10278,920,Piedmont,Cerrione (BI),
LIDA,airport,small,Asiago Romeo Sartori Airfield,45.886155,11.515861,3409,Veneto,Asiago (VI),
LILO,airport,small,Caiolo Sondrio Airfield,46.154448,9.79507,899,Lombardy,Caiolo (SO),
LIDU,airport,small,Carpi-Budrione Airfield,44.833231,10.871186,69,Emilia-Romagna,Carpi (MO),
LILR,airport,small,Cremona-Migliaro Airfield,45.168261,10.001864,161,Lombardy,Cremona (CR),
LIDG,airport,small,Lugo Di Romagna Airfield,44.398201,11.8548,62,Emilia-Romagna,Lugo,
LIDE,airport,small,Reggio Emilia Airport,44.698299,10.6628,152,Emilia-Romagna,Reggio Emilia,
LIED,airport,medium,Decimomannu Air Base,39.354198,8.97248,100,Sardinia,Decimomannu,DCI
LIRS,airport,medium,Grosseto Air Base,42.759701,11.0719,17,Tuscany,Grosetto,GRS
LILM,airport,small,Casale Monferrato Airfield,45.110039,8.456898,377,Piedmont,Casale Monferrato (AL),
LIPN,airport,small,Verona-Boscomantico Airfield,45.472,10.9279,286,Veneto,Verona,
LIET,airport,medium,Tortolì Airport,39.9188,9.68298,23,Sardinia,Arbatax,TTB
LIBC,airport,medium,Crotone Airport,38.9972,17.0802,522,Calabria,Crotone,CRV
LILN,airport,medium,Varese-Venegono Airport,45.742199,8.888233,1100,Lombardy,Venegono Superiore (VA),
LILA,airport,small,Alessandria Airfield,44.925635,8.626728,299,Piedmont,Alessandria (AL),
LIDB,airport,small,Belluno Arturo dell'Oro Airport,46.166549,12.250389,1240,Veneto,Belluno (BL),BLX
LIKE,airport,small,Litorale di Caorle Airfield,45.611944,12.814722,1,Veneto,Caorle (VE),
LIDF,airport,small,Fano Airfield,43.824032,13.02588,54,Marche,Fano (PS),
LIQL,airport,small,Lucca-Tassignano Airport,43.825825,10.577928,39,Tuscany,Lucca,LCV
LILQ,airport,small,Massa Cinquale Airfield,43.98598,10.143785,13,Tuscany,Massa (MS),
,airport,small,Aviosuperficie Il Falco,45.268665,7.947943,768,Piedmont,Mazzè (TO),
LIPM,airport,small,Modena-Marzaglia Airfield,44.631389,10.808611,184,Emilia-Romagna,Modena,
LICD,airport,medium,Lampedusa Airport,35.497898,12.6181,70,Sicily,Lampedusa,LMP
LICG,airport,medium,Pantelleria Airport,36.816502,11.9689,628,Sicily,Pantelleria (TP),PNL
LIDR,airport,small,Ravenna Airport,44.36391,12.224978,1,Emilia-Romagna,Ravenna,RAN
LIQB,airport,small,Arezzo Airfield,43.455897,11.847,814,Tuscany,Arezzo,
LIPD,airport,small,Udine-Campoformido Air Base,46.0308,13.18225,305,Friuli-Venezia Giulia,Campoformido (UD),UDN
LILV,airport,small,Valbrembo Airfield,45.719864,9.593954,745,Lombardy,Carvico (BG),
LIPF,airport,small,Ferrara Airfield,44.816002,11.6134,20,Emilia-Romagna,Ferrara,
LIPG,airport,small,Gorizia Duca d'Aosta Airport,45.906898,13.5993,207,Friuli-Venezia Giulia,Gorizia (GO),
,airport,small,Ivrea Montalto Dora Airfield,45.487546,7.84323,807,Piedmont,Montalto Dora (TO),
LIER,airport,small,Oristano-Fenosu Airport,39.895308,8.642661,36,Sardinia,Oristano,FNU
LIKO,airport,small,Guglielmo Zamboni,44.475,11.541664,98,Emilia-Romagna,Ozzano Emilia (BO),
LIQN,airport,small,Rieti Airfield,42.4272,12.8517,1278,Lazio,Rieti,
LIQF,airport,small,Aviosuperficie Palazzolo Avio,43.55916,12.155903,1050,Tuscany,San Sepolcro (AR),
LIVV,airport,small,Aviosuperficie Moncucco,45.344613,7.919072,781,Piedmont,Vische (TO),
LIBF,airport,medium,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,265,Apulia,Foggia,FOG
LIRI,airport,medium,Salerno Costa d'Amalfi Airport,40.620399,14.9113,119,Campania,Salerno,QSR
LIPI,airport,medium,Udine-Rivolto Air Base,45.978699,13.0493,179,Friuli-Venezia Giulia,Codroipo (UD),
LIBV,airport,medium,Gioia Del Colle Air Base,40.767799,16.9333,1187,Apulia,Gioia Del Colle (BA),
LIPS,airport,medium,Istrana Air Base,45.684358,12.087107,137,Veneto,Istrana (TV),
LILI,airport,medium,Vercelli Airfield,45.309935,8.417931,417,Piedmont,Vercelli (VC),
,airport,small,"Campo di Volo ""Le Merline""",44.97287,9.479142,300,Emilia-Romagna,Agazzano (PC),
,airport,small,Aviosuperficie Pegasus 2000,45.30993,7.665453,1312,Piedmont,Busano (TO),
,airport,small,Campo di Volo Carolina,45.253154,7.898977,708,Piedmont,Caluso (TO),
,airport,small,Carzago Riviera Airfield,45.516789,10.464759,639,Lombardy,Calvagese della Riviera (BS),
LIAU,airport,small,Capua Airport,41.116001,14.178,64,Campania,Capua,
,airport,small,Astigiana,44.888806,8.354867,469,Piedmont,Castello D'Annone (AT),
LILF,airport,small,Castelnuovo Don Bosco Airfield,45.024444,7.966389,730,Piedmont,Castelnuovo Don Bosco (AT),
,airport,small,"Aviosuperficie ""Delta Club Napoli""",41.065278,13.9625,,Campania,Castelvolturno,
,airport,small,Aviosuperficie Celano,42.05167,13.55722,2234,Abruzzi,Celano (AQ),
,airport,small,Santa Lucia Airfield,45.483966,9.953184,357,Lombardy,Cizzago (BS),
,airport,small,Valle Gaffaro Airfield,44.834414,12.231261,1,Emilia-Romagna,Codigoro (FE),
,airport,small,Aviosuperficie Dovera,45.380525,9.534974,259,Lombardy,Dovera (CR),
,airport,small,Aviosuperficie Massalengo,45.275425,9.482934,239,Lombardy,Massalengo (LO),
,airport,small,"Campo di Volo ""Delta Condor""",43.869653,10.301777,1,Tuscany,Massarosa (LU),
,airport,small,Aviosuperficie Giancarlo Filippi,44.409934,7.809992,1411,Piedmont,Mondovì (CN),
,airport,small,Cesare Rossi Airfield,43.102879,13.557816,492,Marche,Montegiorgio (AP),
,airport,small,Blue Devil Centre Airfield,45.392393,10.127678,223,Lombardy,Offlaga (BS),
LIDP,airport,small,Pavullo Airfield,44.322399,10.8317,2244,Emilia-Romagna,Pavullo (MO),
LIKL,airport,small,La Comina Airfield,45.991852,12.65399,200,Friuli-Venezia Giulia,Pordenone (PN),
,airport,small,Aviosuperficie Eremo della Giubiliana,36.861287,14.627008,1401,Sicily,Ragusa,
,airport,small,Madonna di Loreto Airfield,43.43913,13.57054,47,Marche,Recanati,
LIAA,airport,small,"Aviosuperficie ""Alvaro Leonardi""",42.573333,12.584444,374,Umbria,Terni,
LIDH,airport,small,Thiene Arturo Ferrarin Airfield,45.67783,11.496306,335,Veneto,Thiene (VI),
LILC,airport,small,Calcinate del Pesce Airfield,45.8097,8.76806,797,Lombardy,Varese (VA),
LILG,airport,small,Vergiate Airfield,45.712633,8.700714,863,Lombardy,Vergiate (VA),
LILB,airport,small,Alzate Brianza Airfield,45.769644,9.162333,1260,Lombardy,Verzago (CO),
,airport,small,Aviosuperficie Leonardo da Vinci.,45.288333,8.8,358,Lombardy,Vigevano (PV),
LIBN,airport,medium,Lecce Galatina Air Base,40.239201,18.133301,156,Apulia,Galatina,LCC
LIMN,airport,medium,Cameri Air Base [MIL],45.529598,8.66922,586,Piedmont,Cameri (NO),
LIPL,airport,medium,Ghedi Air Base,45.432551,10.268612,333,Lombardy,Ghedi (BS),
LIBG,airport,medium,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,215,Apulia,Grottaglie,TAR
LICP,airport,medium,Palermo-Boccadifalco Airport,38.110802,13.3133,345,Sicily,Palermo,
LIRV,airport,medium,Viterbo Airport,42.430199,12.0642,992,Lazio,Viterbo,
,airport,small,Aviosuperficie Acqui Terme,44.677488,8.50124,430,Piedmont,Acqui Terme (AL),
,airport,small,Cà del Conte Airfield,44.870165,9.938164,,Emilia-Romagna,Alseno (PC),
,airport,small,Campo di Volo Delta Club,41.716433,13.094704,659,Lazio,Anagni (FR),
LIAQ,airport,small,Aquino Airfield,41.493566,13.717942,361,Lazio,Aquino,
,airport,small,"Aviosuperficie ""Dominio di Bagnoli""",45.188628,11.858303,3,Veneto,Bagnoli di Sopra,
,airport,small,Campo di volo BATFLY,41.343401,16.213181,6,Apulia,Barletta,
,airport,small,Bedizzole Airfield,45.51851,10.449577,623,Lombardy,Bedizzole (BS),
,airport,small,"Aviosuperficie ""LYRA 34""",44.500278,11.944444,36,Emilia-Romagna,Belricetto (RA),
,airport,small,Bolgheri,43.209663,10.543751,,Tuscany,Bolgheri,
,airport,small,Aviosuperficie Vigarolo,45.2175,9.466667,220,Lombardy,Borghetto Lodigiano (LO),
,airport,small,Campo di Volo AliVara,44.227697,9.720077,311,Liguria,Borghetto Vara (SP),
,airport,small,Aviosuperficie Collina,43.988371,11.389562,951,Tuscany,Borgo San Lorenzo (FI),
,airport,small,Aviosuperficie Angelo D'Arrigo,37.799561,15.22775,197,Sicily,Calatabiano (CT),
,airport,small,Campo Di Volo Camerana (alta langa),44.411152,8.120849,627,Piedmont,Camerana,
,airport,small,Mazarack Flying Field,45.639444,12.943611,,Veneto,Caorle,
LIAT,airport,small,Aviosuperficie Valdera/Capannoli,43.5919444444,10.6955555556,39,Tuscany,Capannoli,
,airport,small,"Campo di Volo ""Delta Team Lucca""",43.784226,10.603388,24,Tuscany,Capannori (LU),
,airport,small,Aviosuperficie Cascina Colombare,45.496667,8.527167,558,Piedmont,Casaleggio (NO),
,airport,small,Campo di Volo Casalfiumanese,44.28966,11.625632,,Emilia-Romagna,Casalfiumanese,
,airport,small,Aviosuperficie Gragnano,45,9.581999,285,Emilia-Romagna,Casaliggio di Gragnano (PC),
,airport,small,Aviosuperficie Baialupo,45.5529,9.50567,489,Lombardy,Cassano d'Adda (MI),
,airport,small,Campo di Volo L'ELIKA,44.88293,7.56105,,Piedmont,Castagnole Piemonte (TO),
,airport,small,"Campo di Volo ""Bosio Guido""",44.434194,7.632258,1499,Piedmont,Castelletto Stura (CN),
,airport,small,Aviosuperficie Castigliano del Lago,43.134212,12.03425,,Umbria,Castigliano del Lago (PG),
,airport,small,"Agriturismo ""Podere Santa Apollonia""",43.295278,11.907222,810,Tuscany,Castiglion Fiorentino (AR),
LIQQ,airport,small,Aviosuperficie Serristori,43.332147,11.858067,859,Tuscany,Castiglion Fiorentino (AR),
,airport,small,"Aviosuperficie ""Punta Ala""",42.842172,10.82307,,Tuscany,Castiglione Della Pescaia (GR),
,airport,small,Campo di Volo Top Gun,44.682302,10.568648,259,Emilia-Romagna,"Cavriago (RE), loc. Coviolo",
,airport,small,"Aviosuperficie ""Base Bravo""",45.392864,11.692645,45,Veneto,Cervarese Santa Croce (PD),
,airport,small,Altiporto Chamois,45.833793,7.618504,5600,Valle d'Aosta,Chamois (AO),
,airport,small,"Campo di Volo ""Volo Club Milano""",45.449444,8.998333,335,Lombardy,Cisliano (MI),
LIAL,airport,small,Aviosuperficie Sant'Illuminato,43.353667,12.216667,984,Umbria,Città di Castello (PG),
,airport,small,Al Casale Airfield,45.984782,12.923537,148,Friuli-Venezia Giulia,Codroipo (UD),
,airport,small,Campo di Volo Cogliate,45.640218,9.066056,,Lombardy,Cogliate (MI),
,airport,small,Aviosuperfice Mensanello,43.372874,11.120749,,Tuscany,Colle di val d'Elsa (SI),
,airport,small,"Campo di Volo ""Delta club Conselice""",44.541928,11.792177,9,Emilia-Romagna,Conselice (RA),
,airport,small,Val Vibrata Flying Field,42.809474,13.847142,269,Abruzzi,Corropoli (TE),
,airport,small,Aviosuperficie Boglietto,44.758611,8.183056,610,Piedmont,Costigliole d'Asti (AT),
,airport,small,Cumiana Airfield,44.939043,7.428925,984,Piedmont,Cumiana (TO),
,airport,small,Aviosuperficie Città di Curtatone,45.101333,10.75005,68,Lombardy,Curtatone,
,airport,small,Campo di Volo Aerlight Faenza,44.3353333,11.9178667,52,Emilia-Romagna,Faenza (RA),
,airport,small,Aviosuperficie Aviodelta,44.706594,10.249517,524,Emilia-Romagna,Felino (PR),
LINF,airport,small,Fermano Airfield,43.22652,13.74252,49,Marche,Fermo (FM),
LIDV,airport,small,Prati Vecchi d'Aguscello Airport,44.790884,11.671901,20,Emilia-Romagna,Ferrara (FE),
LIDI,heliport,small,Cortina d'Ampezzo Sant'Anna Heliport,46.574099,12.115463,4213,Veneto,Fiames (BL),
LIAF,airport,small,Foligno Airfield,42.9328,12.7101,730,Umbria,Foligno (PG),
,airport,small,Aviosuperficie Francavilla Bisio,44.729868,8.730075,525,Piedmont,Francavilla Bisio (AL),
,airport,small,Merlo Romano Airfield,44.834433,7.363565,1000,Piedmont,Garzigliana (TO),
,airport,small,"Campo di Volo ""Air Patria""",40.926943,14.061944,100,Campania,Giuliano (NA),
,airport,small,"Campo di Volo ""Delta Culture Club""",44.571111,11.451667,115,Emilia-Romagna,Granarolo Emilia (BO),
,airport,small,"Campo di Volo ""Aerolight Marche""",43.512778,13.193611,328,Marche,Jesi (AN),
LIAP,airport,small,L'Aquila–Preturo Airport,42.379902,13.3092,2211,Abruzzi,L'Aquila,QAQ
,airport,small,Aviosuperficie Oasi dei Re,36.72148,14.77365,128,Sicily,Marina di Modica (RG),
,airport,small,Aviosuperficie CHAVEZ-MARINI,46.134167,8.306333,912,Piedmont,Masera (VB),
LINB,airport,small,Corte Airfield,40.107104,18.257618,262,Apulia,Melpignano (LE),
,airport,small,Aviosuperficie Mezzana Bigli,45.065409,8.835176,,Lombardy,Mezzana Bigli (PV),
,airport,small,Aviosuperficie Molinella,44.5982,11.656286,22,Emilia-Romagna,Molinella (BO),
,airport,small,"Aviosuperficie ""Avioclub Montagnana""",45.24438,11.42567,32,Veneto,Montagnana (PD),
,airport,small,Aviosuperficie Kong,45.76161,9.44497,633,Lombardy,Monte Marenzo (LC),
,airport,small,Fly Roma Airfield,41.884894,12.718286,190,Lazio,Montecompatri (RM),
,airport,small,Fly Synthesis Airfield,45.968667,13.23355,167,Friuli-Venezia Giulia,Mortegliano (UD),
,airport,small,Aviosuperficie F. Baracca,45.838889,12.193889,269,Veneto,Nervesa della Battaglia,
,airport,small,Corry's Airfield,45.519248,10.380685,541,Lombardy,Nuvolera (BS),
,airport,small,Piancada Airfield,45.76417,13.07304,1,Friuli-Venezia Giulia,Palazzolo della Stella (UD),
,closed,closed,Aviosuperficie Avioclub Paternò,37.553356,14.884435,377,Sicily,Paternò,
,airport,small,Aviosuperficie La Filanda,43.4464,11.67414,,Tuscany,Pergine Valdarno (AR),
,airport,small,Campo di Volo Beltrutta,44.498333,7.723333,1174,Piedmont,Pezzolo Valle Uzzone (CN),
,airport,small,Aviosuperficie Prealpi-Musinè,45.124499,7.521442,,Piedmont,Pianezza (TO),
,airport,small,Aviosuperficie Piovera,44.935833,8.749333,312,Piedmont,Piovera (AL),
,airport,small,Campo di Volo Sant'Elia,44.741963,7.70987,,Piedmont,Racconigi (CN),
,airport,small,Aviosuperficie Rinaura,37.028647,15.243509,40,Sicily,Rinaura (SR),
,airport,small,Rivoli Tetti Neirotti Airfield,45.046818,7.536461,1000,Piedmont,Rivoli (TO),
,airport,small,Aviosuperficie Rosangeles,45.362833,9.016683,360,Lombardy,Rosate (MI),
,airport,small,Aviosuperficie Bovarella,37.792694,12.845078,656,Sicily,Salemi,
LIDW,airport,small,Aviosuperficie G. Carrer,45.6992,12.5431,7,Veneto,Salgareda (TV),
LIKI,airport,small,Aviosuperficie Caposile,45.564444,12.574722,,Veneto,San Donà di Piave,
,airport,small,Campo di volo Ploia,44.884167,8.780833,420,Piedmont,San Giuliano Vecchio (AL),
,airport,small,"Aviosuperficie ""Parco Livenza""",45.74,12.70393,,Veneto,San Stino di Livenza (VE),
,airport,small,Locher Field,46.600776,11.380098,3000,Trentino-Alto Adige,Sarentino (BZ),
LIQY,airport,small,Aviosuperficie Aliscarlino,42.912222,10.816667,9,Tuscany,Scarlino (GR),
,airport,small,San Paolo Airfield,45.378663,10.037792,131,Lombardy,Scarpizzolo (BS),
,airport,small,Campo di Volo Groane,45.56612,9.109705,,Lombardy,Senago (MI),
,closed,closed,"Campo di Volo ""Senigallia Nord""",43.738267,13.183208,,Marche,Senigallia,
,airport,small,Aviosuperficie di Rubbiano,44.671947,10.060862,518,Emilia-Romagna,Solignano,
,airport,small,Aviosuperficie La Speziana,45.12847,9.36284,459,Lombardy,Spessa Po (PV),
,airport,small,"Campo di Volo ""Delta Top Pegaso""",42.224206,11.7948,351,Lazio,Tarquinia (VT),
,airport,small,Pradelle Airfield,45.49278,10.119883,341,Lombardy,Torbole di Casaglia (BS),
,airport,small,Aviosuperficie Delfina,42.842934,12.734494,708,Umbria,Trevi (PG),
,airport,small,Campo di Volo Valsusa,45.1125,7.287222,1250,Piedmont,Vaie (TO),
LIDL,airport,small,Legnago Airfield,45.129259,11.293344,30,Veneto,Vangadizza (VR),
,airport,small,Passo del Tonale Airfield,46.265134,10.600662,6550,Trentino-Alto Adige,Vermiglio (TN),
,airport,small,Campo di Volo Pellicano,44.8472222,7.5622222,813,Piedmont,Virle (TO),
