ICAO,Type,Size,Name,Latitude,Longitude,Elevation(ft),Region,Municipality,IATA
,airport,small,Campo di Volo Arcobaleno,44.4969444,11.2436111,,Emilia-Romagna,Zola Predosa (BO),
,heliport,small,Eliporto Imperia,43.8842,8.028549,,Liguria,,
,heliport,small,Eliossola Heliport,41.3524,13.44381,187,Lazio,04022 Fondi LT,
,heliport,small,Ospedale Civile Helipad,42.66673,13.71704,961,Abruzzi,64100 Teramo TE,
,heliport,small,Protezione Civile Valtrigno,41.86637,14.53371,2942,Lazio,66050 Torrebruna CH,
,closed,closed,Campo Volo SAT Torino,44.889233,7.680422,,Piedmont,Carmagnola,
,heliport,small,Ceccano Heliport,41.53391,13.37462,400,Lazio,Castro dei Volsci FR,
,heliport,small,Poliambulatorio di Ladispoli Helipad,41.96867,12.08137,29,Lazio,Poliambulatorio di Ladispoli,
,heliport,small,Ospedale San Camillo,41.86757,12.45755,134,Lazio,Roma,
,heliport,small,Ospedale di Sora Heliport,41.72915,13.6321,1167,Lazio,Sora,
,heliport,small,Elitaliana Pegaso 33 Heliport,42.44131,12.05924,984,Lazio,Viterbo,
LINI,heliport,small,San Domino Island Heliport,42.117775,15.490655,,Apulia,Tremiti Islands,
LIPC,airport,medium,Cervia Air Base,44.224201,12.3072,18,Emilia-Romagna,Cervia,
LIRE,airport,medium,Pratica Di Mare Air Base,41.654499,12.4452,41,Lazio,Pomezia,
LIRL,airport,medium,Latina Air Base,41.5424,12.909,94,Lazio,Latina,
LIRM,airport,medium,Grazzanise Air Base,41.060799,14.0819,29,Campania,Caserta,
LIBA,airport,medium,Amendola Air Base,41.541401,15.7181,183,Apulia,Foggia,
LIRG,airport,medium,Guidonia Air Base,41.990299,12.7408,289,Lazio,Guidonia,
LIMR,airport,medium,Novi Ligure Eugenio Mossi Airfield,44.779999,8.78639,607,Piedmont,Novi Ligure (AL),
LIMS,airport,medium,Piacenza San Damiano Air Base,44.913102,9.723322,456,Emilia-Romagna,San Damiano (PC),
LIQW,airport,medium,Sarzana-Luni Air Base,44.088001,9.98795,45,Liguria,Sarzana (SP),
,closed,closed,Vicenza Airport,45.573399,11.5295,128,Veneto,Vicenza (VI),
,airport,small,Campo di Volo Meda,45.676374,8.486462,,Piedmont,,
,airport,small,La Tomasina,45.3283659,8.7974125,,Lombardy,,
,airport,small,"Campo di Volo ""Gli Aironi""",44.462771,11.789613,22,Emilia-Romagna,,
,airport,small,Rivaltella,44.642004,10.591759,,Emilia-Romagna,,
,airport,small,Aviosuperficie di Fucecchio,43.7514431,10.8073791,,Tuscany,,
,airport,small,Aviosuperficie Rotocenter,43.7152961,10.7439971,,Tuscany,,
,airport,small,Aviosuperfice Tronto,42.89005,13.87096,,Marche,,
,airport,small,CdV Serra de' Conti,43.55993,13.01976,,Marche,,
,airport,small,Centro Volo Campania,40.9515272,14.41188,,Campania,,
,airport,small,CdV Baia e Latina,41.29702,14.27219,,Campania,,
,airport,small,Campo di Volo Priolo (CLGP),37.07992,14.38008,545,Sicily,,
,airport,small,Aviosuperficie dei Navigli,45.414722,8.895,374,Lombardy,Abbiategrasso,
,airport,small,Campo di Volo Acquasparta,42.6841667,12.5527778,,Umbria,Acquasparta,
,airport,small,Agnedo Airfield,46.044722,11.541944,,Trentino-Alto Adige,Agnedo (TR),
,airport,small,Aviosuperficie Agrigento,37.247222,13.654722,167,Sicily,Agrigento,
,airport,small,Campo di Volo Aidone (cugno),37.432392,14.61525,450,Sicily,Aidone,
,airport,small,"Aviosuperficie ""Avioclub Alanno""",42.31458,14.000913,383,Abruzzi,Alanno (PE),
,airport,small,Cascina Rosio,45.417908,8.964061,384,Lombardy,Albairate,
,airport,small,Campo di Volo Borgotaro Albareto,44.464558,9.715806,1450,Emilia-Romagna,Albareto (PR),
,airport,small,"Campo di Volo ""Al Canale""",40.8125,17.233056,1100,Apulia,Alberobello,
,airport,small,"Campo di Volo ""Flying Tigers""",45.441708,7.935971,751,Piedmont,Albiano d'Ivrea,
,airport,small,"Campo di Volo ""Ali Filanti""",44.582222,11.923056,20,Emilia-Romagna,Alfonsine (FE),
,airport,small,Campo di Volo AliMatese,41.323638,14.363949,370,Campania,Alife (CE),
,airport,small,Tignes Airfield,46.15401,12.34751,1676,Veneto,Alpago (BL),
,airport,small,Pianon Altiport,46.145432,12.42808,3001,Veneto,Alpago (BL),
,airport,small,"Aviosuperficie ""Il Nido delle Acquile""",40.93769,16.497,1621,Apulia,Altamura,
,airport,small,Campo di Volo Altavillafly,40.5458333,15.1019444,207,Campania,Altavilla Silentina (SA),
,airport,small,"Aviosuperficie ""Amici del Volo""",41.676997,13.74285,1217,Lazio,Alvito (FR),
,airport,small,Pietralata Flying Field,39.970654,18.381006,300,Apulia,Andrano (LE),
,airport,small,"Aviosuperficie ""Ali sul Castello""",41.063481,16.280887,984,Apulia,Andria (BA),
,airport,small,Aviosuperficie Santo Stefano,42.072262,12.2628,725,Lazio,Anguillara Sabazia (RM),
,airport,small,Campo volo Apricena Fly ULM,41.79806,15.419932,443,Apulia,Apricena,
,airport,small,Aviosuperficie Fly Center,41.5472222,12.6708333,,Lazio,Aprilia (LT),
,closed,closed,Il Fantasma Arcole Airfield,45.36,11.294444,56,Veneto,Arcole,
,airport,small,"Campo di Volo ""Air Ardara""",40.625979,8.868129,734,Sardinia,Ardara (SS),
,airport,small,"Aviosuperficie ""Reno Air Club""",44.61269,11.32424,125,Emilia-Romagna,Argelato,
,airport,small,Corte Bariani,45.033228,11.724291,,Veneto,Arquà Polesine (RO),
,airport,small,Aviosuperficie Artena,41.673056,12.845556,649,Lazio,Artena (RM),
,airport,small,Campo di Volo di Vallecamonica,45.855901,10.147571,673,Lombardy,Artogne (BS),
,airport,small,Campo di Volo Castel Caladan,45.461305,9.576677,46,Lombardy,Arzago d'Adda (BG),
,airport,small,Asolo Flight Airfield,45.758333,11.896111,252,Veneto,Asolo (TV),
,airport,small,Aviosuperficie Avola-Gallina,36.945287,15.170774,114,Sicily,Avola (SR),
,airport,small,Azzanello Airfield,45.293845,9.919281,159,Lombardy,Azzanello (CR),
,airport,small,Campo di Volo Ondalba,44.776117,7.879334,1017,Piedmont,Baldissero D'Alba (CN),
,airport,small,Barbarano Mossano Private Airstrip,45.398029,11.549892,-1,Veneto,Barbarano Vicentino,
,airport,small,Alla Colombara Airiield,45.752853,11.6925,328,Veneto,Bassano del Grappa (VI),
,airport,small,"Campo di Volo ""Ali della Libertà""",44.516167,11.100083,,Emilia-Romagna,Bazzano (BO),
,airport,small,Campo di Volo Country Fly,44.503056,7.821667,1350,Piedmont,Bene Vagienna (CN),
LIRO,airport,small,Aviosuperficie Olivola,41.17751,14.74734,,Campania,Benevento (BN),
,airport,small,Al Ranch Airfield,45.923428,13.035592,,Friuli-Venezia Giulia,Bertiolo (UD),
,airport,small,Campo di Volo privato Bigarello,45.170815,10.929061,70,Lombardy,Bigarello (MN),
,airport,small,Aviosuperficie Cosenza,39.527877694699995,16.2298965454,180,Calabria,Bisignano,
,heliport,small,Helibase Pelikan 1,46.497639,11.30527,,Trentino-Alto Adige,Bolzano (BZ),
,airport,small,Campo di Volo Bonsciano,43.355854,12.193534,882,Umbria,Bonsciano (PG),
,airport,small,Campo di Volo AliLafer,45.033682,9.791865,147,Emilia-Romagna,Borghetto (PC),
,airport,small,Aviosuperficie Condor,41.415,12.979444,56,Lazio,Borgo San Michele (LT),
,airport,small,Aviosuperficie Il Picchio,45.708667,8.595667,699,Piedmont,Borgo Ticino (NO),
,airport,small,San Felice-Trichiana Airfield,46.084723,12.121052,984,Veneto,Borgo Valbelluna (BL),
,airport,small,Bracciano Air Base,42.0822,12.07459,,Lazio,Bracciano,
,airport,small,Campo di volo S.Elia (Buccino),40.658381,15.335616,,(unassigned),Buccino (SA),
,airport,small,Aviosuperficie Loelle,40.5701667,9.3173667,2598,Sardinia,Buddusò (SS),
,airport,small,Campo di Volo La Torretta,44.99341,10.060065,118,Emilia-Romagna,Busseto (PR),
,airport,small,Că Mantovane Airfield,45.239484,10.889615,111,Lombardy,Că Mantovane (MN),
LIDC,airport,small,Cà Negra Airport,45.08300018310547,12.149999618530273,1,Veneto,Cà Negra,
,airport,small,San Marco Volo Airfield,45.771043,11.996559,348,Veneto,Caerano San Marco (TV),
,airport,small,Campo di Volo Rains,41.146,14.338803,97,Campania,Caiazzo (CE),
,airport,small,Casa Bianca Model Airfield,45.466596,10.347943,,Lombardy,Calcinato (BS),
,airport,small,Bosco di Mezzo Airfield (CTCAL),37.1523,14.59928,1306,Sicily,Caltagirone (CT),
,airport,small,"Campo di Volo ""Aquila Solitaria""",37.42709,14.02916,,Sicily,Caltanissetta,
,airport,small,La Zappaglia Airfield,45.326746,10.378411,216,Lombardy,Calvisano (BS),
,airport,small,Aviosuperficie La Celsetta,42.121667,12.360556,722,Lazio,Campagnano (RM),
,airport,small,Campo di Volo Campiglia,43.019437,10.594659,16,Tuscany,Campiglia Marittima,
,airport,small,Aviosuperficie Club Ibis,43.022522,10.61157,49,Tuscany,Campiglia Marittima (LI),
,airport,small,Volo Molise,41.45948,14.53799,1738,Molise,Campochiaro (CB),
,airport,small,Base Aerea Molise,41.474462,14.537457,1669,Molise,Campochiaro (CB),
,airport,small,Termon Altiport,46.270833,11.025833,2231,Trentino-Alto Adige,Campodenno (TN),
,airport,small,Campo Volo Vicari (PACAM),37.800747,13.52314,995,Sicily,Campofelice di fitalia,
,airport,small,Campo di Volo Campogalliano,44.70355,10.85416,118,Emilia-Romagna,Campogalliano,
,airport,small,Pegaso Airfield,45.318282,12.056959,,Veneto,Campolongo Maggiore (VE),
,airport,small,Arcora Flying Field,41.94428,15.04761,,Molise,Campomarina,
,airport,small,Campo di Volo I Quattro Cantoni,44.8030556,11.138333,,Emilia-Romagna,Camposanto (MO),
,airport,small,Aviosuperficie Aretusa Fly,37.03741,15.09536,1012,Sicily,Canicattini Bagni,
,airport,small,Campo volo Val Triversa,44.906894,8.034096,574,Piedmont,Cantarana (AT),
,airport,small,Aviosuperficie Templare Paestum,40.472649,14.959581,,Campania,Capaccio (Laura),
,airport,small,"Campo di Volo ""Oasi da Peppe""",40.4525,15.001389,16,Campania,Capaccio (SA),
,airport,small,Campo di Volo Selva Negra,42.406825,11.396192,,Tuscany,Capalbio,
,airport,small,Aviosuperficie Roma-Nord,42.119945,12.604453,78,Lazio,Capena (RM),
,airport,small,Campo di Volo Capo d'Orlando,38.126421,14.707904,16,Sicily,Capo d'Orlando (ME),
,airport,small,Campo di Volo Careas,45.50668,9.66814,,Lombardy,Caravaggio (BG),
,airport,small,ASD Salento Fly,40.35,18.0611111,60,Apulia,Carmiano (LE),
,airport,small,Aviosuperficie Minotaurus e Medusa,38.049105,14.541306,13,Sicily,Caronia,
,airport,small,Willy il Coyote Airfield,44.771828,10.832155,88,Emilia-Romagna,Carpi (MO),
,airport,small,"Aviosuperficie ""Il Pratone""",42.093703,13.042332,1893,Abruzzi,Carsoli (AQ),
,closed,closed,Banana Airfield,45.597525,12.30855,6,Veneto,Casale sul Sile (TV),
,airport,small,Campo di Volo Aeroteam,45.4362801,8.5770435,,Piedmont,Casalgiate (NO),
,airport,small,"Campo di Volo ""Ass.Sp.Volo Leggero""",45.261776,11.192901,62,Veneto,Casalino Isola Rizza (VR),
,airport,small,Campo di Volo Santa Rita,42.75654,13.01628,2900,Umbria,Cascia (PG),
,airport,small,"Campo di Volo ""Air Folies""",45.53297,8.90103,558,Lombardy,Casorezzo (MI),
,airport,small,Campo di Volo Oasi,45.696556,8.826948,980,Lombardy,Cassano Magnago (VA),
,airport,small,Cassola Airfield,45.741308,11.806548,321,Veneto,Cassola (VI),
,airport,small,"Campo volo ""Il Laghetto""",44.777333,8.1295,450,Piedmont,Castagnole Lanze (AT),
,airport,small,Campo di Volo Pellizzario,45.2927778,10.4466667,140,Lombardy,Castel Goffredo (MN),
,airport,small,"Campo di Volo ""Club Deltasport""",44.653559,10.991591,,Emilia-Romagna,Castelfranco Emilia (MO),
,airport,small,Campo di Volo Medole,45.339031,10.480944,230,Lombardy,Castelgoffredo (MN),
,airport,small,Club Volo Ultraleggeri del Canavese,45.358333,7.719722,853,Piedmont,Castellamonte (TO),
,airport,small,Aviosuperficie Castellazzo,44.6833333,10.7397222,141,Emilia-Romagna,Castellazzo,
,airport,small,"Aviosuperficie privata ""La Ceriella""",45.220143,8.659543,,Lombardy,Castello d'Agogna (PV),
,airport,small,Ali Libere,42.829833,12.683383,,Umbria,Castelritaldi (PG),
,airport,small,Campo di Volo Valbelice,37.674242,12.774611,541,Sicily,Castelvetrano (TP),
,airport,small,Aviosuperficie Antica Sardegna,39.270695,9.538871,206,Sardinia,Castiadas (CA),
,airport,small,Campo di Volo Ciannocio,43.122253,11.920488,826,Umbria,Castiglione del Lago (PG),
,airport,small,Conca del Re,39.853525,16.197045,,Calabria,Castrovillari (CS),
,airport,small,VolAvisio Airfield,46.27888,11.44837,2820,Trentino-Alto Adige,Cavalese (TN),
,airport,small,"Campo di Volo ""Cavaliere d'Italia""",45.156334,12.110272,1,Veneto,Cavarzere (VE),
,airport,small,Aviosuperficie Aero Club Valdarno S.C.U.V.,43.53084,11.473086,1131,Tuscany,Cavriglia (AR),
,airport,small,Aviosuperficie Pegaso Flying Club,41.541847,13.370451,360,Lazio,Ceccano (FR),
,airport,small,Campo di Volo Giovanni Zaccini,41.560349,13.34412,492,Lazio,Ceccano (FR),
LIQG,airport,small,Aviosuperficie Cecina,43.2844444,10.5227778,,Tuscany,Cecina,
,airport,small,Esperti Airfield,40.480095,17.885069,196,Apulia,Cellino San Marco (BR),
,airport,small,La Canonica Airfield,45.635467,12.340599,,Veneto,Cendon di Silea (TV),
,airport,small,Ceresara Airfield,45.263695,10.582549,138,Lombardy,Ceresara (MN),
,airport,small,Cerreto Castello,45.548056,8.161111,1000,Piedmont,Cerreto Castello (BI),
,airport,small,"Campo di Volo ""Valerio Glorialanza""",44.376111,9.290278,49,Liguria,Certenoli,
,airport,small,Campo di Volo Sangermano,41.991555,12.13791,337,Lazio,Cerveteri (RM),
,airport,small,Chiasiellis Airfield,45.944928,13.208403,118,Friuli-Venezia Giulia,Chiasiellis (UD),
,airport,small,"Campo di Volo ""Gli Acquilotti""",45.138,12.2334,1,Veneto,Chioggia (VE),
,airport,small,Aviosuperficie Club Chiusdino,43.191012,11.143076,918,Tuscany,Chiusdino (SI),
,airport,small,Campo di Volo Chiusi Scalo,42.972564,11.944301,,Tuscany,Chiusi Scalo,
,airport,small,Ali Friuli Airfield,46.056493,13.426248,370,Friuli-Venezia Giulia,Cividale del Friuli (UD),
,airport,small,CdV Colibri,42.3008333,12.3797222,,Lazio,Civita Castellana (VT),
,airport,small,"Aviosuperficie ""Villa Selva Air Park""",42.79277,13.75146,551,Abruzzi,Civitella del Tronto (TE),
,airport,small,La Fattoria Airfield,45.291762,12.075799,6,Veneto,Codevigo (PD),
,airport,small,Butterfly 2 Airfield,45.85255,12.45734,52,Veneto,Codognè (TV),
,airport,small,"Campo di Volo ""Il Gruccione""",43.605515,10.411837,15,Tuscany,Collesalvetti (LI),
,airport,small,Aviosuperficie Sorvoliamo,37.0084558926,14.5951116085,722,Sicily,Comiso,
,airport,small,Arca-Bessica Airfield,45.74325,11.83564,276,Veneto,Comunella (TV),
,airport,small,Campo di Volo Sturaro,45.1963889,12.0688889,10,Veneto,Cona (VE),
,airport,small,"Campo di Volo ""Banda Bassotti""",44.924444,11.05,36,Emilia-Romagna,Concordia sulla Secchia,
,closed,closed,"CdV ""38 N Fly Zone""",37.9458,15.8836,160,Calabria,Condofuri Marina,
,airport,small,Aviosuperficie Borgo Castelvecchio,43.0093333,11.7334667,1007,Tuscany,Contignano (SI),
,airport,small,Aviosuperficie Santa Bruna,42.382873,12.344158,859,Lazio,Corchiano (VT),
,airport,small,Campo di Volo Cordovado,45.83657,12.892801,,Friuli-Venezia Giulia,Cordovado (PN),
,airport,small,Aviosuperficie Corfinio,42.109588,13.84213,1181,Abruzzi,Corfinio (AQ),
,airport,small,Aviosuperficie Cornegliano,45.288893,9.491832,,Lombardy,Cornegliano Laudense (LO),
,airport,small,Campo di Volo Ali del Chienti,43.260263,13.518618,390,Marche,Corridonia (MC),
,airport,small,Skydive Iseo,45.81514,10.09552,,Trentino-Alto Adige,Costa Volpino,
,airport,small,Aviosuperficie Massarotti,37.190835,14.550211,1352,Sicily,Costabaira,
,airport,small,Aviosuperficie Franca,39.189857,16.670637,4393,Calabria,Cotronei (KR),
,airport,small,"Campo di Volo ""Creva Air Club""",44.737333,11.183633,29,Emilia-Romagna,Crevalcore (BO),
,airport,small,Campo di Volo Privato Curtatone,45.112207,10.705383,,Lombardy,Curtatone (MN),
,closed,closed,Aviosuperficie Mascioni,45.899167,8.71735,898,Lombardy,Cuvio (VA),
,airport,small,"Aviosuperficie ""Sa Doda""",39.361731,8.868309,88,Sardinia,Decimoputzu (CA),
,airport,small,Aviosuperficie Dorgali,40.348344,9.547495,587,Sardinia,Dorgali,
,airport,small,"Campo di Volo ""Avioclub Elice""",42.49048,13.995545,262,Abruzzi,Elice (PE),
,airport,small,Empoli Airstrip,43.72512,10.98294,82,Tuscany,Empoli,
,airport,small,Zampieri Airfield,46.404329,12.88536,3281,Friuli-Venezia Giulia,Enemonzo (UD),
,airport,small,"Aviosuperficie ""Cascina Valentino""",44.6975,7.401944,280,Piedmont,Envie (CN),
,airport,small,Aviosuperficie F. Rossi,43.34,12.826944,1348,Marche,Fabriano,
,airport,small,Campo di volo Alino,46.221329,11.169695,1729,Trentino-Alto Adige,Faedo,
,airport,small,Campo di Volo Felonica,44.9666667,11.3541667,,Lombardy,Felonica (MN),
,airport,small,Campo di Volo Alicocco,41.655,13.226389,190,Lazio,Ferentino (FR),
,airport,small,"Campo di Volo ""Il Grifo""",41.671186,13.278646,,Lazio,Ferentino (FR),
,airport,small,Aviosuperficie Tucano,42.132373,12.627056,75,Lazio,Fiano Romano (RM),
,airport,small,Aviosuperficie Fiano Romano,42.1447222,12.6333333,98,Lazio,Fiano Romano (RM),
,airport,small,Aviosuperficie Stella,44.95094,11.62722,6,Veneto,Fiesso Umbertiano (RO),
,airport,small,"Campo di Volo ""Fly and Go""",41.344754,15.526474,416,Apulia,Foggia (FG),
,airport,small,Campo di Volo Amyclae,41.314204,13.345913,1,Lazio,Fondi (LT),
,airport,small,Obiettivo Volare Aeroclub,44.888828,10.15991,141,Emilia-Romagna,Fontanellato (PR),
,airport,small,Campo di Volo Villafranca,44.291111,12.026111,100,Emilia-Romagna,Forlì,
,airport,small,Pranovi Airfield,45.371835,12.037153,1,Veneto,Fossò (VE),
,airport,small,Campo di Volo La Strozza,44.894653,11.669125,,Emilia-Romagna,Francolino (FE),
,airport,small,Campo Volo Falchi della Baraggia,45.446736,8.191519,150,Piedmont,fraz. SAN DAMIANO,
,airport,small,"Campo di Volo ""Sky Ufita""",41.046165,15.121532,1148,Campania,Frigento (AV),
LIRH,airport,small,Frosinone Air Base,41.6464,13.2998,,Lazio,Frosinone,
LIAR,airport,small,Furbara Air Base,41.994532,12.0135,,Lazio,Fubara,
,airport,small,Aviocaipoli Airfield,41.891615,12.783311,558,Lazio,Gallicano nel Lazio (RM),
,airport,small,Ali Venete Airfield,45.664881,11.807449,164,Veneto,Galliera Veneta (PD),
,airport,small,Gallipoli Flying Field,40.016111,18.023889,,Apulia,Gallipoli (LE),
,airport,small,Aviosuperficie Gattinara,45.605662,8.324289,922,Piedmont,Gattinara (VC),
,airport,small,Aviosuperficie Airone,37.113977,14.214206,82,Sicily,Gela,
,airport,small,Campo di Volo MedFly,37.1055,14.220061,85,Sicily,Gela (CL),
,airport,small,Campo di Volo Club Aeronautico Gela,37.11314,14.18929,,Sicily,Gela (CL),
,airport,small,Trike Team Cormorano,37.0994444,14.17,,Sicily,Gela (CL),
,airport,small,Campo di Volo Sardegna,39.621944,9.101944,1118,Sardinia,Gesico (CA),
,airport,small,Campo di Volo Natile,40.59059,16.769,974,Apulia,Ginosa (TA),
,airport,small,Campo di Volo UFO,41.512595,13.283537,301,Lazio,Giuliano di Roma (FR),
,airport,small,Campo di Volo Avioclub Ereo (CT07),37.19222,14.613297,1483,Sicily,Grammichele (CT),
,airport,small,Grave di Papadopoli Jonathan Field,45.783887,12.316765,141,Veneto,Grave di Papadopoli (TV),
,airport,small,Aviosuperficie Grecciano,43.628814,10.482438,6,Tuscany,Grecciano (LI),
,airport,small,Aviosuperficie Terra del Sole,42.775534,11.157271,50,Tuscany,Grosseto,
,airport,small,Aviosuperficie Grumento Nova,40.27009,15.91363,2007,Basilicata,Grumento Nova,
,airport,small,Aviosuperficie del Sagrantino,42.890278,12.533056,900,Umbria,Gualdo Cattaneo (PG),
,airport,small,Campo di Volo San Terenziano,42.85723,12.473179,1679,Umbria,Gualdo Cattaneo (PG),
,airport,small,Aviosuperficie Ali Umbre,43.27045,12.7422267,,Umbria,Gualdo Tadino (PG),
,airport,small,"Campo di Volo ""Aligubbio""",43.3173,12.5731,1377,Umbria,Gubbio (PG),
,airport,small,Aviosuperficie Vraglia,44.413209,11.747288,,Emilia-Romagna,Imola (BO),
,airport,small,K-Fly Flying Field,41.91128,15.81102,16,Apulia,Ischitella (FG),
,airport,small,Campo di Volo Aliveneta,45.250934,11.036059,75,Veneto,Isola della Scala (VR),
,airport,small,Campo di Volo Squadra Avvoltoi,45.241525,11.004096,,Veneto,Isola della Scala (VR),
,airport,small,Campo di Volo Aerdomus,41.9419444,12.1402778,98,Lazio,Ladispoli,
,airport,small,Aviosuperficie Falcone,41.101343,15.871805,495,Basilicata,Lavello (PZ),
LINL,airport,small,Lecce-San Cataldo Lepore Airfield,40.35974,18.297923,59,Apulia,Lecce (LE),
LINK,airport,small,Fondone Airfield,40.355883,18.232425,130,Apulia,Lecce (LE),
,airport,small,Ali di Classe Airfield,44.322803,12.308312,3,Emilia-Romagna,Lido di Classe (RA),
