ICAO,Type,Size,Name,Latitude,Longitude,Elevation(ft),Region,Municipality,IATA
,airport,small,Volturno Fly Aviosuperficie,41.1575,14.3669444,63,Campania,Limatolo,
,airport,small,Le Panizze Airfield,45.419359,10.557346,337,Lombardy,Lonato (BS),
,airport,small,"Campo di Volo ""Il Pioniero""",45.083889,11.661667,36,Veneto,Lusia (RO),
,airport,small,Aviosuperficie Maccagno,44.42381,7.45917,,Piedmont,Maccagno (CN),
,airport,small,Campo di Volo Molinella,43.121511,12.20585,790,Umbria,Magione (PG),
,airport,small,Montemelino Airfield,43.103,12.253,731,Umbria,Magione (PG),
,airport,small,Aviosuperficie Maletto Fly,37.845756,14.869846,2756,Sicily,Maletto (CT),
,airport,small,"Campo di Volo ""Flying Buttero""",42.517352,11.319137,49,Tuscany,Manciano (GR),
,airport,small,Aviosuperficie Aerotre,40.449715,17.623776,256,Apulia,Manduria (TA),
,airport,small,"Campo di Volo ""Maraclub Icamar""",39.278216,9.25674,288,Sardinia,Maracalagonis,
,airport,small,Campo di Volo Elpifly,36.810908171,14.5447719097,220,Sicily,Marina di Ragusa,
,airport,small,"Campo di Volo ""Peter Pan""",42.97179,12.37247,574,Umbria,Marsciano (PG),
,closed,closed,Martina Franca Air Force Base,40.700001,17.333,1467,Apulia,Martina Franca,
,airport,small,Padova South Airfield,45.325086,11.872916,,Veneto,Maserà di Padova (PD),
,airport,small,Campo di Volo Vivoli,42.992253,10.806534,196,Tuscany,Massa Marittima (GR),
,airport,small,Torre Sant'Andrea Airfield,40.247662,18.436303,72,Apulia,Melendugno (LE),
,airport,small,Aviosuperficie Terranova,37.576624,12.944491,9,Sicily,Menfi,
,airport,small,"Private Ultralight Field ""Achille""",43.99883,12.10792,,Emilia-Romagna,Mercato Saraceno,
,airport,small,Campo di Volo Camemi,37.263261,14.626579,361,Sicily,Mineo (CT),
,airport,small,Volopuro,45.56399,8.54139,,Lombardy,Momo (NO),
,airport,small,Ali dello Stilaro Flying Field,38.424516,16.551874,,Calabria,Monasterace (RC),
,airport,small,"Campo di Volo Lucchina Fly Club""",45.3236111,8.0008333,951,Piedmont,Moncrivello,
,airport,small,Gsiesertal / Valle di Casies,46.7657842,12.1556392,,Trentino-Alto Adige,Monguelfo (BZ),
,airport,small,Campo di Volo Paretano Fly,40.82218,17.285711,1030,Apulia,Monopoli,
,airport,small,"Campo di Volo ""Da Domenico""",45.232351,11.797808,13,Veneto,Monselice (PD),
,airport,small,Campo di Volo Montalto di Castro,42.362738,11.656572,49,Lazio,Montalto di Castro (VT),
,airport,small,Montebelluna Airfield,45.748181,12.057152,275,Veneto,Montebelluna (TV),
,airport,small,Campo di Volo Cà Virginia,43.819065,12.677191,,Marche,Montecalvo in Foglia (PS),
,airport,small,Aviosuperficie Santa Anna,43.366053,13.457496,393,Marche,Montecassiano (MC),
,airport,small,Campo di Volo Montefalco,42.885358,12.693324,695,Umbria,Montefalco (PG),
,airport,small,Campo di Volo Montefano,43.42075,13.39928,249,Marche,Montefano (MC),
,closed,closed,Montegaldella Airfield,45.443407,11.651087,,Lombardy,Montegaldella (VI),
,airport,small,"Campo di Volo ""Fly Sabina""",42.1166667,12.7080556,,Lazio,Montelibretti,
,airport,small,Aviosuperficie Valcesano,43.70202,13.075323,167,Marche,Monteporzio (PS),
,airport,small,"Campo di Volo ""Cab Club""",45.057833,8.066817,764,Piedmont,Montiglio,
,airport,small,AS77 Airfield,45.961084,13.204394,,Friuli-Venezia Giulia,Mortegliano (UD),
,airport,small,Costa del Monte Flying Field,42.733207,13.891703,498,Abruzzi,Mosciano Sant'Angelo (TE),
,airport,small,Agriturismo Turus Airfield,45.923709,13.541016,177,Friuli-Venezia Giulia,Mossa (GO),
,airport,small,Musciano Private Airstrip,43.66433,10.72981,,Tuscany,Musciano,
,airport,small,Aviosuperficie S.Chiara,40.320012,17.812786,,Apulia,Nardo' (Santa Chiara),
,airport,small,"Campo di Volo ""Palazzone di Narni""",42.536609,12.553635,360,Umbria,Narni (TR),
,airport,small,Campo di Volo Calledro,42.464848,12.428715,190,Umbria,Narni (TR),
,airport,small,Aviosuperficie Carocci,42.247516,12.308311,784,Lazio,Nepi (VT),
,airport,small,Aviosuperficie Umiltà,42.192111,12.331621,787,Lazio,Nepi (VT),
,airport,small,Aviosuperficie Ali Nettuno,41.503775,12.701976,200,Lazio,Nettuno,
,airport,small,Aviosuperficie ARMA,41.464661,12.746693,59,Lazio,Nettuno (RM),
,airport,small,Beppe Rascaglia Flying Field,38.515556,15.942222,,Calabria,Nicotera (RC),
,airport,small,Campo di Volo Niscemi Parisi (CLNIS),37.163224,14.445664,1224,Sicily,Niscemi,
,airport,small,Pica Airfield,42.696389,13.916985,246,Abruzzi,Notaresco (TE),
,airport,small,Aviosuperfice Eloro,36.85641,15.08021,,Sicily,Noto (SR),
,airport,small,Campo di Volo Chatelair,45.74,7.480556,1500,Valle d'Aosta,Nus (AO),
,airport,small,Campo di Volo Collerotondo,42.289182,13.745423,1345,Abruzzi,Ofena,
,closed,closed,"Campo di Volo ""Girasole Vola""",39.956667,9.645278,30,Sardinia,Ogliastra,
,airport,small,Aviosuperficie La Smeraldina,41.05793,9.433446,,Sardinia,Olbia (OT),
,airport,small,Aviosuperficie Costa d'Argento,42.495016,11.238771,,Tuscany,Orbetello,
,airport,small,Campo di Volo AliPuglia,40.474421,17.609926,344,Apulia,Oria (BR),
,airport,small,Campo di Volo Linnarta,40.412091,9.723621,210,Sardinia,Orosei (NU),
LIKH,airport,small,Rivoli Avro Airfield,46.233786,13.072443,557,Friuli-Venezia Giulia,Osoppo (UD),
,airport,small,campo di volo privato masseria Antelmi,40.775846,17.591987,,Apulia,Ostuni,
,airport,small,Dune Airpark,40.794151,17.491959,,Apulia,Ostuni (BR),
,airport,small,Aviosuperficie Ocria,42.427255,12.457864,147,Umbria,Otricolo/Orte,
,airport,small,Ozzano private airfield,45.12039,8.35202,,Piedmont,Ozzano Monferrato,
,airport,small,Aviosuperficie Fly Team Paceco (TPPAC),37.960022,12.615416,217,Sicily,Paceco,
,closed,closed,Campo di Volo Pachino Fly Dream,36.726571,15.033717,23,Sicily,Pachino (SR),
,airport,small,campo di volo Pian Mune',44.6458,7.244931,4905,Piedmont,paesana,
,airport,small,Campo di Volo Palosco,45.600679,9.821166,547,Lombardy,Palosco (BG),
,closed,closed,Volo Libero Carnia Airfield,46.524053,13.004055,,Friuli-Venezia Giulia,Paluzza (UD),
,airport,small,Aviosuperficie Panicarola,43.064444,12.100556,902,Umbria,Panicale (PG),
,airport,small,Aviosuperficie Pantalla,42.871167,12.383417,486,Umbria,Pantalla (PG),
,airport,small,Pasiano Airfield,45.832273,12.593565,19,Friuli-Venezia Giulia,Pasiano (PN),
,airport,small,Aviosuperficie Arcadia,45.501483,10.788964,,Veneto,Pastrengo (VR),
,airport,small,Campo volo Eagles (CTPAT),37.520917,14.846016,361,Sicily,Paternò,
,airport,small,Fly Evolution Flying Field,45.981982,13.306923,187,Friuli-Venezia Giulia,Pavia di Udine (UD),
,airport,small,Aviosuperficie Pratello,43.55402,10.752517,173,Tuscany,Peccioli (PI),
,airport,small,Aviosuperficie Aliquirra,39.678,9.46299,,Sardinia,Perdasdefogu (OG),
,airport,small,Ali Piacenza Airfield,45.030556,9.605556,213,Emilia-Romagna,Piacenza (PC),
,airport,small,Aviosuperficie Alpi Marittime,44.391111,7.725556,1457,Piedmont,Pianfei (CN),
,airport,small,Campo di Volo Pietralunga,43.450539,12.401383,2263,Umbria,Pietralunga (PG),
,airport,small,Campo di Volo Marano,37.386467,14.143471,400,Sicily,Pietraperzia (EN),
,airport,small,Campo di Volo Phoenix,44.74714,11.34161,39,Emilia-Romagna,Pieve di Cento (BO),
,airport,small,Aviosuperficie Megolo,45.996254,8.303132,709,Piedmont,Pieve Vergonte,
,airport,small,Aviosuperficie Pantano,40.56167,15.7599,2625,Basilicata,Pignola,
,airport,small,Andrea Bozzo Airfield,44.863742,7.407068,984,Piedmont,Pinerolo Buriasco (TO),
,airport,small,Aviosuperficie di Meggiana,45.747211,8.040075,5344,Piedmont,Piode (VC),
,airport,small,Enrico Mattei Airfield,40.431896,16.5538,180,Basilicata,Pisticci (MT),
,airport,small,Pisticci Flying Field,40.399699,16.636972,,Basilicata,Pisticci (MT),
,airport,small,Aviosuperficie L'Aquila,42.300878,13.517175,1873,Abruzzi,Poggio Picenze (AQ),
,airport,small,Campo di Volo Volare Un Po ULM,45.016807,10.09893,100,Emilia-Romagna,Polesine Zibello,
,airport,small,Policoro Saline Flying Field,40.216161,16.731721,,Basilicata,Policoro (MT),
,airport,small,Pegaso Club 2000,41.35775,13.149013,,Lazio,Pontinia (LT),
,airport,small,Campo di Volo Pontinia Eagles,41.372995,13.136783,,Lazio,Pontinia (LT),
,airport,small,Campo di Volo Avio Pontina Fly,41.380947,13.180648,16,Lazio,Pontinia (LT),
,airport,small,Campo di Volo Platamona,40.813333,8.470278,26,Sardinia,Porto Torres (SS),
,closed,closed,Campo di Volo Verginese,44.690633,11.762535,,Emilia-Romagna,Portomaggiore (FE),
,airport,small,Campo di Volo San Sisto,44.847258,10.505502,98,Emilia-Romagna,Poviglio (RE),
,airport,small,Aviosuperficie Tabularia,44.84975,10.5662204,,Emilia-Romagna,Poviglio (RE),
,airport,small,Always Airfield,46.133883,13.278224,344,Friuli-Venezia Giulia,Povoletto (UD),
,airport,small,"Campo di Volo ""Il Volo""",40.421944,8.686667,,Sardinia,Pozzomaggiore (SS),
,airport,small,"Aviosuperficie ""Colli Euganei""",45.203258,11.793658,13,Veneto,Pozzonovo,
,airport,small,CdV Ass.Sp. Parvolo,45.815556,12.752222,16,Veneto,Pramaggiore,
,airport,small,Aviosuperficie Pravisdomini,45.824167,12.685278,,Friuli-Venezia Giulia,Pravisdomini (PN),
,airport,small,Campo di Volo Mantovana,44.728086,8.595741,738,Piedmont,Predosa (AL),
,airport,small,San Mauro Airfield,46.068333,13.366883,351,Friuli-Venezia Giulia,Premariacco (UD),
,airport,small,Monticchio Airfield,40.377022,17.386017,124,Apulia,Pulsano (TA),
,airport,small,Aviosuperficie I Pinguini,43.87137,10.94651,,Tuscany,Quarrata (PT),
,airport,small,Aviosuperficie Ramacca,37.390652,14.620249,524,Sicily,Ramacca,
,airport,small,Aviosuperficie Vallesanta,42.427317,12.805221,1246,Lazio,Rieti (RI),
,airport,small,"Campo di Volo ""Arbuschi""",45.05,9.1625,223,Lombardy,Robecco Pavese (PV),
,airport,small,"Campo di Volo ""Piana 5 Miglia""",41.879201,14.011133,4127,Abruzzi,Roccapia (AQ),
,airport,small,Giardini di Corcolle Airfield,41.900476,12.741902,324,Lazio,Roma,
,airport,small,Roma East Airfield,41.914691,12.769538,387,Lazio,Roma,
,airport,small,Aviosuperficie Ali Calabria,38.619603,15.955968,1870,Calabria,Rombiolo,
,airport,small,"Campo di Volo ""Rovasenda 2000""",45.5444444,8.2791667,787,Piedmont,Rovasenda,
,airport,small,Aviosuperficie Rovigo,45.031167,11.823667,22,Veneto,Rovigo (RO),
LISB,airport,small,Aviosuperficie Sabaudia,41.333611,13.021389,66,Lazio,Sabaudia (LT),
,airport,small,Campo di Volo Cianpioppo,45.015766,10.509881,82,Veneto,Sabbioneta (MN),
,airport,small,Aviosuperficie del Sole,40.624425,14.845842,,Campania,Salerno,
,airport,small,Campo di Volo Campore,44.827864,10.010782,459,Emilia-Romagna,Salsomaggiore Terme (PR),
,airport,small,Samolaco Airfield,46.234686,9.432771,689,Lombardy,Samolaco (SO),
,airport,small,"Campo di Volo ""San Dalmazio""",44.4125,10.843611,1870,Emilia-Romagna,San Dalmazio,
,airport,small,"Campo di Volo ""San Felice""",44.8325,11.120833,90,Emilia-Romagna,San Felice sul Panaro (MO),
,airport,small,Campo di Volo Fiorano Wings,45.11933,9.705951,,Lombardy,San Fiorano (LO),
,airport,small,Campo di Volo Monreale,39.583099,8.773265,,Sardinia,San Gavino Monreale (CA),
LIGT,airport,small,San Genesio Airfield,46.572786,11.307635,4259,Trentino-Alto Adige,San Genesio,
,airport,small,Campo di Volo Mantova Nord,45.172182,10.858224,75,Lombardy,San Giorgio (MN),
,airport,small,"Aviosuperficie ""Cap. Pilota Saverio Tedesco""",41.635,15.761667,380,Apulia,San Giovanni Rotondo (FG),
,airport,small,"Campo di Volo privato ""Le Prata""",43.74537,10.404967,10,Tuscany,San Giuliano Terme,
,airport,small,"Aviosuperficie ""Il Borro""",43.536111,11.705,900,Tuscany,San Giustino (AR),
,airport,small,"Aviosuperficie ""Tuscania""",42.410446,11.898665,591,Lazio,San Lazzaro (VT),
,airport,small,Aviosuperficie Privata Avielsar,39.498207,9.612477,,Sardinia,San Lorenzo di Villaputzu (CA),
,airport,small,Bibione Airfield,45.669654,13.039451,1,Veneto,San Michele al Tagliamento (VE),
,airport,small,Campo di Volo Tuscany Flight,43.695333,10.800533,65,Tuscany,San Miniato (PI),
,airport,small,Aviosuperficie Antares,40.504649,17.965087,167,Apulia,San Pietro Vernotico (BR),
,airport,small,Campo di Volo Mezzana Casati,45.098258,9.735884,141,Lombardy,San Rocco al Porto,
LIVS,airport,small,"Aviosuperficie ""Skydive Venice""",45.700009,12.763909,21,Veneto,San Stino di Livenza (VE),
,airport,small,Aviosuperficie San Teodoro,40.802484,9.65839,3,Sardinia,San Teodoro (OT),
,airport,small,"Aviosuperficie ""Il Gabbiano""",43.051711,10.552012,43,Tuscany,San Vincenzo (LI),
,airport,small,Campo di Volo Massimo Costa,43.092714,10.556267,111,Tuscany,San Vincenzo (LI),
,airport,small,"Campo di Volo ""Fly Club""",41.10457,14.45698,,Campania,Sant'Agata de'Goti (BN),
,airport,small,Campo di Volo Ala Jonica,37.9371,15.320702,235,Sicily,Sant'Alessio Siculo,
,airport,small,"Campo di Volo ""Air Country""",42.806283,13.785007,456,Abruzzi,Sant'Omero (TE),
,airport,small,"Campo di Volo ""Fant Air Club""",46.085023,12.068712,925,Veneto,Santa Giustina (BL),
,airport,small,Villa Farsetti Airfield,45.49917,12.03139,22,Veneto,Santa Maria di Sala (VE),
,airport,small,Campo di Volo Santa Maria Rossa,43.023963,12.387515,570,Umbria,Santa Maria Rossa (PG),
,airport,small,Campo di Volo Policastro,40.114874,15.495315,95,Campania,Santa Marina (SA),
,airport,small,Aviosuperficie Santarcangelo,44.032318,12.427928,,Emilia-Romagna,Santarcangelo di Romagna (RN),
,airport,small,Ca' Quinta di Sarego Airfield,45.432833,11.383333,114,Veneto,Sarego (VI),
,airport,small,Aviosuperficie Sassuolo,44.571667,10.78,311,Emilia-Romagna,Sassuolo (MO),
LICK,airport,small,Aviosuperficie Aeroporto Scalea,39.776188,15.811343,20,Calabria,Scalea (CS),
,airport,small,Campo di Volo Avio Lao,39.780336,15.809989,10,Calabria,Scalea (CS),
,airport,small,Campo di Volo AvioSciacca,37.5280556,13.0036111,200,Sicily,Sciacca (AG),
,airport,small,Campo di Volo Scortichino,44.8577778,11.3530556,,Emilia-Romagna,Scortichino,
,closed,closed,Campo di Volo Sedico,46.091613,12.089596,961,Veneto,Sedico (BL),
,airport,small,Sasso d'Oro Agrotourism Airfield,46.181389,12.8225,780,Friuli-Venezia Giulia,Sequals (PN),
,airport,small,Aviosuperficie del Parteolla,39.400471,9.139151,433,Sardinia,Serdiana,
,airport,small,"Campo di Volo ""Oasi del Volo""",39.407537,9.174867,,Sardinia,Serdiana (CA),
,airport,small,Campo di Volo AvioClub Centro Sicilia,37.450962,13.923111,,Sicily,Serra di Falco (CL),
,airport,small,Campo di Volo Umberto Nobile,41.235278,13.820556,22,Campania,Sessa Aurunca (CE),
,airport,small,Campo di Volo Settecrociari,44.13595,12.18976,147,Emilia-Romagna,Settecrociari,
,airport,small,Aviosuperficie Amici dell'Aria,39.327868,9.146871,472,Sardinia,Settimo San Pietro (CA),
,airport,small,Aviosuperficie Divinangelo,41.471944,13.023611,10,Lazio,Sezze,
,closed,closed,Campo di Volo Dragons Fly,39.738536,16.457015,16,Calabria,Sibari (CS),
,airport,small,Aviosuperficie Sibari Fly,39.757418,16.435418,35,Calabria,Sibari Scalo (CS),
,airport,small,"Aviosuperficie ""La Tana del Volo""",39.269133,8.771811,272,Sardinia,Siliqua (CA),
,airport,small,Campo di Volo Valdichiana,43.214021,11.823111,810,Tuscany,Sinalunga (SI),
,airport,small,"Campo di Volo ""Ali del Po""",44.97213,10.293684,,Emilia-Romagna,Sissa (PR),
,airport,small,Campo di Volo A.S. Ulcor,39.9787,8.6792,157,Sardinia,Solarusa (OR),
,airport,small,Campo di Volo Carzeto,44.96,10.1838889,20,Emilia-Romagna,Soragna (PR),
,airport,small,"Aviosuperficie ""Aquile Randagie""",45.165668,11.035167,66,Veneto,Sorga (VR),
,airport,small,Aviosuperficie Alisoriano,42.433658,12.292147,985,Lazio,Soriano nel Cimino (VT),
,airport,small,Campo di Volo Le Streghe,45.395556,8.706389,410,Piedmont,Sozzago (NO),
,airport,small,Albatros Airfield,45.770727,12.244068,164,Veneto,Spresiano (TV),
,airport,small,Aviosuperficie Stintino,40.88295,8.25418,,Sardinia,Stintino (SS),
,airport,small,Masseria Macri Airfield,40.054607,18.214738,,Apulia,Supersano (LE),
,airport,small,Aviosuperficie Valicella,42.21873,12.24846,862,Lazio,Sutri,
,airport,small,"Campo di Volo ""La Fenice""",44.999827,10.71339,66,Lombardy,Suzzara (MN),
,airport,small,Tarquinia San Giorgio Airfield,42.192687,11.724573,1,Lazio,Tarquinia (VT),
,airport,small,Campo di Volo Albatros,37.972478,13.77335,,Sicily,Termini Imerese (PA),
,airport,small,Molise Ultravolo Airfield,41.97547,15.02005,3,Molise,Termoli (CB),
,airport,small,Campo di Volo Francesco Cantelmo,42.4886111,11.7986111,,Lazio,Tessenano (VT),
,airport,small,campo di volo EUROFLY,45.690507,11.746809,,Veneto,Tezze sul Brenta (VI),
,airport,small,Campo di Volo Thiesi,40.53542,8.6055,,Sardinia,Thiesi,
,airport,small,Campo di Volo Titta,43.4912038,12.2428002,,Umbria,Titta,
,airport,small,Campo di Volo Cavola,44.39646,10.53613,1768,Emilia-Romagna,Toano (RE),
LIVD,airport,small,Dobbiaco-Toblach Airstrip,46.727021,12.230723,4068,Trentino-Alto Adige,Toblach (Dobbiaco) (BZ),
,airport,small,"Campo di Volo ""Condor Men""",43.224706,13.329554,629,Marche,Tolentino (MC),
,airport,small,Monti della Tolfa Airfield,42.0188,11.9827,46,Lazio,Tolfa (RM),
,airport,small,La Quercia,40.963053,16.633016,1181,Apulia,Toritto (BA),
,airport,small,"Campo di Volo ""Punto Volo""",45.437987,9.60738,301,Lombardy,Torlino Vimercata (CR),
,airport,small,Aviosuperficie Alfina,42.739667,11.983333,1811,Umbria,Torre Alfina (TR),
,airport,small,"Aviosuperficie ""Città di Tortona""",44.938436,8.865881,315,Piedmont,Tortona (AL),
,airport,small,Aviosuperficie Torre Foghe,40.1833333,8.4694444,295,Sardinia,Tresnuraghes (OR),
,airport,small,"Campo di Volo ""Le Tartarughe Volanti""",45.609722,9.486667,646,Lombardy,Trezzo d'Adda (MI),
,airport,small,Prosecco Airfield,45.703333,13.759722,820,Friuli-Venezia Giulia,Trieste,
,airport,small,Pista Vasa Airfield,41.046634,8.997749,600,Sardinia,Trinità d'Agultu e Vignola (SS),
,airport,small,Ultralight Friuli Airfield,45.93098,13.362,,Friuli-Venezia Giulia,Trivignano (UD),
,airport,small,Campo di Volo Poggio Primavera,42.366412,11.796702,485,Lazio,Tuscania (VT),
,airport,small,Gemini Flying Field,39.8948,18.1904,323,Apulia,Ugento (LE),
,airport,small,Valeggio sul Mincio Airfield,45.317432,10.708423,,Veneto,Valeggio sul Mincio (VR),
,airport,small,Campo di Volo L'Airone,45.153393,8.656568,,Lombardy,Valle Lomellina (PV),
,airport,small,Campo di Volo Valledoria,40.929768,8.812227,29,Sardinia,Valledoria (SS),
,airport,small,Campo di Volo Vallermosa,39.3561,8.7919,235,Sardinia,Vallermosa (CA),
,airport,small,Valmontone Airfield,41.765562,12.864436,1158,Lazio,Valmontone (RM),
,airport,small,"Aviosuperficie ""Marc Ingegno""",45.778056,8.268611,1411,Piedmont,Varallo (VC),
,airport,small,Vasto Flying Field,42.155381,14.699362,197,Abruzzi,Vasto (CH),
,airport,small,Aviosuperficie Alituscia,42.229167,12.120833,1270,Lazio,Vejano (VT),
LILW,airport,small,Venaria Reale Mario Santi Airfield,45.130127,7.612008,,Piedmont,Venaria Reale (TO),
,airport,small,Vervò Airfield,46.313801,11.111898,3080,Trentino-Alto Adige,Vervò (TN),
,airport,small,Campo di Volo Gianni Cerutti,45.34921,8.64632,393,Piedmont,Vespolate (NO),
,airport,small,Aviosuperficie Renzo Storai,43.96583,11.458056,889,Tuscany,Vicchio del Mugello (FI),
,airport,small,"Aviosuperficie ""San Giuseppe""",45.85649,12.06555,419,Veneto,Vidor (TV),
,airport,small,"Campo di Volo ""Icaro Village""",44.842996,11.485068,66,Emilia-Romagna,Vigarano Mainarda (FE),
,airport,small,"Aviosuperficie ""Natale/Battistoni""",45.334722,8.824722,357,Lombardy,Vigevano (PV),
,airport,small,Casera Razzo Altiport,46.476822,12.614758,5766,Veneto,Vigo di Cadore (BL),
,airport,small,ANGIALE,44.8336111111,7.53055555556,843,Piedmont,Vigone (TO),
,airport,small,Sterzing / Vipiteno Airfield,46.883764,11.441338,3116,Trentino-Alto Adige,Vipiteno (BZ),
,airport,small,Aviosuperficie Blue Silo,45.8872222,12.6277778,31,Friuli-Venezia Giulia,Visinale di Pasiano,
,airport,small,"Campo di Volo ""Dream Fly""",45.930381,12.257512,,Veneto,Vittorio Veneto (TV),
,airport,small,Aviosuperficie La Selva,41.155556,14.21,196,Campania,Vitulazio,
,airport,small,"Campo di Volo ""Ali del Montello""",45.76157,12.16361,226,Veneto,Volpago del Montello (TV),
,airport,small,Campo di Volo Luciano Borgonovi,45.18698,9.04292,203,Lombardy,Zerbolò,
