ICAO,Type,Size,Name,Latitude,Longitude,Elevation(ft),Region,Municipality,IATA
,airport,small,Aviosuperficie Chiusa-Zerfaliu,39.989504,8.723266,190,Sardinia,Zerfaliu,
,airport,small,Campo di Volo Il Grifo,38.637255,15.94775,630,Calabria,Zungri,
,heliport,small,Celenza Valfortore Heliport,41.564832,14.998817,,Apulia,,
,closed,closed,Campo di volo Marchese,41.407394,15.29284,,Apulia,,
,heliport,small,Eliporto Isola di S.Nicola,42.124193,15.510389,,Apulia,,
,heliport,small,Eliporto di mergenza ospedale antonio perrino,40.625189,17.915654,,Apulia,,
,heliport,small,Elisuperficie Ospedale Madonna delle Grazie,40.65293,16.61362,,Apulia,,
,heliport,small,Eliporto di Gela,37.066235,14.282138,,Sicily,,
,heliport,small,Eliporto di Lanusei,39.890822,9.50585,,Sardinia,,
,heliport,small,Elisuperficie Arturo Santi,44.664704,8.298604,,Piedmont,,
,closed,closed,San Leo,43.9194444,12.32,,Marche,,
,closed,closed,Vigna di Valle,42.0844444,12.2183333,886,Lazio,,
,heliport,small,Heliport Acquaviva hospital,40.864702,16.801379,,Apulia,Acquaviva delle fonti,
,heliport,small,Luxottica Heliport,46.278961,12.030839,,Veneto,Agordo,
,heliport,small,Villa Las Tronas Helipad,40.549793,8.317852,,Sardinia,Alghero,
,heliport,small,Alicudi Porto Heliport,38.532211,14.359827,,Sicily,Alicudi Porto (ME),
,heliport,small,Elisuperficie nido delle aquile,40.938208,16.495076,,Apulia,Altamura,
,heliport,small,Elisuperficie di emergenza,40.9009,16.620909,,Apulia,Altamura,
,heliport,small,Eliporto,40.819787,16.470737,,Apulia,Altamura,
,heliport,small,Anacapri Heliport,40.558608,14.201355,,Campania,Anacapri (NA),
,heliport,small,Air Service Center,45.06828,9.37491,,Lombardy,Arena di Po (PV),
,heliport,small,Elisuperficie Pennile di Sotto,42.8561,13.596429,,Marche,Ascoli Piceno AP,
,closed,closed,Castelluccio Airfield,41.319914,15.544642,,Apulia,Ascoli Satriano (FG),
,closed,closed,Campo di Volo Assoro,37.56181,14.496374,237,Sicily,Assoro,
,heliport,small,Elibase Pegaso 1 (Santa Maria Annunziata Hospital),43.730732,11.304224,,Tuscany,Bagno a Ripoli,
,closed,closed,Campo di volo L'Airone,40.972203,16.909364,673,Apulia,Bari,
,heliport,small,Bari Guardia di Finanza Heliport,41.138072,16.775689,,Apulia,Bari,
,heliport,small,Bari Fire Department Heliport,41.134553,16.760974,,Apulia,Bari,
,heliport,small,Bari Police Heliport,41.134322,16.760116,,Apulia,Bari,
,heliport,small,Bari Carabinieri Heliport,41.137914,16.781691,,Apulia,Bari,
,heliport,small,Bari Coast Guard Heliport,41.13808,16.847448,,Apulia,Bari,
,heliport,small,Eliporto Ospedale di Bari,41.112938,16.858177,,Apulia,Bari,
,heliport,small,Eliporto esercito italiano,41.096721,16.879592,,Apulia,Bari,
,heliport,small,Eliporto di emergenza,41.314728,16.253457,,Apulia,Barletta,
,heliport,small,San Martino Hospital Heliport,46.138985,12.200123,1300,Veneto,Belluno,
,heliport,small,Heliport Colli di san fermo,45.743134,9.940835,,Lombardy,Bergamo,
,heliport,small,Borgosesia Hospital Heliport,45.712414,8.263298,1237,Piedmont,Borgosesia,
,heliport,small,Bormio Heliport,46.454484,10.365125,3848,Lombardy,Bormio (SO),
,heliport,small,Eliporto Leanorado SPA confindustria,40.673331,17.921813,,Apulia,Brindisi,
,closed,closed,Cerrina Airfield,45.005,7.492778,,Piedmont,Bruino (TO),
,closed,closed,Campo di Volo Ali Val di Neto,39.184793,17.107129,,Calabria,Bucchi (KR),
,heliport,small,Ospedale Versilia Helipad,43.91513,10.221968,,Tuscany,Camaiore,
,closed,closed,"Campo di Volo ""Le Risare""",45.574906,11.84464,78,Veneto,Campo San Martino (PD),
,closed,closed,Canne Airfield,41.932778,15.070556,,Apulia,Campomarino (CB),
,closed,closed,Madna Airfield,41.922778,15.075278,,Apulia,Campomarino (CB),
,closed,closed,Ramitelli Airfield,41.908333,15.116667,,Apulia,Campomarino (CB),
,closed,closed,Ali sul Graticolato Airfield,45.558333,11.973889,59,Veneto,Camposanpiero (PD),
,closed,closed,Airbase Pantanella,41.136989,15.920187,,Apulia,Canosa di Puglia,
,heliport,small,Capraia Heliport,43.046217,9.844325,,Tuscany,Capraia Isola (LI),
,closed,closed,Aviosuperficie Coraine,45.588562,10.755719,,Veneto,Caprino Veronese (VR),
,heliport,small,Ischia Casamicciola Terme Heliport,40.750963,13.898701,,Campania,Casamicciola Terme (NA),
LIDK,heliport,small,Casarsa della Delizia Air Base,45.953167,12.816717,125,Friuli-Venezia Giulia,Casarsa della Delizia (UD),
,heliport,small,Castel Gandolfo Heliport,41.732928,12.658055,,Lazio,Castel Gandolfo,
,heliport,small,Heliport Castellana grotte,40.883284,17.148167,,Apulia,Castellana Grotte,
,closed,closed,Aviosuperficie Valentino,44.437222,7.660556,1457,Piedmont,Castelletto Stura (CN),
,closed,closed,Silvia-Giovanni Airfield,45.263771,10.533114,151,Lombardy,Ceresara (MN),
,heliport,small,Eliporto di soccorso,41.272759,15.917548,,Apulia,Cerignola,
,closed,closed,Cerignola Airfield,41.242339,15.80525,,Apulia,Cerignola (FG),
,closed,closed,Giulia Airfield,41.304167,15.841667,,Apulia,Cerignola (FG),
,closed,closed,San Giovanni Airfield,41.239417,15.801825,,Apulia,Cerignola (FG),
,closed,closed,Torretto Airfield,41.181944,15.763889,,Apulia,Cerignola (FG),
,closed,closed,Campo di Volo Malabaila,44.678889,7.818611,935,Piedmont,Cherasco (CN),
,closed,closed,Fly Igor,45.298056,8.0075,950,Piedmont,Cigliano  (VC),
LILS,heliport,small,Clusone Heliport,45.883888244628906,9.966388702392578,1900,Lombardy,Clusone,
,heliport,small,Codera Heliport,46.23743,9.472632,2657,Lombardy,Codera (SO),
,closed,closed,Campo di Volo Corbetta,44.807691,12.105863,6,Emilia-Romagna,Codigoro (FE),
,heliport,small,Elisoccorso Provincia di Como,45.771878,9.043403,,Piedmont,Como,
LILY,seaplanebase,small,Como (Idroscalo - Water Ad) Hidroport,45.814701,9.06972,663,Lombardy,Como (CO),
,closed,closed,Aviosuperficie Il Gabbione,44.50326,11.81415,9,Emilia-Romagna,Conselice,
,closed,closed,Campo di volo Condor,40.242331,18.034047,,Apulia,Copertino,
,closed,closed,"Aviosuperficie ""Bore di Chienti""",43.261156,13.563302,200,Marche,Corridonia (MC),
,closed,closed,Cossato,45.653333,8.204444,804,Piedmont,Cossato (BI),
,closed,closed,CASCINA GRECIA,45.35,7.783333,354,Piedmont,Cuceglio (TO),
,closed,closed,Campo di volo Cutrofiano,40.102031,18.243635,,Apulia,Cutrofiano,
,closed,closed,Desenzano del Garda Seaplane Base,45.464657,10.555984,,Lombardy,Desenzano del Garda (BS),
,heliport,small,Edolo Heliport,46.173812,10.334809,2175,Lombardy,Edolo (BS),
,closed,closed,"Dune Aeroclub Città Bianca ""Francesco Santoro""",40.772189,17.637754,,Apulia,Fasano,
,heliport,small,Helipad Masseria del Cardinale,40.801994,17.443864,,Apulia,Fasano,
,heliport,small,Isola Formica Heliport,37.989091,12.424335,,Sicily,Favignana (TP),
,heliport,small,Levanzo Heliport,37.992772,12.338437,,Sicily,Favignana (TP),
,heliport,small,Marettimo Heliport,37.970069,12.070802,,Sicily,Favignana (TP),
,heliport,small,Favignana Heliport,37.914543,12.318392,,Sicily,Favignana (TP),
,heliport,small,Filicudi Porto Heliport,38.557854,14.582586,,Sicily,Filicudi Porto (ME),
,heliport,small,Alidaunia Foggia Heliport,41.423977,15.533971,278,Apulia,Foggia,
,heliport,small,Eliporto,41.424399,15.639499,,Apulia,Foggia,
,closed,closed,Celone Airfield,41.551111,15.558889,,Apulia,Foggia (FG),
,closed,closed,Tortorella Airfield,41.484722,15.652778,,Apulia,Foggia (FG),
,heliport,small,Follonica Heliport,42.920684,10.764557,,Tuscany,Follonica (LI),
,heliport,small,Fraciscio Heliport,46.40492,9.3642,4423,Lombardy,Fraciscio (SO),
,heliport,small,Heliport Military,40.244985,18.136781,,Apulia,Galatina,
,heliport,small,Cascina Costa Agusta Heliport,45.632557,8.740717,722,Lombardy,Gallarate,
,closed,closed,Aviosuperficie Santa Lucia,42.3583333,12.4277778,,Lazio,Gallese (VT),
,heliport,small,Gallipoli Heliport,40.056785,17.982012,,Apulia,Gallipoli,
,heliport,small,Heliport turistic gallipoli,40.023905,18.022041,,Apulia,Gallipoli,
,heliport,small,Helipad  Salento Helicopters,40.067439,18.002,,Apulia,Gallipoli,
,heliport,small,Gorgona Heliport,43.425819,9.900663,,Tuscany,Gorgona Scalo (LI),
,heliport,small,Moriggia Pelascini Hospital Heliport,46.14063,9.30167,699,Lombardy,Gravedona (CO),
,heliport,small,Eliporto di Grottaglie,40.520956,17.39846,,Apulia,Grottaglie,
,heliport,small,Eliporto militare marina italiana,40.515606,17.408025,,Apulia,Grottaglie,
,closed,closed,Campo di Volo Elio Zambrini,44.4323333,11.71815,,Emilia-Romagna,Imola (BO),
,closed,closed,"Campo di Volo ""Amanti Volo Ultraleggero""",44.326615,11.659263,,Emilia-Romagna,Imola (BO),
,closed,closed,Giannutri Airfield,42.254584,11.116147,46,Tuscany,Isola del Giglio (GR),
,heliport,small,Giannutri Heliport,42.25347,11.100215,,Tuscany,Isola del Giglio (GR),
,heliport,small,Giglio Heliport,42.365898,10.913201,,Tuscany,Isola del Giglio (GR),
,heliport,small,Palmanova Hospital Heliport,45.90961,13.33654,92,Friuli-Venezia Giulia,Jalmicco (UD),
,heliport,small,Ospedale di Jesolo Helipad,45.509314,12.658936,,Veneto,Jesolo,
,heliport,small,Heliport hospital Lauria,40.044471,15.827864,,Basilicata,Lauria,
,closed,closed,Campo di volo La Fenice,40.377356,18.11211,,Apulia,Lecce,
,closed,closed,Lesina Airfield,41.863333,15.311389,,Apulia,Lesina (FG),
,closed,closed,Biferno Airfield,41.964724,15.054531,,Apulia,Lido Campomarino (CB),
,heliport,small,Linosa Heliport,35.862175,12.856205,,Sicily,Linosa (AG),
,heliport,small,Lipari City Hospital Helipad,38.462267,14.953542,,Sicily,Lipari (ME),
,heliport,small,Livigno Heliport,46.51764,10.12533,6083,Lombardy,Livigno (SO),
,closed,closed,Aviosuperficie di Lonato,45.394566,10.566931,,Lombardy,Lonato (BS),
,closed,closed,Lucera Airfield,41.497978,15.419444,,Apulia,Lucera (FG),
,closed,closed,Salsola Airfield,41.548333,15.4575,,Apulia,Lucera (FG),
,closed,closed,Vincenzo Airfield,41.411111,15.424444,,Apulia,Lucera (FG),
,heliport,small,Madesimo Heliport,46.443232,9.363838,5259,Lombardy,Madesimo (SO),
,heliport,small,Malfa Heliport,38.579772,14.827852,,Sicily,Malfa (ME),
,heliport,small,Eliporto aereotre,40.448041,17.622639,,Apulia,Manduria,
,closed,closed,Mil Airport Orta Nova Borgo Mezzanone,41.40601,15.728517,124,Apulia,Manfredonia,
,seaplane_base,small,Idroscalo di Manfredonia,41.618622,15.914007,,Apulia,Manfredonia,
,closed,closed,Pantanella Airfield,41.495833,15.791667,,Apulia,Manfredonia (FG),
,closed,closed,Mantova Airport,45.135834,10.794444,57,Lombardy,Mantova,
,heliport,small,Heliport Hospital maratea,39.998838,15.719123,,Basilicata,Maratea,
,heliport,small,Monte Capanne Heliport,42.77163,10.168296,,Tuscany,Marciana (LI),
,closed,closed,Marcon Airfield,45.565275,12.322812,,Veneto,Marcon (VE),
LIBH,heliport,small,Marina di Ginosa Heliport,40.424107,16.887501,26,Apulia,Marina di Ginosa,
,seaplane_base,small,Idrosuperficie di Marone,45.741289,10.091254,,Lombardy,Marone,
,heliport,small,Marradi Fire Brigade Helipad,44.089273,11.634656,,Tuscany,Marradi (FI),
,heliport,small,Helipad military,40.643136,17.206854,,Apulia,Martina Franca,
,closed,closed,Aviosuperficie Villa Fontana,44.51585,11.59218,56,Emilia-Romagna,Medicina,
,heliport,small,Melendugno Heliport,40.246606,18.436303,,Apulia,Melendugno (LE),
,heliport,small,Elipadana Heliport,45.488697,9.196184,,Lombardy,Milan,
,heliport,small,Solbiate Olona Heliport,45.643085,8.854013,804,Lombardy,Milan,
,heliport,small,San Raffaele Hospital Heliport,45.504324,9.260273,,Lombardy,Milano,
,heliport,small,Eliporto il Melograno,40.922345,17.276983,,Apulia,Monopoli,
,heliport,small,Helipad Paretano,40.822761,17.283141,,Apulia,Monopoli,
,closed,closed,Campo Volo Costa D'argento,42.430624,11.190423,,Tuscany,Monte Argentario,
,closed,closed,Campo di Volo Albatros,43.754752,12.954763,164,Marche,Montemaggiore (PS),
,closed,closed,AIRBAS Airfield,40.565556,16.5925,213,Basilicata,Montescaglioso,
,heliport,small,Montespluga Heliport,46.48898,9.33744,6253,Lombardy,Montespluga,
,closed,closed,Zagavia Airfield,45.359762,10.65676,512,Lombardy,Monzambano (MN),
,seaplane_base,small,Idroscalo di Santa Maria al Bagno,40.128704,17.994586,,Apulia,Nardo',
,closed,closed,I Grifoni Airfield,45.910358,13.371978,95,Friuli-Venezia Giulia,Nogaredo al Torre (UD),
,heliport,small,Novate Heliport,46.21449,9.45288,748,Lazio,Novate Mezzola (SO),
,closed,closed,Aviosuperficie Airone,45.588056,9.003751,,Lombardy,Origgio (VA),
,heliport,small,Ortona Heliport,42.327173,14.37252,,Abruzzi,Ortona,
,heliport,small,Eliporto le dune,40.771296,17.637691,,Apulia,Ostuni,
,closed,closed,Torre S. Emiliano Airfield,40.110195,18.49072,,Apulia,Otranto (LE),
,heliport,small,Otranto Helicopter Base,40.115959,18.499753,,Apulia,Otranto (LE),
,heliport,small,Padua Hospital Helipad,45.401134,11.891772,56,Veneto,Padova,
,heliport,small,Panarea South Heliport,38.630278,15.070763,,Sicily,Panarea (ME),
,heliport,small,Air Panarea Heliport,38.645999,15.07075,,Sicily,Panarea (ME),
,heliport,small,Eliporto Peschici,41.92814,16.012815,,Apulia,Peschici,
,closed,closed,Aviosuperficie Cà Lunga,44.520924,8.188011,1175,Piedmont,Pezzolo Valle Uzzone (CN),
,closed,closed,Il Ranch Airfield,45.545833,11.761944,56,Veneto,Piazzola sul Brenta (PD),
,closed,closed,Campo di Volo Condor,42.9691667,10.6197222,10,Tuscany,Piombino,
,closed,closed,Campo di Volo Policoro,40.170967,16.6628,,Basilicata,Policoro (MT),
,closed,closed,Campo di volo Pogliano Fly,41.00888,17.177821,85,Apulia,Polignano,
,heliport,small,Pontives Heliport,46.586877,11.630389,3631,Trentino-Alto Adige,Pontives,
,heliport,small,Ponza Heliport,40.899427,12.948195,,Lazio,Ponza (LT),
,heliport,small,Palmarola Helipad,40.939667,12.855194,,Lazio,Ponza (LT),
,closed,closed,Porto Cesareo,40.292833,17.834566,,Apulia,Porto Cesareo,
,heliport,small,Portoferraio Hospital Heliport,42.815918,10.319657,,Tuscany,Portoferraio (LI),
,heliport,small,Eliporto Giorgio La Pira,36.718499,14.826982,,Sicily,Pozzallo,
,closed,closed,Campo di Volo Pozzilli,41.50223,14.08533,,Molise,Pozzilli,
,heliport,small,Procida Heliport,40.750172,14.013681,,Campania,Procida (NA),
,heliport,small,ENI,44.47541,12.27168,,Emilia-Romagna,Ravenna,
,heliport,small,"Ospedale ""Infermi"" di Rimini Heliport",44.045728,12.58962,,Emilia-Romagna,Rimini,
,heliport,small,Fiera di Rimini Heliport,44.072447,12.519082,,Emilia-Romagna,Rimini,
,heliport,small,Palmaiola Heliport,42.865709,10.473906,,Tuscany,Rio (LI),
,closed,closed,Aviosuperficie Settefrati,45.201775,10.662813,,Lombardy,Rivalta sul Mincio (MN),
LIAD,heliport,small,Capitalia Heliport,41.824691,12.381729,116,Lazio,Rome,
LIRC,heliport,small,Centocelle Heliport,41.8729,12.5637,158,Lazio,Rome,
,heliport,small,Fonte di Papa Heliport,42.047787,12.568338,,Lazio,Rome,
,heliport,small,Chiesa del Presidio Heliport,41.801993,12.498981,190,Lazio,Rome,
,closed,closed,Campo di Volo Rovellasca,45.675833,9.064444,,Lombardy,Rovellasca (MB),
,closed,closed,Campo di volo Masseria Modesti,40.988856,16.407877,1575,Apulia,Ruvo di puglia,
,heliport,small,Elifly International,45.906061,10.22406,,Lombardy,Sacca (Brescia),
,heliport,small,San Benedetto del Tronto Heliport,42.923231,13.889487,,Marche,San Benedetto del Tronto (Ascoli piceno) AP,
,heliport,small,Truzzo Heliport,46.358881,9.319786,6595,Lombardy,San Giacomo Filippo (SO),
,heliport,small,Eliporto S.G.Rotondo,41.693749,15.710771,1801,Apulia,San Giovanni Rotondo,
,closed,closed,San Leo Heliport,43.896713,12.350816,,Emilia-Romagna,San Leo,
,closed,closed,San Pancrazio Air Base,40.437947,17.857062,,Apulia,San Pancrazio Salentino (BR),
,closed,closed,Campo di volo Area 51 2,40.5306,18.053026,,Apulia,San Pietro Vernotico (Campo di Mare),
,closed,closed,Aviosuperficie Deltaland,44.8714,10.9807,46,Emilia-Romagna,San Possidonia (MO),
,heliport,small,Eliporto,41.632838,15.389813,,Apulia,San Severo,
,closed,closed,San Severo Airfield,41.7125,15.43,,Apulia,San Severo (FG),
,closed,closed,Triolo Airfield,41.625,15.458333,,Apulia,San Severo (FG),
,heliport,small,Mese Valchiavenna Heliport,46.31269,9.38766,1005,Lombardy,San Vittore (SO),
,heliport,small,Heliport la Sunrisa,40.714484,14.526114,,Campania,San''t Antonio Abate,
,closed,closed,"Aviosuperficie ""Val Vibrata 2""",42.80427,13.794678,433,Abruzzi,Sant'Omero (TE),
,heliport,small,Eliporto Sant'anna,40.322937,17.824878,,Apulia,Santa Chiara,
,closed,closed,"Campo di Volo ""Il Cherubino""",37.59441,14.880252,720,Sicily,Santa Maria di Licodia,
,closed,closed,Campo di Volo Dedalo,42.92801,10.840792,,Tuscany,Scarlino (GR),
,closed,closed,"Campo di Volo ""Pajaro Loco""",45.867979,12.792206,197,Friuli-Venezia Giulia,Sesto al Reghena (PN),
,heliport,small,Eliporto di Siracusa Pantanelli,37.061536,15.267566,,Sicily,Siracusa,
,heliport,small,Sondalo Heliport,46.3335,10.33147,3337,Lombardy,Sondalo (SO),
,heliport,small,Sondrio City Hospital Heliport,46.17158,9.879853,,Lombardy,Sondrio (SO),
,heliport,small,HeliSorrento Heliport,40.614109,14.362,,Campania,Sorrento (NA),
,closed,closed,Spinazzola Airfield,40.949167,16.229444,,Apulia,Spinazzola (BT),
,closed,closed,Stornara Airfield,41.290108,15.740617,,Apulia,Stornara (FG),
,heliport,small,Stromboli Heliport,38.799552,15.240425,,Sicily,Stromboli (ME),
,closed,closed,Cassibile Airfield,36.981791,15.239755,58,Sicily,Syracuse,
,heliport,small,Eliporto militare,40.447845,17.252242,,Apulia,Taranto,
,heliport,small,Eliporto militare,40.469739,17.27628,,Apulia,Taranto,
,seaplane_base,small,Idroscalo di Taranto,40.477113,17.225393,,(unassigned),Taranto,
,closed,closed,Aviosuperficie Privata Teggiano,40.415529,15.53648,,Campania,Teggiano (SA),
,heliport,small,Elimast Temù Heliport,46.25121,10.4876,3910,Lombardy,Temù (BS),
,closed,closed,Idroscalo di Ternate,45.779714,8.694788,,(unassigned),Ternate,
,heliport,small,Tirano Heliport,46.21887,10.18223,1591,Lombardy,Tirano (SO),
,heliport,small,Elisuperficie la Quercia,40.963263,16.632791,,Apulia,Toritto,
,closed,closed,Campo di volo Area 51 Torre Santa Susanna,40.503056,17.7625,,Apulia,Torre Santa Susanna,
,closed,closed,Sterparone Airfield,41.601744,15.306667,,Apulia,Torremaggiore (FG),
,heliport,small,Eliporto Militare,41.253178,16.413456,,Apulia,Trani,
,closed,closed,Trapani–Chinisia Airport / Borizzo Airfield,37.896458,12.53907,,Sicily,Trapani (TP),
,closed,closed,Alicusa,37.612908,12.700109,,Sicily,Trapani - Campobello di Mazara,
,heliport,small,SUEM Heliport Treviso,45.655348,12.263585,,Veneto,Treviso (TV),
,heliport,small,Cattinara Hospital Heliport,45.63288,13.83014,845,Friuli-Venezia Giulia,Trieste (TR),
,heliport,small,Lingotto Heliport,45.030898,7.664602,,Piedmont,Turin,
,heliport,small,Ustica Heliport,38.707215,13.177478,,Sicily,Ustica (PA),
LIMH,heliport,small,Pian Rosà Heliport,45.933422,7.709344,11443,Valle d'Aosta,Valtournenche,
,closed,closed,Sinello Airfield,42.173611,14.6625,,Abruzzi,Vasto (CH),
,heliport,small,Santi Giovanni & Paolo Civil Hospital Helipad,45.440485,12.344561,95,Veneto,Venice,
,heliport,small,Mirano Hospital Heliport,45.500707,12.113037,26,Veneto,Venice,
,closed,closed,Venosa Airfield,40.997028,15.873611,,Basilicata,Venosa (PZ),
,heliport,small,Santo Stefano Heliport,40.789318,13.453112,,Lazio,Ventotene (LT),
,heliport,small,Ventotene Heliport,40.800864,13.430235,,Lazio,Ventotene (LT),
,closed,closed,Aviosuperficie Naviglio Grande,45.397222,8.97,370,Lombardy,Vermezzo (MI),
,closed,closed,Campo Volo Angela e Sara,45.163889,8.123333,427,Piedmont,Verrua Savoia (TO),
,heliport,small,"Eliporto Privato ""Campo d'Aviazone",43.862432,10.255292,,Tuscany,Viareggio,
LIBJ,heliport,small,"Helicopter Base ""Luigi Razza""",38.640456,16.042989,,Calabria,Vibo Valentia,
,heliport,small,Eliporto Vico del Gargano,41.894802,15.964009,,Apulia,Vico del Gargano,
,heliport,small,Eliporto Militare Jactenente,41.821111,15.987275,,Apulia,Vico del Gargano,
,heliport,small,Vieste Heliport,41.866417,16.165116,14,Apulia,Vieste,
,closed,closed,Volo Club Falchi Grigi,41.9101,16.0993,98,Apulia,Vieste (FG),
,heliport,small,Police Helipad,44.048416,8.132994,,Liguria,Villanova d´Albenga,
,heliport,small,Base elicotteri corpo forestale di Villasalto,39.479449,9.385912,,Sardinia,Villasalto,
,heliport,small,Vulcano Heliport,38.428187,14.95568,,Sicily,Vulcanello (ME),
,heliport,small,Vulcano Piano Emergency Heliport,38.382709,14.982693,,Sicily,Vulcano Piano (ME),