ABN,ALBENGA,NDB,AE
AEA,ALGHERO,DVOR/DME,A
AHO,ALGHERO,TACAN,AE
ALB,ALBENGA,VOR/DME,A
ALG,ALGHERO,VORTAC,AE
ANC,ANCONA,VOR/DME,AE
AVI,AVIANO,NDB,E
AVI,AVIANO,TACAN,E
BAP,BARI/Palese,DME,A
BAP,BARI/Palese,ILS RWY 07,A
BAR,BARI,VOR/DME,AE
BCS,BRINDISI,VOR/DME,A
BOA,BOLOGNA,DVOR/DME,AE
BRL,BERGAMO,DVOR/DME,A
BSM,BRESCIA,DVOR/DME,A
CAG,CAGLIARI,VOR/DME,AE
CAL,CAGLIARI,NDB,A
CAM,CAMERI,TACAN,E
CAR,CARBONARA,DVOR/DME,AE
CDC,CARAFFA DI CATANZARO,VORTAC,AE
CEV,CERVIA,TACAN,E
CHI,CHIOGGIA,VOR/DME,AE
CLL,CASELLE,TACAN,AE
CMP,CAMPAGNANO,TVOR/DME,A
COD,CODOGNO,L,AE
COM,COMISO,VOR/DME,A
CRN,CROTONE,VOR/DME,AE
CSL,CASELLE,VOR/DME,A
CTF,CATANIA/Fontanarossa,VOR/DME,AE
CTN,CATANIA/Fontanarossa,DME,A
CTN,CATANIA/Fontanarossa,ILS RWY 08,A
DEC,DECIMOMANNU,NDB,AE
DEC,DECIMOMANNU,TACAN,AE
ELB,ELBA,VORTAC,AE
FAL,FALCONARA,TACAN,AE
FEE,ROMA/Fiumicino,DME,A
FEE,ROMA/Fiumicino,ILS RWY 25,A
FGG,FOGGIA,VOR/DME,A
FOL,FORLI',DVOR/DME,A
FOR,FORLI',ILS RWY 12,A
FRS,FROSINONE,DVOR/DME,AE
FSS,ROMA/Fiumicino,DME,A
FSS,ROMA/Fiumicino,ILS RWY 34R,A
GEN,GENOVA,VOR/DME,AE
GHE,GHEDI,TACAN,E
GIO,GIOIA DEL COLLE,TACAN,E
GRA,GRAZZANISE,L,E
GRA,GRAZZANISE,TACAN,E
GRO,GROSSETO,DVOR,AE
GRO,GROSSETO,TACAN,AE
GRS,GROSSETO,DME,A
GRS,GROSSETO,ILS RWY 03L,A
GRT,GROTTAGLIE,TACAN,AE
GSE,GENOVA/Sestri,DME-P,A
GSE,GENOVA/Sestri,ILS RWY 28,A
IALF,ALGHERO/Fertilia,DME,A
IALF,ALGHERO/Fertilia,ILS RWY 20,A
IAOS,AOSTA,DME-P,A
IAOS,AOSTA,ILS RWY 27,A
IBBP,BOLOGNA/Borgo Panigale,DME,A
IBBP,BOLOGNA/Borgo Panigale,ILS RWY 30,A
IBLN,BOLOGNA/Borgo Panigale,DME,A
IBLN,BOLOGNA/Borgo Panigale,ILS RWY 12,A
IBRM,BERGAMO/Orio al Serio,DME,A
IBRM,BERGAMO/Orio al Serio,ILS RWY 28,A
IBRN,BRINDISI/Casale,DME,A
IBRN,BRINDISI/Casale,ILS RWY 31,A
IBS,BRESCIA/Montichiari,DME,A
IBS,BRESCIA/Montichiari,ILS RWY 32,A
IBZ,BOLZANO,DME-P,A
IBZ,BOLZANO,LOC RWY 01,A
ICIA,ROMA/Ciampino,DME,A
ICIA,ROMA/Ciampino,ILS RWY 15,A
ICMS,COMISO,ILS RWY 05,A
IEL,CAGLIARI/Elmas,DME,A
IEL,CAGLIARI/Elmas,ILS RWY 32,A
IFA,ANCONA/Falconara,DME,A
IFA,ANCONA/Falconara,ILS RWY 22,A
IFLL,ROMA/Fiumicino,DME,A
IFLL,ROMA/Fiumicino,ILS RWY 16L,A
IFRR,ROMA/Fiumicino,DME,A
IFRR,ROMA/Fiumicino,ILS RWY 16R,A
IFSW,ROMA/Fiumicino,DME,A
IFSW,ROMA/Fiumicino,ILS RWY 34L,A
IFZ,FIRENZE/Peretola,DME,A
IFZ,FIRENZE/Peretola,ILS RWY 05,A
ILMA,LAMPEDUSA,DME,A
ILMA,LAMPEDUSA,LOC RWY 26,A
ILNT,MILANO/Linate,DME,A
ILNT,MILANO/Linate,ILS RWY 35,A
IMA,MILANO/Malpensa,DME,A
IMA,MILANO/Malpensa,ILS RWY 35L,A
IMIR,RIMINI/Miramare,DME,A
IMIR,RIMINI/Miramare,ILS RWY 31,A
IMSL,MILANO/Malpensa,DME,A
IMSL,MILANO/Malpensa,ILS RWY 17L,A
INPL,NAPOLI/Capodichino,ILS RWY 24,A
IOLB,OLBIA/Costa Smeralda,DME,A
IOLB,OLBIA/Costa Smeralda,ILS RWY 23,A
IPE,PERUGIA/S.Francesco,DME,A
IPE,PERUGIA/S.Francesco,ILS RWY 01,A
IPR,PARMA,DME,A
IPR,PARMA,ILS RWY 20,A
IPS,PESCARA,DME,A
IPS,PESCARA,ILS RWY 22,A
IPTL,PANTELLERIA,DME,A
IPTL,PANTELLERIA,ILS RWY 25,A
ISA,ISTRANA,TACAN,E
ISM,OLBIA/Costa Smeralda,DME,A
ISM,OLBIA/Costa Smeralda,ILS RWY 05,A
ITGT,TARANTO/Grottaglie,DME,A
ITGT,TARANTO/Grottaglie,ILS RWY 35,A
ITO,PALERMO/Punta Raisi,DME,A
ITO,PALERMO/Punta Raisi,ILS RWY 20,A
ITOC,TORINO/Caselle,DME,A
ITOC,TORINO/Caselle,ILS RWY 36,A
IVRN,VERONA/Villafranca,DME,A
IVRN,VERONA/Villafranca,ILS RWY 04,A
LAM,LAMEZIA TERME,DME-P,A
LAM,LAMEZIA TERME,ILS RWY 28,A
LAT,LATINA,VOR/DME,AE
LBN,ALBENGA/Riviera Airport,LOC RWY 27,A
LCC,LECCE,VORTAC,E
LEV,CUNEO/Levaldigi,ILS RWY 21,A
LEV,LEVALDIGI,L,A
LIN,LINATE,DVOR/DME,A
LMT,LAMEZIA TERME,DVOR/DME,A
LPD,LAMPEDUSA,DVOR/DME,A
MLP,MILANO/Malpensa,DME,A
MLP,MILANO/Malpensa,ILS RWY 35R,A
MMP,MALPENSA,VOR/DME,AE
MNL,AMENDOLA,TACAN,E
NAP,NAPOLI/Capodichino,DME,A
NOV,NOVARA,DME,A
NPC,NAPOLI/Capodichino,DME,A
NPC,NAPOLI/Capodichino,ILS RWY 06,A
OST,OSTIA,VOR/DME,AE
OZE,BOLZANO,VOR/DME,AE
PAL,PALERMO/Punta Raisi,VOR/DME,AE
PAN,PANTELLERIA,VOR/DME,AE
PES,PESCARA,VOR/DME,AE
PIA,PIACENZA,TACAN,E
PIN,PISA,TACAN,AE
PIS,PISA,DVOR/DME,AE
PIS,PISA,L,AE
PNZ,PONZA,VORTAC,AE
PRS,PUNTA RAISI,TVOR/DME,A
PRT,PERETOLA,VOR/DME,AE
PRU,PERUGIA,DVOR/DME,A
PSS,PISA/S.Giusto,DME,A
PSS,PISA/S.Giusto,ILS RWY 04R,A
PTC,PONTECAGNANO,NDB,A
PTC,PONTECAGNANO,VOR/DME,A
RAI,PALERMO/Punta Raisi,DME-P,A
RAI,PALERMO/Punta Raisi,ILS RWY 25,A
RCA,REGGIO CALABRIA,DVOR/DME,AE
RCH,RONCHI DEI LEGIONARI,TVOR/DME,AE
REG,REGGIO CALABRIA,DME,A
REG,REGGIO CALABRIA,LOC RWY 33,A
RIM,RIMINI,VORTAC,AE
RIV,RIVOLTO,NDB,E
RIV,RIVOLTO,TACAN,E
RMC,ROMA,VOR/DME,AE
RNC,TRIESTE/Ronchi dei Legionari,DME,A
RNC,TRIESTE/Ronchi dei Legionari,ILS RWY 09,A
RON,RONCHI DEI LEGIONARI,L,AE
SCS,AOSTA,VOR/DME,A
SES,SESTRI,VOR/DME,A
SIG,SIGONELLA,NDB,E
SIG,SIGONELLA,TACAN,E
SME,SMERALDA,DVOR/DME,A
SOR,SORRENTO,DVOR/DME,AE
SRN,SARONNO,NDB,AE
SRN,SARONNO,VOR/DME,AE
SVC,COMAGNE,NDB,A
TAG,TARANTO,VOR/DME,A
TAQ,TARQUINIA,VOR/DME,AE
TEA,TEANO,VOR/DME,AE
TES,TESSERA,VOR/DME,A
TEV,TREVISO,DME,A
TNT,TRENTO,VOR/DME,AE
TOP,TORINO,VOR/DME,AE
TPR,PRATICA DI MARE,TACAN,E
TRA,TRAPANI/Birgi,DME-P,A
TRA,TRAPANI/Birgi,ILS RWY 31L,A
TRE,TREVISO/S.Angelo,ILS RWY 07,A
TRP,TRAPANI,NDB,AE
TRP,TRAPANI,VORTAC,AE
TVS,TREVISO,VOR/DME,A
TZO,TREZZO,NDB,AE
TZO,TREZZO,VOR/DME,AE
URB,URBE,NDB,A
VIC,VICENZA,VOR/DME,AE
VIE,VIESTE,VOR/DME,AE
VIL,VILLAFRANCA,VORTAC,AE
VOG,VOGHERA,VOR/DME,AE
VTS,VENEZIA/Tessera,DME,A
VTS,VENEZIA/Tessera,ILS RWY 04R,A