Name,Latitude,Longitude,RouteDesignator,Procedure,FRA
ABADI,40°45'19''N,018°38'30''E,"P92, Q920","BR star, BR sid",FRA(I)
ABAKO,37°11'02''N,016°39'58''E,"M600, P3",NULL,
ABDAB,37°53'21''N,010°37'43''E,"L44, N157",NULL,FRA(X)
ABESI,46°09'35''N,009°02'34''E,N851,"MF sid, MZ sid",FRA(X)
ABIDU,40°59'19''N,010°22'14''E,Z924,NULL,FRA(I)
ABKON,39°52'20''N,010°48'24''E,M622,NULL,FRA(I)
ABLEX,44°27'36''N,011°29'51''E,NULL,"PE star, PE ial",
ABLID,45°08'24''N,010°31'09''E,NULL,"PX star, PX ial",
ABMOG,44°42'52''N,010°58'14''E,"Q95, Z388",NULL,FRA(I)
ABREG,46°18'25''N,009°33'05''E,Y170,NULL,
ABROX,45°01'42''N,011°43'57''E,KY139,NULL,
ABRUS,36°51'40''N,012°09'54''E,NULL,"CG star, CG ial",
ABSEM,45°29'02''N,009°23'53''E,NULL,"ME sid, ML sid",
ABSID,38°25'20''N,013°10'29''E,NULL,CJ star,
ABTIM,44°37'30''N,010°36'56''E,Z963,PE star,FRA(I)
ABUKI,37°32'01''N,015°33'33''E,"M621, Q72",NULL,FRA(I)
ABULO,45°34'27''N,006°59'42''E,T345,NULL,
ACCOT,40°40'39''N,014°07'32''E,NULL,RN star,
ACSEZ,45°31'29''N,008°28'56''E,NULL,MC sid,
ACVUG,41°01'32''N,016°21'52''E,NULL,BD star,
ADAMI,38°42'17''N,010°56'56''E,"L44, M871",NULL,FRA(I)
ADBAL,44°36'08''N,011°26'59''E,"L12, Y504",NULL,FRA(I)
ADEXI,37°20'44''N,013°01'31''E,"M215, M622, M742, Q213",NULL,FRA(EX)
ADISO,45°33'33''N,007°17'36''E,L50,NULL,FRA(I)
ADMAS,37°33'44''N,017°51'29''E,NULL,NULL,FRA(I)
ADMOP,41°19'19''N,012°07'10''E,NULL,"RF sid, RA sid",
ADOLO,44°35'42''N,011°07'22''E,NULL,PE ial,
ADOSA,45°38'40''N,011°01'35''E,"L612, L615, M736, M738, P131, Y498, Y516","PB star, PB sid, PH star, PO sid",FRA(I)
ADREN,38°50'18''N,017°44'09''E,M601,"BC star, BC sid",FRA(I)
ADRUX,40°45'52''N,009°35'56''E,"Q125, Z924",NULL,FRA(I)
ADSAS,45°11'43''N,010°25'51''E,NULL,"PX star, PO star, PO ial",
ADUKA,38°33'44''N,011°57'03''E,"M622, M740","CT star, CT sid",FRA(I)
ADXEF,45°14'29''N,011°14'14''E,Y614,PO sid,
AFFOV,44°54'23''N,011°13'49''E,Y247,NULL,
AFNEW,44°47'45''N,011°03'36''E,Y641,PO sid,
AGEKO,37°30'59''N,015°26'01''E,NULL,"CR star, CR sid",
AGGUF,45°04'36''N,011°10'12''E,Y474,PX sid,
AGMIK,40°41'54''N,009°24'31''E,NULL,EO star,
AGMUB,35°28'45''N,013°05'24''E,NULL,CD sid,
AGNIS,39°48'27''N,014°45'03''E,"M729, Y751, Z854","CA sid, RN sid",FRA(I)
AGOMO,45°01'01''N,012°48'07''E,"L613, L614, T128",NULL,FRA(I)
AGOTI,41°08'16''N,014°38'52''E,NULL,"RN star, RN ial",
AGVAF,45°20'40''N,009°17'19''E,NULL,ML ial,
AHCAB,37°18'52''N,014°28'04''E,NULL,CC star,
AIOSA,41°55'42''N,017°14'54''E,"L862, P748",NULL,FRA(EX)
AIXBA,45°13'21''N,011°02'04''E,NULL,"PX star, PO star",
AKADO,45°20'00''N,012°30'00''E,"L613, L615, M196, Q561, T101, Y265, Y941","PZ sid, PZ ial",FRA(I)
AKASU,46°06'35''N,008°29'44''E,"Y29, Z424","MF star, MZ star",
AKILI,41°49'50''N,012°19'10''E,NULL,"RA sid, RF star",
AKUTO,43°27'50''N,010°44'09''E,L12,"RQ star, RQ sid",
ALARI,44°43'59''N,007°56'32''E,NULL,MF star,
ALAXI,41°44'05''N,013°20'52''E,L995,RA star,FRA(I)
ALBET,45°25'36''N,011°30'33''E,"L612, M726, T134, T492","PH star, PH sid, PZ star",FRA(I)
ALDAF,41°04'25''N,014°26'23''E,NULL,RN star,
ALEDI,39°36'37''N,009°59'38''E,M126,NULL,FRA(I)
ALESE,46°16'30''N,011°24'14''E,"L12, M985, Y107, Y108","PB star, PB sid, PH star",FRA(I)
ALEXA,44°46'22''N,008°02'44''E,NULL,"MF star, MF sid",
ALIXI,39°27'08''N,017°26'34''E,L81,NULL,FRA(I)
ALOKU,37°17'41''N,013°33'54''E,L12,NULL,FRA(I)
ALUDU,37°09'11''N,015°34'47''E,M871,CC sid,
AMANO,39°25'18''N,013°47'48''E,"M601, M621, M742, N982, P748, Q789, Z925","RI star, RI sid",FRA(I)
AMGOK,42°39'18''N,013°53'46''E,M872,BP star,FRA(I)
AMLON,44°20'21''N,012°52'35''E,L612,"PK sid, PR star, PR sid",FRA(I)
AMMOD,40°56'26''N,014°09'39''E,NULL,RN star,
AMMUF,43°33'04''N,013°08'38''E,NULL,"PY Star, PY ial",
AMOXI,44°35'51''N,009°22'01''E,"Q713, T836",ML star,
AMREX,37°58'16''N,017°55'02''E,"M600, M729",NULL,FRA(I)
AMSED,43°46'16''N,013°01'07''E,"N737, Y765, Z905",NULL,FRA(I)
AMSOR,41°09'26''N,014°52'09''E,"L995, N7, Q81, T75",RN star,FRA(I)
AMTEL,43°13'13''N,011°36'31''E,"L995, M727, M738, Q411, Q58, Q85, Y510",NULL,FRA(I)
ANAKI,44°12'04''N,008°43'32''E,"L50, M198, P860, Y15","MF star, MG sid, MJ star, MJ sid, MJ ial",FRA(I)
ANAXA,41°26'07''N,012°13'24''E,NULL,RF star,
ANIRE,37°18'28''N,015°38'38''E,NULL,CC star,
ANJAT,45°30'51''N,010°46'12''E,T897,PX star,
ANZOM,40°58'33''N,014°43'59''E,NULL,RN star,
AOSTA,45°47'47''N,007°20'45''E,"L615, M621, M729",MC sid,FRA(X)
APFIB,41°19'38''N,016°45'49''E,NULL,BD ial,
APRIV,44°40'57''N,009°52'35''E,NULL,"ME sid, ML sid",
APSUX,41°11'10''N,010°34'55''E,"Q710, T1",NULL,FRA(I)
APVAR,39°02'09''N,015°56'46''E,M729,"BC sid, CA star, CA sid, CA ial",FRA(I)
ARBIP,40°30'02''N,018°06'46''E,NULL,"BR star, BR ial",
ARBUM,39°16'43''N,015°48'09''E,M620,"BC star, CA star, CA sid",FRA(I)
ARDAM,44°47'52''N,012°30'21''E,"L612, Y941, Z456",NULL,FRA(I)
ARFOL,36°49'23''N,014°39'40''E,P623,NULL,FRA(E)
ARKEM,43°27'12''N,013°28'50''E,NULL,"PY star, PY ial",
ARLES,45°55'46''N,008°22'30''E,L153,"ME sid, ML sid",FRA(I)
ARLUK,45°43'26''N,011°50'19''E,NULL,PZ sid,
ARNOS,46°32'29''N,013°34'10''E,P125,NULL,
ARSIK,40°38'44''N,008°27'41''E,"M603, M731, P167",NULL,FRA(I)
ARSOB,42°40'45''N,014°53'46''E,"L612, Z924",NULL,FRA(I)
ARVOD,45°09'28''N,012°11'23''E,P125,NULL,FRA(I)
ARZUV,41°19'49''N,017°02'16''E,NULL,BD star,
ASBEB,38°24'53''N,013°18'19''E,NULL,CJ sid,
ASBOP,44°07'27''N,007°57'12''E,Z185,NULL,FRA(I)
ASDOR,43°47'05''N,012°23'59''E,M730,"PK star, PK sid, PR star",
ASKAG,41°47'25''N,009°45'00''E,Z154,NULL,
ASKOT,36°30'00''N,016°27'05''E,M621,NULL,FRA(E)
ASKUV,41°38'03''N,011°55'59''E,NULL,RF star,
ASPIR,42°11'20''N,013°44'15''E,Z924,BP sid,FRA(I)
ASTIG,44°56'30''N,008°17'25''E,"M135, Q223","MC star, MF sid, ML star",FRA(I)
ASTOR,44°49'50''N,008°05'48''E,NULL,"MF star, MF sid, MZ star",
ASTUB,42°34'04''N,014°19'32''E,NULL,"BP star, BP ial",
ASUFE,37°34'40''N,015°24'51''E,NULL,CC star,
ASVEP,40°51'06''N,014°30'03''E,NULL,RN star,
ASVOL,43°10'44''N,010°27'36''E,T313,RP sid,
ASVUT,46°32'54''N,011°40'09''E,"Q984, Y107",NULL,FRA(I)
ATGAM,45°24'52''N,009°22'57''E,NULL,"ME sid, ML sid",
ATMAD,45°13'09''N,007°00'09''E,NULL,NULL,
ATMIP,45°02'52''N,010°05'34''E,NULL,ME star,
ATNET,40°45'55''N,010°08'08''E,M603,"EO sid, EO star",FRA(I)
ATPED,46°09'15''N,010°25'49''E,"M984, P131, Y740",NULL,FRA(I)
ATRIG,46°53'07''N,011°15'56''E,P66,NULL,FRA(I)
ATRUP,42°20'56''N,013°35'44''E,"L5, M169",BP star,FRA(I)
ATTEC,40°28'43''N,017°28'03''E,NULL,BG ial,
ATTUF,35°38'22''N,013°01'58''E,NULL,CD sid,
AVCOL,46°10'31''N,011°13'21''E,NULL,"DT ial, DT sid",
AVCUP,44°46'40''N,011°00'17''E,Y581,PO sid,
AVHEB,45°34'16''N,009°57'37''E,NULL,ME ial,
BABAG,45°23'13''N,013°07'37''E,"N606, Q333, T307",NULL,FRA(I)
BABIK,36°47'18''N,011°48'11''E,NULL,"CG star, CG ial",
BABLO,36°50'23''N,011°30'00''E,M735,NULL,FRA(E)
BABNU,43°48'25''N,010°10'52''E,NULL,RP ial,
BADBA,43°59'24''N,007°39'48''E,Z185,NULL,
BADOP,45°27'44''N,013°00'15''E,"M196, N606, P125, P66",NULL,FRA(I)
BADUK,38°16'59''N,013°24'41''E,NULL,"CJ star, CJ ial",
BAGIX,38°59'25''N,015°29'28''E,"Q152, Q182, Z854","CA sid, CA star, BC star",FRA(I)
BAGNO,43°53'26''N,011°48'08''E,"M726, M730, M872",PR star,FRA(I)
BAKEP,44°10'37''N,012°35'41''E,Z982,NULL,FRA(I)
BAKOR,46°36'32''N,011°43'43''E,"M984, N503, Y107",NULL,FRA(I)
BAKRO,43°11'17''N,009°53'15''E,L50,NULL,FRA(I)
BALUK,44°05'55''N,010°40'11''E,"M730, Q64",RQ sid,FRA(I)
BAMEK,44°54'19''N,011°17'22''E,"P125, T492",PE star,FRA(I)
BAMOV,46°17'53''N,011°03'41''E,NULL,"DT star, DT ial",
BAMVU,42°31'11''N,010°59'05''E,Y99,"RS star, RS sid",
BANAV,41°43'43''N,017°00'40''E,"A482, P748, T527","BD star, BD sid",FRA(I)
BANKO,45°49'12''N,007°03'17''E,"L50, L615",NULL,
BAPIL,44°10'44''N,012°21'16''E,NULL,"PR star, PR ial",
BAPLU,45°09'18''N,010°13'41''E,Q95,ME star,FRA(I)
BARBY,45°06'30''N,007°41'56''E,NULL,"MF sid, MZ sid",
BARMO,44°20'03''N,009°31'54''E,NULL,MJ star,
BARPI,45°35'09''N,013°31'22''E,"M859, P28, Z495",NULL,FRA(X)
BASBU,41°43'37''N,012°42'27''E,NULL,RF star,
BASIP,43°53'32''N,007°57'42''E,Y15,NULL,
BASOG,45°07'57''N,012°29'36''E,"M167, Y941, Z122, Z71",PZ star,FRA(I)
BATOX,41°12'46''N,010°09'23''E,"L5, Z254","EO star, EO sid",FRA(I)
BAVMI,45°42'13''N,008°24'28''E,L615,"ME sid, ML sid, LSZA sid",
BAVOM,42°27'11''N,014°32'43''E,NULL,"BP star, BP ial",
BAXON,44°24'59''N,013°27'47''E,N737,NULL,FRA(E)
BEBGI,40°44'47''N,008°57'42''E,NULL,EO star,
BEDIX,45°29'12''N,009°56'57''E,NULL,ME ial,
BEDPI,41°15'00''N,014°46'10''E,M725,NULL,FRA(I)
BEGUD,42°46'50''N,009°52'00''E,NULL,NULL,FRA(I)
BEKAN,45°19'30''N,009°45'40''E,L995,NULL,
BEKIV,37°52'39''N,013°40'05''E,M871,NULL,FRA(I)
BELIX,36°58'00''N,019°00'00''E,"M728, Q182, T416",NULL,FRA(X)
BELOK,39°23'23''N,010°21'39''E,Y159,NULL,FRA(I)
BELOV,44°32'33''N,012°42'48''E,"L612, T128, T214",NULL,FRA(I)
BENQA,45°12'36''N,007°47'31''E,NULL,"MF star, MZ star",
BENTO,41°03'39''N,014°39'49''E,NULL,"RN star, RN ial",
BENUS,44°54'25''N,011°12'13''E,M738,PE star,FRA(I)
BEPMA,44°29'44''N,011°04'37''E,Y11,NULL,FRA(I)
BERAB,44°03'03''N,008°24'19''E,NULL,"MG star, MG ial",
BERMI,37°30'19''N,015°21'19''E,"Q72, Y93","CR star, CR sid",FRA(I)
BEROK,44°09'56''N,010°21'06''E,"L153, M730, Q705, Y138","RP star, RP sid, RQ star",FRA(I)
BEROL,40°12'17''N,013°00'47''E,"M726, Y159",NULL,FRA(I)
BETEN,43°33'11''N,009°46'06''E,"M621, M729","RP star, RP sid",FRA(I)
BETMU,44°40'22''N,010°49'20''E,"Y504, Z388","MP star, MP sid",FRA(I)
BETOT,40°23'09''N,011°37'54''E,"L12, L44, L865, M734",NULL,FRA(I)
BEVIS,41°55'58''N,018°11'40''E,NULL,NULL,FRA(EX)
BEXIB,40°47'39''N,009°03'06''E,NULL,EO star,
BEXOR,46°52'49''N,011°13'31''E,T101,NULL,FRA(I)
BIBAN,45°55'32''N,007°27'03''E,L612,NULL,FRA(E)
BIBEK,42°26'28''N,011°15'05''E,NULL,"RA star, RF star",
BIBNO,44°10'15''N,010°37'58''E,Q64,NULL,FRA(I)
BIBSO,38°06'33''N,012°53'37''E,NULL,CJ ial,
BICHE,41°17'32''N,016°49'04''E,NULL,BD star,
BIDMA,43°39'43''N,013°04'17''E,M730,"PY star, PY sid",
BIKTU,44°00'08''N,011°32'21''E,"N503, Q58, Z909","RQ star, RQ sid",FRA(I)
BINPU,38°23'40''N,013°25'11''E,NULL,CJ star,
BIRSU,41°34'34''N,016°49'34''E,Q920,BD star,
BITNI,41°44'53''N,012°01'57''E,NULL,RF star,
BLONA,45°00'31''N,006°46'38''E,NULL,NULL,
BOCIR,37°33'42''N,015°27'40''E,NULL,CC sid,
BOGHA,37°45'22''N,014°26'59''E,NULL,CC star,
BOLFU,35°31'36''N,012°49'56''E,NULL,"CD star, CD ial",
BOLOT,40°21'24''N,008°53'38''E,"M733, M858",EO star,FRA(I)
BOLVO,45°08'19''N,010°41'06''E,NULL,"PX star, PX ial",
BONXE,45°37'15''N,009°57'28''E,NULL,ME ial,
BORDI,44°01'23''N,007°45'07''E,"N736, Z185",NULL,FRA(X)
BORMI,46°02'10''N,011°10'00''E,"L613, M736",PH star,FRA(I)
BOTAL,45°08'01''N,009°07'22''E,M872,NULL,FRA(I)
BRENO,46°58'48''N,011°22'36''E,"M726, Z468",NULL,FRA(EX)
BRIVE,41°00'51''N,009°28'07''E,NULL,EO star,
BUBEC,35°22'15''N,012°49'06''E,NULL,CD ial,
BUDIN,38°28'35''N,015°04'48''E,"L869, T111",NULL,FRA(I)
BULAR,38°18'51''N,010°47'34''E,"L44, M732",NULL,FRA(I)
BUMOK,40°42'51''N,015°40'11''E,"M742, P748",BD star,FRA(I)
BUNUL,41°50'32''N,012°24'11''E,NULL,RF star,
BUSER,44°06'24''N,013°38'56''E,"L613, L865",NULL,FRA(I)
CALDO,45°54'33''N,008°51'51''E,NULL,LSZA star,
CANNE,46°10'00''N,008°52'52''E,"L995, M858, Z651","MF sid, MZ sid, LSZA sid",FRA(X)
CERCO,40°54'14''N,014°34'45''E,NULL,RN star,
CERVI,45°58'12''N,007°32'43''E,M872,NULL,FRA(X)
CIBFU,45°31'20''N,010°57'51''E,Y498,PO sid,
COBBA,37°48'44''N,014°45'43''E,Q789,NULL,FRA(I)
CORSI,41°20'00''N,008°48'44''E,"M733, M858, N163, Q213","EA star, EO star",FRA(X)
CRAYE,41°30'10''N,018°07'45''E,"A48, A482, W36",NULL,FRA(I)
DAFOC,46°12'10''N,011°07'45''E,NULL,"DT ial, KC sid",
DAMIC,40°27'38''N,018°16'34''E,L995,BR star,
DAVID,40°47'12''N,008°23'02''E,NULL,"EA star, EA ial",
DAXNU,45°37'30''N,013°37'09''E,M859,NULL,
DEDOM,42°07'00''N,010°26'00''E,"N157, Z254",NULL,FRA(I)
DEDRA,37°51'15''N,015°34'52''E,NULL,"CR star, CR sid, CR ial",
DEGUM,46°27'57''N,013°41'57''E,Y177,NULL,
DELER,40°11'06''N,014°08'57''E,"M729, M742, T111","RI star, RI sid, RN sid",FRA(I)
DELIK,38°37'18''N,016°38'24''E,M729,"CA star, CA sid",FRA(I)
DEROG,36°51'07''N,012°07'31''E,NULL,"CG star, CG ial",
DERUX,42°55'45''N,012°27'19''E,NULL,"RZ star, RZ ial",
DESIP,45°38'45''N,009°07'33''E,"L615, N851, Z651",NULL,FRA(I)
DESUK,41°59'41''N,013°08'09''E,"N982, Z924","RA star, RF star",FRA(I)
DETSA,46°48'09''N,012°16'52''E,"M984, Q984, Y106",NULL,FRA(E)
DEVEM,41°39'23''N,012°41'35''E,NULL,RA ial,
DEVOX,44°41'46''N,008°44'49''E,"M729, P860, Q712","MC star, ML sid",FRA(I)
DEXOL,35°58'01''N,013°13'00''E,NULL,CD sid,
DEXUL,39°51'32''N,009°08'32''E,"M733, Q125",NULL,FRA(I)
DIBAX,46°06'59''N,011°03'51''E,"L613, M985, T134, T897",NULL,FRA(I)
DIBVI,41°31'02''N,012°24'36''E,NULL,"RF sid, RA sid",
DIEZO,40°54'18''N,014°34'53''E,NULL,RN ial,
DIGTO,45°07'19''N,011°05'28''E,NULL,"PX star, PO star",
DIKEM,46°02'23''N,011°23'58''E,"M726, Q333, Y108, Z905",NULL,FRA(I)
DIKOB,37°41'40''N,012°50'55''E,NULL,CT sid,
DILEB,45°58'30''N,009°39'44''E,Y170,ME sid,FRA(I)
DILIN,37°00'32''N,013°58'52''E,P126,NULL,FRA(E)
DINOB,38°43'27''N,019°00'00''E,"M600, N573",NULL,FRA(EX)
DINUX,36°30'00''N,011°49'20''E,M979,NULL,FRA(I) - FRA Malta only
DIPOK,39°12'53''N,016°43'05''E,M736,"BC star, BC sid",FRA(I)
DIPVO,43°37'35''N,012°12'29''E,Y106,NULL,FRA(I)
DIRAB,46°48'49''N,011°03'44''E,T307,NULL,FRA(E)
DIRED,39°33'51''N,014°30'57''E,"L50, T111, T92",RI star,FRA(I)
DIRKA,36°30'00''N,014°18'36''E,N982,NULL,FRA(I) - FRA Malta only
DIRVU,45°19'00''N,010°14'10''E,NULL,"PX star, PO star",
DISEV,40°30'50''N,008°13'42''E,NULL,"EA star, EA ial",
DITUM,44°24'21''N,012°14'50''E,"Y106, Z982",NULL,FRA(I)
DIVAR,37°46'18''N,015°18'44''E,L137,CC star,FRA(I)
DIVIP,45°05'01''N,009°14'03''E,KY139,NULL,
DIVKU,41°30'00''N,015°50'16''E,"M872, P92","BD star, BD sid, BP star",FRA(I)
DIXER,45°04'42''N,009°19'00''E,"M135, T836","ME star, ML star, ML ial",
DOBIM,42°57'14''N,009°45'00''E,"M616, T378",NULL,FRA(X)
DOBIX,36°30'00''N,012°07'37''E,"M740, M978","CG star, CG sid",FRA(I) - FRA Malta only
DOBOG,44°08'40''N,011°05'37''E,"L12, L81",NULL,FRA(I)
DODCU,41°04'45''N,016°55'44''E,NULL,BD star,
DODEL,37°36'06''N,016°11'32''E,"N573, P3, Q72",NULL,FRA(I)
DOGAK,38°39'06''N,013°13'13''E,NULL,CJ star,
DOGEX,45°14'03''N,012°26'44''E,NULL,PZ ial,
DOGGA,40°41'38''N,009°23'53''E,NULL,EO star,
DOGUB,45°40'48''N,008°31'22''E,NULL,MC sid,
DOGUS,41°01'12''N,015°42'12''E,"L81, L995, T237","BF star, BF sid, BD star",FRA(I)
DOKAR,42°30'03''N,009°45'00''E,"M728, N604",NULL,FRA(E)
DOLON,40°53'21''N,017°35'40''E,L612,"BD star, BD sid, BR star, BR sid",FRA(I)
DOPEL,38°31'39''N,008°53'01''E,"M126, M858",NULL,FRA(EX)
DORAS,39°35'56''N,013°03'36''E,"M601, M726",NULL,FRA(I)
DORAV,44°19'35''N,008°51'08''E,"M985, N850","MG sid, MJ star",FRA(I)
DORIN,45°13'33''N,009°51'58''E,NULL,ML star,
DREUX,45°15'01''N,010°20'33''E,NULL,"PX star, PO star",
ECLOZ,44°17'23''N,008°35'25''E,NULL,"MJ star, MJ ial",
ECVAZ,45°11'21''N,011°16'50''E,Q58,PX sid,
EDEMO,45°35'00''N,011°57'08''E,NULL,"PH star, PH ial",
EDOPA,40°25'21''N,013°45'55''E,"M729, Y159",RN sid,FRA(I)
EDOXI,38°18'08''N,013°28'09''E,NULL,CJ star,
EDUGI,43°47'28''N,014°10'20''E,NULL,NULL,FRA(E)
EDVOC,44°58'49''N,007°29'41''E,NULL,"MF star, MZ star",
EFCUN,43°23'54''N,013°21'30''E,NULL,"PY Star, PY ial",
EFZIL,40°49'31''N,016°02'29''E,NULL,BD star,
EGHOS,43°47'48''N,012°51'47''E,NULL,PR star,
EKBUV,45°47'23''N,010°07'02''E,NULL,ML sid,
EKDIR,44°12'17''N,010°42'36''E,"M872, Y663",NULL,FRA(I)
EKDOG,45°23'45''N,010°00'00''E,NULL,"PX star, PO star",
EKLAP,45°00'07''N,011°37'49''E,P125,NULL,FRA(I)
EKLIB,45°53'42''N,009°57'16''E,T772,"ME star, LSZA star",
EKLOS,41°34'21''N,012°18'01''E,NULL,RF sid,
EKMIL,42°10'05''N,014°08'01''E,"L81, M736, N748, Z905",NULL,FRA(I)
EKMOT,41°40'59''N,014°48'26''E,L81,NULL,FRA(I)
EKMUR,41°24'52''N,016°31'24''E,T415,"BD star, BD sid",
EKOLA,36°30'00''N,013°58'20''E,L12,NULL,FRA(I) - FRA Malta only
EKPAL,44°29'03''N,010°09'45''E,"M727, M859, Q705, Z388","ME sid, ML sid",FRA(I)
EKPAR,38°28'29''N,016°55'57''E,M729,NULL,FRA(I)
EKPEB,46°41'25''N,011°28'19''E,"M736, P66, Y108, Z427, Z468",NULL,FRA(I)
EKPIS,46°47'14''N,011°21'20''E,"M726, T876",NULL,FRA(I)
EKPOD,40°26'34''N,009°11'29''E,P167,EO star,FRA(I)
EKPOP,45°26'01''N,008°46'38''E,NULL,MC ial,
EKRAX,41°54'25''N,012°12'29''E,NULL,RF star,
EKROB,40°50'02''N,009°54'41''E,NULL,"EO star, EO ial",
EKRUP,36°54'39''N,011°46'17''E,NULL,"CG star, CG ial",
EKSID,43°45'25''N,007°37'58''E,M985,NULL,
EKTEM,37°53'42''N,015°32'17''E,NULL,CR ial,
EKTOL,41°06'28''N,015°10'17''E,L995,"BF star, BF sid",FRA(I)
