Name,Latitude,Longitude,RouteDesignator,Procedure,FRA
LOBBE,45°19'55''N,012°07'36''E,NULL,PZ ial,
LOBSI,44°54'18''N,012°10'21''E,"N503, Z456, Z905",NULL,FRA(I)
LOCRI,41°56'47''N,012°29'35''E,NULL,"RA star, RA ial",
LODPA,39°09'44''N,016°19'34''E,Q865,NULL,FRA(I)
LOGDI,44°42'47''N,010°11'46''E,"T293, Y663","ME sid, ML sid",FRA(I)
LOMED,44°01'38''N,011°00'12''E,"L12, L995, M167, M730, M872, Q25, Z910","PE star, PE sid, RQ star, RQ sid, RS star, RS sid",FRA(I)
LOMEF,40°48'33''N,017°44'49''E,NULL,"BR star, BR ial",
LONDA,38°16'38''N,015°32'38''E,"Q58, Z854","CR star, CR sid, CR ial",
LONDI,37°20'44''N,013°11'27''E,"M726, Q723",NULL,FRA(E)
LOPKO,37°39'58''N,012°10'49''E,L869,CT star,FRA(I)
LORED,36°30'00''N,015°37'00''E,M600,NULL,FRA(X)
LORLO,46°43'27''N,010°40'44''E,"M738, Q49, Y740",NULL,FRA(I)
LORNO,37°24'00''N,019°00'00''E,"L81, M729",NULL,FRA(E)
LOUIS,38°14'39''N,012°42'35''E,NULL,CJ sid,
LUFLI,44°04'24''N,012°31'00''E,NULL,PR ial,
LUGAN,46°00'13''N,008°54'37''E,NULL,LSZA star,
LUKAD,38°58'40''N,009°43'37''E,M732,EE star,FRA(I)
LUKIM,44°08'24''N,009°18'31''E,"M729, N851",MJ star,FRA(I)
LULET,44°12'58''N,009°18'59''E,NULL,MJ star,
LULIX,40°15'21''N,009°53'07''E,Q123,NULL,FRA(I)
LUMAR,41°37'07''N,017°33'50''E,"A482, L613",BD star,FRA(I)
LUMAV,44°48'52''N,011°36'59''E,"L12, M726, M859, P131, Q58, T558, Y555, Y627, Y699, Z982","PE star, PE sid, PK star, PK sid, PO star, PO sid, PX sid, PZ sid",FRA(I)
LUNAK,41°42'12''N,011°52'14''E,"L5, M729","RA star, RF star",FRA(I)
LUNAM,39°37'24''N,008°57'13''E,"M731, M858, T118",NULL,FRA(I)
LUNAR,40°41'26''N,015°25'02''E,M742,NULL,FRA(I)
LUPAL,39°28'11''N,018°46'10''E,"L862, M872",NULL,FRA(I)
LUPIN,46°00'22''N,013°24'43''E,P125,"PQ star, PQ sid",FRA(I)
LUPOS,44°30'17''N,010°34'53''E,"L81, L995, M859, Y138","MP star, MP sid, PE sid",FRA(I)
LURAG,45°31'40''N,007°05'20''E,"M135, Q223, T293, T345",NULL,FRA(E)
LURON,38°51'32''N,013°06'57''E,"M726, Q152, Z923","CJ star, CJ sid",FRA(I)
LURUT,44°31'25''N,010°59'00''E,"M859, T293, Y11",NULL,FRA(I)
LUSFU,44°40'27''N,008°02'57''E,NULL,"MF star, MZ star",
LUSIL,46°02'35''N,010°07'00''E,"M984, T772, W323, Y740","MF star, MJ star, ML star, MZ star",FRA(I)
LUTES,38°32'22''N,013°01'04''E,NULL,CJ star,
LUTOR,44°29'17''N,011°21'39''E,"L12, Q95, Z909",NULL,FRA(I)
LUXIL,40°49'09''N,016°52'15''E,"L995, M742, M872","BR star, BD sid",FRA(I)
LUZEM,37°27'47''N,015°04'23''E,NULL,CC sid,
LUZOT,35°38'45''N,013°03'06''E,NULL,CD star,
MABOX,37°09'42''N,013°11'39''E,"M622, M726",NULL,FRA(I) - FRA Malta only
MADIR,36°30'00''N,013°12'25''E,M726,NULL,FRA(I) - FRA Malta only
MADKA,41°20'00''N,009°16'06''E,M622,NULL,FRA(X)
MALAV,40°50'45''N,008°20'44''E,"M601, M731, Q182",NULL,FRA(I)
MALFI,40°35'20''N,014°37'10''E,NULL,RN sid,
MALOG,40°31'59''N,013°35'06''E,"M729, N982",RN sid,FRA(I)
MALUG,46°42'22''N,012°35'51''E,"M985, Q985",NULL,FRA(X)
MAMAR,41°48'14''N,011°05'51''E,M728,NULL,FRA(I)
MAPIS,41°04'44''N,016°32'59''E,NULL,"BD star, BD ial",
MAREL,43°16'55''N,010°39'05''E,"L12, L153","RP sid, RQ star, RQ sid",FRA(I)
MAREP,39°52'02''N,015°36'14''E,"M736, Z910",NULL,FRA(I)
MARLY,43°44'03''N,009°56'13''E,NULL,RP sid,
MARON,37°07'25''N,013°39'11''E,L12,NULL,FRA(X)
MASAX,40°24'40''N,017°25'52''E,NULL,"BG star, BG ial",
MASEG,43°24'46''N,013°44'58''E,L612,"PY star, PY sid",FRA(I)
MASOT,38°06'08''N,016°47'12''E,"M620, M728, Y751",NULL,FRA(I)
MASSU,40°52'58''N,008°17'49''E,NULL,EA star,
MATED,40°36'38''N,016°10'06''E,"L81, M603, Q865, T416",NULL,FRA(I)
MATOG,45°23'11''N,007°35'22''E,NULL,MF sid,
MAVEN,42°03'43''N,012°07'22''E,NULL,RF ial,
MEBUR,44°45'35''N,009°10'18''E,"T648, Y15, Y69",MC star,
MEDAL,42°03'10''N,011°22'35''E,"M729, Q160, Z806",NULL,FRA(I)
MEFFE,42°36'41''N,011°06'07''E,NULL,"RS star, RS ial",
MEFRE,40°32'01''N,017°29'57''E,NULL,"BG star, BG ial",
MEGAN,37°32'17''N,011°59'46''E,"L869, M732, M735, M740, P748","CT sid, CT star",FRA(I)
MEGER,43°19'54''N,009°10'33''E,Z911,NULL,FRA(E)
MEZHO,41°26'04''N,014°04'06''E,NULL,RN sid,
MIKSO,42°01'28''N,012°11'12''E,NULL,"RF star, RF ial",
MILIS,41°01'58''N,009°46'22''E,NULL,"EO star, EO sid, EO ial",
MINKA,40°49'09''N,008°51'20''E,"L5, M623, M733, M858, P872, Q182, Z347","EA star, EA sid, EO star, EO sid",FRA(I)
MIRAX,44°56'09''N,008°08'38''E,NULL,MF sid,
MIRSA,42°49'22''N,009°45'00''E,"L127, T246",NULL,FRA(X)
MISPO,45°01'26''N,010°04'50''E,"L995, Y974","MP star, MP sid",FRA(I)
MIVBO,44°41'29''N,011°32'08''E,NULL,"PE star, PE ial",
MIVKI,44°13'27''N,010°04'14''E,"M730, T648",NULL,FRA(I)
MOBDO,46°25'28''N,011°48'42''E,"P66, Y9",NULL,FRA(I)
MOGBO,44°58'54''N,007°24'29''E,NULL,NULL,FRA(I)
MOGPU,43°34'01''N,012°21'29''E,T128,NULL,FRA(I)
MOKTO,40°36'52''N,017°10'27''E,"M603, M872, T415",NULL,FRA(I)
MOLUX,41°18'24''N,014°48'25''E,M725,RN sid,FRA(I)
MONEB,44°37'35''N,009°15'02''E,"M985, N851",NULL,FRA(I)
MONFA,45°29'14''N,013°16'45''E,"M859, Q561",NULL,
MOPUV,42°03'35''N,013°16'55''E,"Y106, Z924","RA star, RF star",FRA(I)
MORCI,41°06'39''N,014°20'15''E,NULL,RN sid,
MOROB,40°39'57''N,008°43'23''E,M603,EA star,FRA(I)
MORUX,38°02'47''N,012°15'38''E,NULL,"CT star, CT ial",
MOULE,42°37'17''N,009°45'00''E,L146,NULL,FRA(E)
MOVOR,45°49'08''N,010°49'26''E,"P131, Q49, T897",NULL,FRA(I)
MUMFA,38°58'15''N,016°54'45''E,NULL,"BC ial, BC star",
MUPOC,35°28'01''N,012°23'24''E,NULL,"CD star, CD ial",
MUPXA,44°54'30''N,011°22'45''E,Y555,NULL,
MUSKY,38°34'40''N,012°28'03''E,NULL,"CT sid, CT star",
NALUV,38°25'43''N,012°42'41''E,NULL,CJ star,
NANUX,42°08'00''N,011°55'40''E,NULL,RF star,
NAPOX,41°52'51''N,012°31'44''E,NULL,RF ial,
NASOM,37°25'55''N,014°39'38''E,NULL,"CC star, CC ial",
NATAG,46°51'29''N,010°37'08''E,"M738, Y740",NULL,FRA(E)
NATOV,37°50'38''N,015°31'37''E,Y93,CC star,
NAVAG,42°34'49''N,014°05'48''E,"L5, M736",NULL,FRA(I)
NAXAV,46°27'50''N,011°19'20''E,"L12, M726, M736, M984, N606, T101, Y9, Z613, Z906","PB star, PB sid",FRA(I)
NAXES,39°53'16''N,014°27'32''E,"P748, T92",NULL,FRA(I)
NEBAS,41°18'15''N,014°29'29''E,Z910,NULL,
NECAW,39°14'45''N,009°17'53''E,NULL,EE sid,
NEDED,44°41'38''N,008°08'26''E,"L50, M984","MC sid, MF sid, ML sid, MZ star",FRA(I)
NEGIK,45°49'08''N,010°58'16''E,M738,NULL,FRA(I)
NEKPI,41°20'00''N,013°05'00''E,M726,NULL,FRA(I)
NELAB,45°37'42''N,008°24'24''E,"Y29, Y740","MC star, MC sid, MC ial, MF star, MZ star",
NELDA,36°51'46''N,014°23'34''E,"L137, N573, N982","CB star, CB sid, CC star, CC sid",FRA(X)
NEMBO,42°17'27''N,010°46'38''E,T313,RF sid,FRA(I)
NEMIT,42°21'50''N,010°15'29''E,"Q125, Q160",NULL,FRA(I)
NENIG,41°54'00''N,011°35'34''E,NULL,"RA sid, RF sid",
NERAR,39°18'15''N,014°16'01''E,"M601, M728, P3, Q182",NULL,FRA(I)
NESTI,45°48'14''N,010°25'37''E,"M985, T102",ML sid,FRA(I)
NETUN,41°25'14''N,012°15'33''E,NULL,"RF star, RF ial",
NEVMO,44°53'50''N,011°23'23''E,"T484, T678, Z982",NULL,FRA(I)
NEVNI,45°38'54''N,010°25'21''E,L615,"PO star, PX star",FRA(I)
NEVOT,39°02'22''N,009°46'13''E,"M871, Q213",EE star,FRA(I)
NEVUX,41°31'44''N,012°19'26''E,NULL,"RF star, RF ial",
NEZCA,40°57'41''N,016°30'51''E,NULL,BD star,
NIBEL,37°44'34''N,010°57'33''E,M734,NULL,FRA(E)
NIBLO,36°30'00''N,012°50'32''E,M742,NULL,FRA(I) - FRA Malta only
NIBTO,43°42'25''N,011°02'49''E,NULL,"RQ star, RQ ial",
NIBUG,41°40'22''N,012°28'25''E,NULL,RF star,
NIGSO,44°23'35''N,010°42'40''E,Y239,PE star,FRA(I)
NIKMA,43°03'59''N,012°10'49''E,"M726, T128, T369, Y106, Z910",NULL,FRA(I)
NIKOL,44°13'19''N,013°41'10''E,L865,NULL,FRA(X)
NILTO,40°20'40''N,015°37'07''E,Y159,NULL,FRA(I)
NIMUM,44°46'42''N,011°53'00''E,"Q125, Y504, Z43",NULL,FRA(I)
NIORR,45°43'13''N,013°25'24''E,NULL,"PQ star, PQ ial",
NIPLI,45°16'35''N,010°32'49''E,NULL,PO ial,
NIPSA,41°34'44''N,012°19'30''E,NULL,RF ial,
NISIL,44°59'04''N,011°12'01''E,"KY139, T484",NULL,FRA(I)
NISUV,38°02'50''N,017°16'35''E,N573,NULL,FRA(I)
NITAM,45°06'22''N,007°09'28''E,M730,NULL,FRA(E)
NIVAB,38°47'25''N,008°30'50''E,M739,NULL,
NIVAS,45°54'00''N,012°16'53''E,"N606, Y106",NULL,FRA(I)
NOBKE,45°25'27''N,008°47'38''E,NULL,"MC star, MC ial, MC sid",
NOBMI,45°38'53''N,010°30'22''E,"L615, Q985",ME star,FRA(I)
NOGLU,40°30'06''N,018°08'16''E,NULL,"BR star, BR ial",
NOGMO,44°46'52''N,009°20'53''E,NULL,ML star,
NOLSI,38°02'20''N,010°17'11''E,"P161, T543",NULL,FRA(X)
NOPMU,43°57'04''N,007°53'48''E,NULL,NULL,FRA(I)
NORNI,43°16'44''N,009°58'47''E,M729,RP star,FRA(I)
NOSTA,43°49'10''N,007°45'19''E,M985,NULL,FRA(E)
NOSTO,39°49'00''N,019°00'00''E,"L612, N7",NULL,FRA(X)
NOTRI,37°27'22''N,014°58'10''E,"L137, M871, Q72, Q789",CB star,FRA(I)
NUCRE,40°36'25''N,018°24'23''E,"M603, Y140","BR star, BR sid",FRA(I)
NUDRA,38°26'11''N,013°28'22''E,NULL,CJ sid,
NUKNI,43°48'13''N,011°33'25''E,"L81, Q58",NULL,FRA(I)
NULGI,43°49'41''N,013°18'54''E,NULL,PY star,
NUTRO,43°09'36''N,014°08'57''E,L612,"PY star, PY sid",FRA(I)
NUTTU,40°47'35''N,009°35'21''E,NULL,EO star,
OBAXU,37°12'39''N,014°25'32''E,N982,CB sid,FRA(I)
OBFUL,45°40'10''N,009°42'33''E,NULL,"ME star, ME ial",
OBIMI,40°41'56''N,009°08'26''E,NULL,"EO star, EO ial",
OBUXA,45°24'16''N,007°22'14''E,Q223,NULL,FRA(I)
ODAMO,45°26'16''N,009°50'32''E,NULL,"ME star, ME ial",
ODINA,46°06'16''N,008°39'54''E,"M727, N850","MC star, ME star, ML star, LSZA star",FRA(E)
ODJOM,45°32'45''N,008°45'23''E,NULL,ML sid,
ODOGI,40°56'09''N,009°51'38''E,NULL,EO star,
ODULA,41°32'42''N,012°23'13''E,NULL,"RF star, RF ial",
ODUPA,42°21'52''N,011°59'54''E,NULL,RF sid,
OFHED,44°57'14''N,011°27'05''E,T558,NULL,
OGAPU,44°09'30''N,011°33'14''E,Q58,NULL,FRA(I)
OGLAK,43°59'00''N,010°26'16''E,Q705,NULL,FRA(I)
OGOVU,39°09'00''N,008°06'35''E,NULL,NULL,FRA(I)
OGPUD,44°36'59''N,011°01'06''E,Y504,NULL,FRA(I)
OGSOK,44°58'26''N,010°08'01''E,NULL,"MP star, MP ial",
OGTOM,42°02'40''N,012°33'54''E,NULL,RF star,
OGVON,45°31'50''N,009°47'44''E,NULL,ME star,
OKBAD,40°39'03''N,009°19'07''E,NULL,EO star,
OKBIS,43°00'08''N,011°58'32''E,"Y510, Z806",NULL,FRA(I)
OKDEB,41°54'34''N,013°05'41''E,L995,NULL,FRA(I)
OKEFO,40°44'43''N,013°43'26''E,NULL,RN star,
OKIDO,40°49'50''N,009°49'26''E,"M622, Z254, Z347, Z924",NULL,FRA(I)
OKIMO,40°56'02''N,018°02'51''E,"A48, L53",BR star,FRA(I)
OKIVA,41°20'00''N,009°06'23''E,"P872, P980",EO sid,
OKMAP,44°02'53''N,011°18'56''E,Q125,"RQ star, RQ sid",FRA(I)
OKOMU,45°06'41''N,007°37'36''E,NULL,"MF star, MZ star",
OKTAV,44°17'08''N,010°53'38''E,L81,NULL,FRA(I)
OKUBU,41°35'45''N,012°19'05''E,NULL,RF ial,
OKUNO,42°06'26''N,012°58'21''E,"L5, Y106","RA sid, RF sid",FRA(I)
OLBEK,41°15'32''N,009°51'14''E,Q125,"EO star, EO sid",FRA(I)
OLETI,43°48'36''N,009°00'31''E,"M858, Z911",NULL,FRA(I)
OLEVA,40°45'35''N,014°03'00''E,NULL,"RN star, RN ial",
OLGAT,40°14'41''N,019°00'00''E,"L53, Y140",NULL,FRA(E)
OLINI,37°55'16''N,015°33'59''E,NULL,"CR star, CR sid",
OLKIS,43°55'33''N,010°22'13''E,L153,RP star,FRA(I)
OLLEK,36°30'00''N,014°35'12''E,P623,NULL,
OLNUK,44°23'00''N,010°32'56''E,Y239,NULL,FRA(I)
OLPIX,47°01'02''N,011°41'25''E,M736,NULL,FRA(E)
OLPUR,45°38'54''N,009°37'09''E,NULL,"MC sid, ML sid",
OMAKU,44°08'48''N,011°23'11''E,"M738, Q125, T558",PR sid,FRA(I)
OMETO,45°44'12''N,008°02'34''E,"L615, M872","ME sid, ML sid, LSZA sid",FRA(I)
OMILI,45°01'38''N,007°38'21''E,NULL,"MF star, MF ial",
OMIZE,37°30'47''N,014°26'24''E,NULL,CC star,
ORSOM,40°21'57''N,018°26'48''E,L995,BR sid,
ORTAP,36°30'00''N,018°20'00''E,Q789,NULL,FRA(EX)
ORTEV,38°52'22''N,016°31'06''E,NULL,"CA star, CA ial",
ORVEX,40°40'37''N,008°52'02''E,"M601, M603, T1",EA sid,FRA(I)
ORVUN,38°19'46''N,013°13'29''E,NULL,CJ star,
OSBUL,44°49'20''N,010°17'36''E,"L153, L995, M196, Q64, Y504, Y765","ME star, ML star, MP star, MP ial, MP sid, PO star, PO sid, PX star, PX sid",FRA(I)
OSDAX,41°21'29''N,016°34'35''E,"P748, T415",NULL,FRA(I)
OSDET,37°45'53''N,011°38'58''E,"M732, N163, Y19",NULL,FRA(I)
OSKOR,45°38'57''N,010°07'00''E,"L615, M985","MC sid, ME star, ME sid, ML star, ML sid, PO sid",FRA(I)
OSLOP,45°38'25''N,013°10'37''E,P125,"PQ star, PQ sid",FRA(I)
OSMAL,41°12'54''N,017°04'15''E,NULL,"BD star, BD ial",
OSMAR,38°15'17''N,009°47'14''E,"M731, M733",NULL,FRA(EX)
OSMEB,45°07'13''N,010°46'14''E,Z982,NULL,FRA(I)
OSMOX,43°50'14''N,010°54'47''E,"L12, M727, Y138",NULL,FRA(I)
OSSUF,44°55'05''N,011°23'25''E,Y699,NULL,
OSTEG,45°10'43''N,011°08'20''E,"L614, M738",PO star PX star,FRA(I)
OSVIC,45°49'20''N,009°23'25''E,NULL,"ME sid, MC sid, ML sid",
OTAFI,40°48'17''N,014°39'38''E,NULL,RN star,
OTFOX,45°37'09''N,013°42'01''E,Z495,NULL,
OTGIG,44°59'59''N,012°07'05''E,"Z43, Z456, Z71",PZ star,
OTKEK,45°22'04''N,010°38'50''E,Q702,NULL,FRA(I)
OTKUB,41°39'43''N,012°45'38''E,NULL,"RF sid, RA sid",
OTMUV,44°11'41''N,009°03'17''E,"M858, Z388",NULL,FRA(I)
OTNUN,44°14'49''N,011°16'48''E,M167,NULL,FRA(I)
OTRET,42°41'40''N,014°01'36''E,M736,"BP star, BP sid",FRA(I)
OTZOM,45°30'11''N,011°07'17''E,Y480,PX sid,
OVUNE,40°50'30''N,013°58'28''E,NULL,RN star,
OXERU,42°00'57''N,012°11'25''E,NULL,RF ial,
OXUGI,38°22'58''N,013°12'27''E,NULL,CJ ial,
OZMIC,43°35'59''N,008°12'52''E,Y74,NULL,
PABRO,45°00'13''N,009°57'26''E,NULL,"ME sid, ML star, ML sid",
PABUC,37°31'54''N,014°38'54''E,NULL,CC star,
PALCU,41°12'58''N,014°44'38''E,NULL,RN star,
PAPIZ,40°53'30''N,018°57'06''E,"L613, M742, P92, Q81, T214, Y2",NULL,FRA(EX)
PAZUB,41°25'26''N,014°19'10''E,NULL,RN star,
PAZZE,38°34'31''N,015°31'19''E,"L869, Z854",CR sid,
PEHPE,37°51'08''N,014°42'11''E,NULL,CC star,
PEKOD,37°43'04''N,015°27'46''E,"T111, Y93","CC star, CC sid, CR star",FRA(I)
PELEG,44°13'40''N,011°44'07''E,"M726, N503, Q19, Q95","PE star, PE sid",FRA(I)
PELEN,38°20'05''N,014°27'14''E,"L869, Q789",CJ star,FRA(I)
PELOS,41°09'43''N,008°09'41''E,"M623, M731, Y19",EA star,FRA(E)
PELZA,37°32'24''N,014°44'38''E,NULL,CC sid,
PEMAR,42°01'47''N,012°55'10''E,"L995, M726, Z810","RA star, RA sid",FRA(I)
PEPAG,45°59'02''N,009°04'17''E,"L995, N851","MC sid, ML sid, ME sid",FRA(I)
PEPIX,41°09'36''N,012°11'19''E,"L50, M727","RA sid, RF sid",FRA(I)
PERAV,41°31'42''N,016°56'06''E,Q920,"BD sid, BD star",FRA(I)
PEROS,38°38'15''N,015°49'13''E,L869,"CA sid, CR star",FRA(I)
PESAR,37°30'00''N,017°09'47''E,"L30, M600, M620",NULL,FRA(I)
PETAS,44°20'53''N,011°33'47''E,"Q95, Y11, Y765",NULL,FRA(I)
PETIP,35°45'02''N,012°37'08''E,NULL,CD star,
PEVAL,45°18'41''N,013°14'51''E,NULL,NULL,FRA(EX)
PEVIK,45°17'17''N,010°43'57''E,NULL,"PX star, PX ial",
PEVIR,40°16'54''N,013°59'39''E,"M725, M729","RI star, RI sid, RN sid",FRA(I)
PEXET,45°18'58''N,010°00'00''E,KY139,NULL,
PEXUG,45°39'12''N,009°37'46''E,L615,MC star,
PIDAD,43°37'44''N,008°42'44''E,NULL,NULL,FRA(I)
PIDEP,43°49'04''N,012°13'03''E,"M730, M872, Y106",NULL,FRA(I)
PIDUL,41°02'54''N,010°21'20''E,Q710,NULL,FRA(I)
PIGAK,44°23'11''N,011°30'29''E,Q95,NULL,
PIGEG,41°07'42''N,009°41'10''E,NULL,EO star,
PIGER,38°32'55''N,015°24'22''E,L869,"BC star, CA star, CR star, CR sid",FRA(I)
PIGOL,35°30'55''N,012°44'45''E,NULL,"CD star, CD ial",
PIKEL,41°11'03''N,017°09'30''E,L612,"BD star, BD sid",FRA(I)
PIKOT,45°11'13''N,009°44'14''E,NULL,MJ star,FRA(I)
PILUD,45°18'11''N,010°30'33''E,NULL,"PO star, PO ial",
PIMOR,37°34'27''N,015°51'38''E,"Q58, Q72, Z910","CC star, CC sid",FRA(I)
PIMOT,45°30'15''N,007°43'12''E,M729,NULL,FRA(I)
PINIK,45°52'27''N,008°50'56''E,NULL,"LSZA star, LSZA sid",
PININ,37°55'47''N,011°23'40''E,"M725, M732, M738",NULL,FRA(I)
PINUK,41°51'56''N,018°35'24''E,NULL,NULL,FRA(EX)
PIQUZ,45°02'07''N,011°12'07''E,Y627,PO sid,
PIRIX,38°54'05''N,009°34'42''E,M733,EE star,FRA(I)
PIRWO,45°33'42''N,010°52'39''E,Y769,"PO star, PX star",
PISIP,41°31'49''N,016°38'11''E,L612,"BD star, BD sid",FRA(I)
PIVOP,37°29'23''N,013°11'17''E,M726,CT star,FRA(I)
PODOX,42°16'38''N,010°34'37''E,"Q160, T246, T378","RA sid, RF sid",FRA(I)
POKAV,40°50'23''N,011°23'59''E,"L12, M603, M620, Y567, Z347",NULL,FRA(I)
POLIT,40°08'48''N,014°50'00''E,"M620, P748","RI star, RI sid, RN sid",FRA(I)
POULP,41°20'00''N,008°34'12''E,L42,EA sid,
POWAF,38°59'55''N,009°20'46''E,NULL,EE sid,
POZIM,37°32'26''N,014°45'08''E,NULL,CC star,
POZZO,40°56'45''N,009°15'59''E,"J19, L5, P980","EO star, EO sid",FRA(I)
PUCEF,44°04'28''N,012°23'55''E,NULL,"PK star, PK ial",
PUNSA,46°04'43''N,008°01'33''E,L153,NULL,FRA(X)
PURZE,35°45'38''N,012°57'36''E,NULL,CD sid,
QUENN,40°09'54''N,010°32'37''E,"M126, M601, M622, N157, Q123, T543",NULL,FRA(I)
RAMEN,39°48'14''N,008°56'21''E,"M732, M858",NULL,FRA(I)
RAPIS,38°24'12''N,016°35'42''E,M620,"CA star, CA sid",FRA(I)
RASUG,45°40'59''N,012°55'16''E,T128,NULL,FRA(I)
RATIR,41°40'54''N,012°26'57''E,NULL,"RA ial, RA sid, RF star, RF ial",
RATOK,36°43'52''N,013°12'09''E,"M726, M732",NULL,FRA(I) - FRA Malta only
RAVAL,41°48'17''N,011°43'38''E,M729,NULL,FRA(I)
RAVUX,42°28'35''N,012°20'28''E,NULL,RF star,
