Name,Latitude,Longitude,RouteDesignator,Procedure,FRA
RAXHO,45°44'45''N,012°39'31''E,"P66, P735","PH star, PH sid",
RAZOZ,44°34'36''N,008°12'24''E,NULL,"MF star, MZ star",
REDKO,38°21'43''N,013°19'20''E,NULL,CJ star,
REGSO,38°41'20''N,015°20'02''E,NULL,NULL,FRA(I)
RELPU,40°32'20''N,013°38'17''E,NULL,RN star;RN ial,
RENTA,46°18'20''N,010°51'49''E,M984,NULL,FRA(I)
REPTA,35°42'16''N,013°13'17''E,NULL,CD sid,
RESIA,46°28'42''N,010°02'36''E,"P131, Q217, Q333, T214, T415, Z909",NULL,FRA(EX)
RETKU,43°01'35''N,012°14'05''E,NULL,"RZ star, RZ ial",
REVDO,41°20'00''N,008°41'27''E,NULL,EA star,
RICIZ,44°50'36''N,011°08'30''E,Y184,NULL,
RIDVA,45°09'57''N,010°38'32''E,Z982,NULL,FRA(I)
RIFEN,45°51'04''N,013°35'23''E,"M196, P735, Y526","PQ star, PQ sid",FRA(EX)
RIFFI,41°13'28''N,012°31'56''E,M729,"RA sid, RF star, RF sid",FRA(I)
RIGON,45°19'03''N,008°58'44''E,NULL,MC star,
RILPI,37°38'24''N,014°44'10''E,NULL,CC star,
RIMED,44°16'10''N,011°54'09''E,NULL,"PK star, PK ial, PR sid",
RINAD,42°27'12''N,011°42'21''E,NULL,RF star,
RIPDU,44°37'21''N,010°28'30''E,"L995, Z963",PE star,FRA(I)
RIPTO,40°33'20''N,009°08'20''E,NULL,EO star,
RIROX,38°48'50''N,017°06'42''E,NULL,BC star,
RISOM,46°04'05''N,012°57'39''E,Q707,NULL,FRA(I)
RITEB,42°41'55''N,012°09'49''E,"L865, Q411, T369, Y345",RF star,FRA(I)
RIVAM,42°29'57''N,015°46'22''E,"L613, M169",NULL,FRA(I)
RIVAP,44°17'00''N,009°20'56''E,NULL,"MJ star, MJ ial",
RIVEV,45°15'29''N,010°31'14''E,NULL,"PX star, PX ial",
RIXUV,45°53'51''N,008°36'35''E,Z424,MC star,
ROBAS,45°11'37''N,009°43'34''E,"L153, M985, Q705, T678, Y663, Y974","MC sid, ME sid",FRA(I)
ROBET,37°02'51''N,011°58'32''E,M740,"CG star, CG sid, CG ial",FRA(I)
ROBIM,36°54'53''N,012°55'54''E,"M732, M742, Q723",NULL,FRA(I) - FRA Malta only
ROBOT,40°42'35''N,017°28'10''E,L995,"BG star, BG sid, BR star, BR sid",FRA(I)
RODRU,45°40'15''N,009°23'36''E,M984,ML sid,FRA(I)
ROGAK,43°52'29''N,012°54'10''E,NULL,"PR star, PR ial",
ROKIB,45°56'08''N,011°41'32''E,"N503, Q333, Z468, Z906","PZ sid, PH sid",FRA(I)
ROKUD,44°58'23''N,008°15'39''E,KY139,NULL,
ROMPO,41°05'56''N,009°46'15''E,"L5, Q125, Q714",NULL,FRA(I)
ROMSU,37°14'15''N,014°45'20''E,"L137, P623",CB sid,FRA(I)
ROMUN,45°43'46''N,009°14'49''E,NULL,"ME star, ML star",
RONAB,39°52'11''N,011°53'28''E,"L12, M601, M738, M740, Y159, Z923",NULL,FRA(I)
RONDI,38°30'42''N,012°46'24''E,NULL,"CJ star, CJ sid",
RONIV,41°23'31''N,012°02'21''E,NULL,RF star,
RONOP,45°11'09''N,007°09'23''E,P860,NULL,FRA(X)
ROSAS,38°51'02''N,013°32'22''E,"M742, P126, Q152","CJ star, CJ sid",FRA(I)
ROSGO,46°27'10''N,009°27'41''E,Z83,NULL,
ROSKA,45°18'51''N,012°51'42''E,"M859, P125, Q19, T128, T132","PQ star, PQ sid, PZ sid",FRA(I)
ROSKI,42°42'19''N,011°01'31''E,"L146, L153, Q705",NULL,FRA(I)
ROSUV,43°40'59''N,012°03'49''E,T369,NULL,FRA(I)
ROTAR,45°15'46''N,012°59'44''E,"L611, L615, M167, T132",NULL,FRA(E)
ROTIR,42°13'09''N,010°47'09''E,"L50, Q160",NULL,FRA(I)
ROTUN,40°53'00''N,012°18'20''E,"M603, M728",RF sid,FRA(I)
ROVIG,44°55'26''N,011°53'51''E,M859,"PH star, PH sid",FRA(I)
ROXAN,40°49'47''N,011°13'02''E,"M126, M603",NULL,FRA(I)
ROXOK,44°41'30''N,010°51'05''E,NULL,PE star,
ROXOM,38°16'50''N,017°05'22''E,Q182,NULL,FRA(I)
RUBRI,36°35'54''N,012°04'32''E,M740,"CG star, CG sid",FRA(I) - FRA Malta only
RUCIC,41°03'18''N,016°28'03''E,NULL,"BD star, BD ial",
RUFHO,45°14'51''N,008°06'34''E,NULL,"MF star, MF sid, MZ star",
RUGOX,41°15'04''N,009°21'36''E,M622,NULL,FRA(I)
RUKOK,44°10'35''N,012°41'33''E,NULL,PR ial,
RUPAX,42°18'03''N,015°28'18''E,"L612, M725",NULL,FRA(I)
RUTOM,38°31'06''N,019°00'00''E,"M601, N604",NULL,FRA(EX)
RUVAB,45°45'41''N,009°34'11''E,NULL,ML sid,
RUVIP,40°03'38''N,011°47'44''E,"L12, Q182",NULL,FRA(I)
RUVUK,44°55'25''N,010°30'46''E,KY139,NULL,
RUXOL,44°06'55''N,010°35'35''E,"M727, M730, Q920",NULL,FRA(I)
RUXOP,41°10'09''N,010°00'34''E,L5,NULL,FRA(I)
SAFFA,46°44'13''N,010°24'16''E,Z613,NULL,FRA(X)
SALAP,38°22'32''N,012°53'47''E,NULL,"CJ star, CJ sid, CJ ial",
SASLI,38°28'11''N,013°07'08''E,NULL,CJ sid,
SENAL,40°44'44''N,009°13'52''E,NULL,"EO star, EO ial",
SENTI,37°10'17''N,012°32'59''E,"M727, M732",NULL,FRA(EX)
SEXVO,41°14'59''N,017°11'43''E,NULL,BD star,
SEZET,37°14'00''N,014°41'16''E,NULL,CC star,
SIDRO,38°28'49''N,013°22'29''E,NULL,"CJ star, CJ sid",
SIPRO,41°26'46''N,013°40'50''E,Z803,"RA sid, RF sid",FRA(I)
SIRGI,40°07'50''N,016°42'13''E,"L81, Y159",NULL,FRA(I)
SIRLO,45°09'16''N,007°59'34''E,NULL,"MF star, MF sid, MF ial",
SOBRI,39°05'04''N,015°07'48''E,Q182,"BC star, CA star",FRA(I)
SODIO,40°16'40''N,008°32'31''E,"M732, T118","EA star, EA sid",FRA(I)
SODMO,37°43'48''N,017°31'44''E,"M600, M728, Q72",NULL,FRA(I)
SOKVO,40°47'57''N,008°32'11''E,NULL,EA star,
SOMAS,39°07'35''N,015°58'08''E,"M601, M620",CA star,FRA(I)
SONAK,36°37'12''N,011°30'00''E,"M978, M979",NULL,FRA(EX)
SOPIR,36°30'00''N,013°47'37''E,M622,NULL,FRA(I) - FRA Malta only
SOPOM,37°54'42''N,015°21'57''E,T111,CR sid,FRA(I)
SOROP,45°13'44''N,009°18'01''E,NULL,"ML star, ML ial",
SORUG,43°40'43''N,012°58'57''E,M730,PY star,
SOSAK,41°37'15''N,012°02'38''E,NULL,RF sid,
SOSIV,42°10'59''N,012°02'21''E,NULL,RF sid,
SOSUB,38°22'16''N,012°44'04''E,NULL,CJ sid,
SOTOV,46°56'38''N,011°12'38''E,"P66, T101",NULL,FRA(X)
SOVAN,42°50'05''N,011°53'30''E,"L995, Z242","RA sid, RF sid",FRA(I)
SOVOX,45°58'06''N,013°35'50''E,T147,NULL,FRA(X)
SOVUB,44°55'14''N,012°01'08''E,Z43,NULL,FRA(I)
SPEZI,43°46'34''N,009°35'41''E,M729,RP sid,FRA(I)
SPUMA,38°36'52''N,013°26'03''E,NULL,"CJ star, CJ sid",
SUBAR,41°55'31''N,012°30'53''E,NULL,RA ial,
SUBOK,36°30'00''N,016°51'26''E,M871,NULL,FRA(EX)
SUDDE,36°59'02''N,014°30'25''E,NULL,CC star,
SUGEP,38°55'31''N,016°03'13''E,NULL,"CA star, CA ial",
SUKIB,38°50'53''N,015°54'39''E,NULL,"CA star, CA ial",
SUKOM,44°33'09''N,011°40'11''E,"M167, M726, Q125",NULL,FRA(I)
SUKUN,40°45'02''N,009°54'40''E,"M603, M622","EO star, EO sid",FRA(I)
SULUR,45°44'57''N,008°56'36''E,NULL,"MC star, ML star, LSZA star, LSZA sid",
SUMIR,46°15'32''N,011°21'35''E,"M726, M985",NULL,FRA(I)
SUNEV,42°29'00''N,009°52'00''E,NULL,NULL,FRA(I)
SUPUX,40°25'29''N,008°00'00''E,Z924,EA sid,FRA(X)
SUSIP,37°40'25''N,011°06'50''E,M725,NULL,FRA(EX)
SUSOM,36°30'00''N,014°05'57''E,P126,NULL,FRA(I) - FRA Malta only
SUTAD,40°35'46''N,008°58'06''E,Z924,EO sid,FRA(I)
SUTED,46°27'43''N,008°24'29''E,NULL,NULL,
SUTOB,42°45'59''N,014°30'22''E,"L5, N748",BP sid,FRA(I)
SUVOK,42°07'06''N,012°02'25''E,NULL,"RF star, RF ial",
SUXAN,46°33'44''N,010°28'45''E,"L611, L613, Y9",NULL,FRA(EX)
SUXIL,44°53'54''N,010°19'43''E,NULL,"MP star, MP sid, MP ial",
SUXUB,41°52'54''N,014°04'47''E,M736,NULL,FRA(I)
TABOT,39°09'00''N,008°00'00''E,M739,NULL,FRA(E)
TADIX,38°49'49''N,014°21'40''E,"M621, Q152",NULL,FRA(I)
TAFIQ,45°33'47''N,010°43'36''E,Y801,PO star,
TAGEL,40°17'52''N,013°18'40''E,"L50, Q789, Y159",NULL,FRA(I)
TAGHE,45°00'22''N,011°11'49''E,Y699,PO sid,
TAGIP,45°56'01''N,010°41'24''E,"M985, P131, T876",NULL,FRA(I)
TALEP,43°27'44''N,008°42'44''E,N850,NULL,FRA(X)
TEKRA,38°10'51''N,012°41'55''E,NULL,CJ sid,
TEKSA,40°00'16''N,008°46'19''E,"M731, M732",NULL,FRA(I)
TELVA,45°30'06''N,008°55'09''E,NULL,MC sid,
TEREZ,41°20'00''N,009°02'13''E,J19,EO sid,
TERSI,45°47'13''N,007°27'35''E,L615,NULL,FRA(I)
TESTO,44°35'50''N,008°39'56''E,"M730, Q712, Z963","MC star, MF sid, MJ star",FRA(I)
TEXXA,46°11'40''N,011°06'44''E,NULL,"DT sid, KC ial",
TIBER,42°14'56''N,012°35'56''E,"L995, Q549, Y106","RA star, RA sid, RF sid",FRA(I)
TIBRO,46°13'06''N,013°28'22''E,"P125, Q707, Y9, Z427","PQ star, PQ sid",FRA(E)
TIDKA,43°48'00''N,009°11'31''E,"L50, Z929",NULL,FRA(I)
TIGLO,44°17'34''N,009°23'12''E,NULL,"MJ star, MJ ial",
TIGRA,40°03'24''N,019°00'00''E,"L995, Q772, T75",BR sid,FRA(EX)
TIMOV,42°29'37''N,011°53'57''E,"Z242, Z806",NULL,FRA(I)
TIMPU,41°45'49''N,016°25'47''E,Y140,NULL,FRA(I)
TINIX,42°09'57''N,013°07'22''E,"L5, N982",NULL,FRA(I)
TINKU,43°45'48''N,010°32'26''E,"Q223, Q705",NULL,FRA(I)
TINTO,41°28'41''N,011°04'04''E,"L12, L5, Q710, T543",NULL,FRA(I)
TIPAP,41°17'08''N,012°05'02''E,NULL,RF star,
TIPNI,44°18'18''N,011°13'05''E,L12,NULL,FRA(I)
TISAL,36°30'00''N,017°46'23''E,M620,NULL,FRA(EX)
TISAX,46°38'43''N,011°03'54''E,"N606, T102, Y246",NULL,FRA(I)
TISGU,37°33'23''N,014°56'10''E,NULL,CC sid,
TIVNO,43°46'44''N,007°47'01''E,Y15,NULL,
TIVUK,38°51'00''N,009°56'00''E,M732,NULL,FRA(I)
TIXIR,42°15'19''N,013°53'30''E,Z924,NULL,FRA(I)
TIXUM,45°29'56''N,009°57'49''E,NULL,"ME star, ME ial",
TOBGA,42°53'27''N,009°52'00''E,NULL,NULL,FRA(I)
TOBIR,41°44'07''N,012°26'07''E,NULL,RF sid,
TOBSO,47°00'58''N,011°51'27''E,Y107,NULL,FRA(E)
TOCLA,37°30'38''N,015°23'33''E,NULL,"CC star, CC ial",
TODKU,45°26'04''N,008°47'14''E,NULL,MC ial,
TODNO,44°31'38''N,011°03'42''E,"M859, Y765",NULL,FRA(I)
TOFUR,37°25'22''N,014°33'27''E,NULL,CC star,
TOMGI,38°43'05''N,018°13'17''E,"L81, M601",NULL,FRA(I)
TONDA,45°06'33''N,008°13'47''E,"M198, M729, T445","MC sid, MF sid, ML sid, MZ sid",FRA(I)
TOPNO,40°57'06''N,016°06'28''E,"L995, P748, Q865, T527","BD star, BD sid",FRA(I)
TOPRU,44°41'45''N,007°45'22''E,NULL,"MZ star, MZ ial",
TORLI,41°35'48''N,012°01'06''E,"M126, M727","RA star, RA sid, RF sid",FRA(I)
TORPO,43°33'51''N,014°25'29''E,M730,NULL,FRA(X)
TORTU,43°23'18''N,008°57'30''E,"M198, M858, N851",NULL,FRA(EX)
TOSMI,44°59'38''N,006°58'56''E,NULL,NULL,
TOVSA,45°05'08''N,009°36'50''E,NULL,"ME sid, ML star, ME sid",
TREVI,45°36'12''N,009°41'37''E,NULL,ML sid,
TROTA,41°03'31''N,018°03'57''E,A48,"BR star, BR sid",
TUBTU,41°10'46''N,009°30'45''E,NULL,EO sid,
TUCOZ,45°24'33''N,009°31'26''E,NULL,ML ial,
TUFTE,42°41'03''N,013°28'02''E,"L81, Q920",NULL,
TUGBA,44°42'14''N,007°50'21''E,NULL,MZ ial,
TUKLU,41°04'51''N,009°35'43''E,NULL,"EO star, EO sid",
TULIK,45°17'02''N,012°47'21''E,"L615, M859, P125, Z71","PH sid, PQ star",FRA(I)
TULLE,40°53'22''N,009°13'55''E,NULL,EO star,
TUNEX,37°35'34''N,011°17'39''E,"M738, P748",NULL,FRA(EX)
TUPAL,37°11'21''N,011°30'00''E,L869,NULL,FRA(EX)
TUPUP,45°13'17''N,007°35'52''E,L50,NULL,FRA(I)
TURMO,40°51'40''N,011°49'58''E,"L44, M603, M738",NULL,FRA(I)
TURUD,39°31'55''N,009°04'24''E,NULL,"EE star, EE ial",
TUTIP,39°11'47''N,009°45'52''E,Y159,EE star,FRA(I)
TUTIV,45°42'31''N,013°49'36''E,M859,NULL,
TUVDE,45°18'15''N,011°12'32''E,Y922,PX sid,
TUVEL,41°53'54''N,012°27'42''E,NULL,RF star,
TUVIB,45°22'36''N,009°37'27''E,NULL,ML sid,
UCCOV,41°10'22''N,014°21'29''E,NULL,RN star,
UCFIL,41°08'55''N,016°25'15''E,NULL,BD star,
UCTUC,44°57'52''N,011°28'57''E,Q58,NULL,
UGHAD,45°12'05''N,011°13'49''E,Y522,PO sid,
UKLUF,40°36'55''N,013°46'52''E,NULL,RN star,
ULCOR,44°51'55''N,008°59'29''E,M858,MC star,
ULFIG,40°26'45''N,017°25'20''E,M872,NULL,
ULGOD,46°28'55''N,009°16'31''E,Z83,NULL,
ULKEN,39°36'54''N,016°02'21''E,M736,NULL,FRA(I)
ULSOP,45°31'27''N,010°09'38''E,NULL,ME star,
ULVUN,45°26'46''N,010°14'16''E,NULL,ME star,
UMBEK,45°32'40''N,013°25'11''E,M859,NULL,
UNBID,40°35'04''N,009°31'39''E,NULL,EO sid,
UNDAP,45°12'11''N,009°07'58''E,NULL,"ML star, ML ial",
UNIMI,46°51'39''N,011°03'55''E,L12,NULL,FRA(X)
UNITA,43°56'40''N,009°01'30''E,"L50, M858, Y74","MG star, MG sid, MJ star, MJ sid",FRA(I)
UNIXO,40°46'31''N,012°40'54''E,"L50, M620",NULL,FRA(I)
UNKAV,45°13'58''N,010°58'55''E,NULL,PX ial,
UNPIV,43°32'41''N,010°15'04''E,NULL,"RP star, RP ial",
UNTAD,46°13'12''N,010°50'34''E,"M738, Q333",NULL,FRA(I)
UNUMU,43°25'22''N,012°43'11''E,N737,NULL,FRA(I)
UPADU,42°44'47''N,010°44'19''E,L127,"RS star, RS sid",
UPCAL,45°04'58''N,011°12'04''E,Y247,PX sid,
UPDIN,43°22'44''N,009°54'11''E,"M621, M729",NULL,FRA(I)
UPDUT,41°15'04''N,008°50'53''E,NULL,NULL,FRA(I)
UPETI,38°56'46''N,015°53'22''E,NULL,"CA star, CA ial",
UPGAV,45°21'11''N,010°39'34''E,NULL,"PX star, PO star, PO ial",
UPIRO,45°37'33''N,012°44'33''E,T132,NULL,FRA(I)
UPLAD,40°13'45''N,016°12'38''E,Q865,NULL,
UPLIT,36°30'00''N,013°32'23''E,"M215, M732, N573",NULL,FRA(I) - FRA Malta only
UPONO,42°50'57''N,012°00'17''E,"Q411, Z806",NULL,FRA(I)
UPOXE,40°50'28''N,008°25'00''E,NULL,"EA star, EA ial",
UPXUF,45°35'30''N,011°08'38''E,"L612, Y480",NULL,
URAVA,46°24'58''N,013°31'56''E,P125,NULL,
URCAH,38°19'28''N,015°09'27''E,T111,CR sid,
URCIM,41°16'22''N,016°50'00''E,NULL,BD star,
UREXE,40°55'00''N,009°40'36''E,"Q125, T1",NULL,FRA(I)
URIPI,41°52'33''N,015°11'05''E,M872,"BF star, BF sid",FRA(I)
URRUC,40°59'23''N,014°30'41''E,NULL,RN ial,
URUXO,42°06'57''N,012°22'16''E,NULL,RF star,
USANO,43°44'03''N,007°42'50''E,Y15,MG star,
USCIP,39°23'28''N,009°25'03''E,NULL,EE star,
USEPI,40°26'47''N,008°23'56''E,"M732, Q123, Y567, Z924",NULL,FRA(I)
USIRU,42°02'51''N,011°44'28''E,NULL,RF star,
USOXI,38°30'32''N,013°07'46''E,NULL,CJ sid,
UTAME,43°29'02''N,014°13'58''E,"L613, Q772, T292, T415, Y11",NULL,FRA(I)
UTAPO,42°22'32''N,014°10'22''E,"M736, Z924",NULL,FRA(I)
UTENO,43°15'03''N,013°40'56''E,"M736, Y140",NULL,FRA(I)
UTUVI,43°39'48''N,010°58'47''E,NULL,"RQ star, RQ ial",
UVIBE,46°14'35''N,011°12'40''E,NULL,"DT ial, KC ial",
UVNON,45°16'55''N,010°53'33''E,NULL,"PX star, PO star",
UVOKA,41°22'47''N,016°51'49''E,L612,"BD star, BD sid",FRA(I)
UVOKI,44°30'41''N,010°43'21''E,M859,NULL,FRA(I)
UVREF,38°50'12''N,017°15'38''E,NULL,"BC ial, BC star",
UXUPI,38°18'47''N,013°00'49''E,NULL,"CJ star, CJ ial",
UXUTA,37°56'06''N,014°41'25''E,Q789,CC star,
VABMO,43°55'18''N,011°37'27''E,"M730, M872",NULL,FRA(I)
VABOK,45°17'37''N,011°16'41''E,"P131, Q561","PO sid, PX sid",FRA(I)
VACCE,38°42'11''N,015°05'19''E,Q58,NULL,
VADIK,45°38'24''N,011°28'17''E,"L615, M726",NULL,FRA(I)
VADKI,42°33'32''N,014°20'10''E,NULL,"BP star, BP ial",
VAFRA,45°46'28''N,008°33'42''E,NULL,MC star. MC ial,
VAGPE,41°53'08''N,012°32'45''E,NULL,RF ial,
VAGUX,45°22'18''N,010°11'19''E,NULL,ME star,
VAGVU,40°35'43''N,009°45'47''E,NULL,EO sid,
VAKAB,42°11'06''N,012°20'32''E,NULL,RF star,
VAKON,45°28'41''N,010°00'00''E,"Q702, T484","MC sid, ML sid",FRA(I)
VAKOR,38°50'10''N,014°09'13''E,"N982, Q152, Q789",NULL,FRA(I)
VALMA,41°34'38''N,011°25'17''E,"L5, L865","RA star, RF star",FRA(I)
VAMTU,44°08'44''N,007°37'31''E,"M859, M984, Q984",NULL,FRA(X)
VAPEG,38°24'14''N,012°57'36''E,NULL,CJ star,
VAPUP,43°03'21''N,015°12'20''E,L5,NULL,FRA(X)
VARAL,40°00'51''N,014°38'29''E,P748,"RI star, RI sid",FRA(I)
VARAP,44°19'58''N,009°10'59''E,NULL,"MJ star, MJ ial",
VAVAX,40°39'25''N,009°32'38''E,Q125,"EO star, EO sid",FRA(I)
VAXOT,36°50'49''N,012°07'37''E,NULL,"CG star, CG ial",
VEBOX,41°09'00''N,015°31'47''E,L81,NULL,FRA(I)
VEGAN,40°36'16''N,015°28'09''E,"M603, P748, T237",NULL,FRA(I)
VEKEN,46°33'49''N,013°22'46''E,"Y177, Y66",NULL,
VEKET,40°19'39''N,009°20'44''E,Q123,NULL,FRA(I)
VELAD,42°03'06''N,010°45'49''E,"L12, M728, T378",NULL,FRA(I)
VELEX,39°57'59''N,011°27'32''E,"L44, M601",NULL,FRA(I)
VELUG,42°54'27''N,015°26'15''E,Z924,NULL,FRA(E)
VENIM,36°30'00''N,017°25'33''E,P3,NULL,FRA(X)
VERAK,35°54'17''N,012°25'43''E,NULL,CD sid,
VEROB,45°17'44''N,007°23'22''E,M135,"MF star, MZ star",FRA(I)
VERUN,43°16'53''N,011°55'17''E,"Q25, Z806, Z910",NULL,FRA(I)
VESAL,46°23'24''N,011°42'59''E,"M985, N503",NULL,FRA(I)
VESCU,44°48'32''N,007°37'29''E,NULL,MF star,
VESOD,36°30'00''N,015°55'37''E,L30,NULL,FRA(E)
VETUR,37°43'29''N,012°47'54''E,NULL,"CT star, CT ial",
VEVAR,44°48'00''N,007°00'45''E,Y24,NULL,
VEXUV,40°42'22''N,013°17'59''E,"M620, M729",NULL,FRA(I)
VIFOP,46°13'38''N,011°10'44''E,NULL,DT ial,
VITIF,37°10'55''N,014°41'41''E,NULL,CC star,
VOLET,45°32'16''N,011°47'01''E,NULL,"PH star, PH ial",
VOLTU,41°11'42''N,014°05'07''E,NULL,RN sid,
VULKA,38°48'00''N,015°16'36''E,NULL,NULL,FRA(I)
VUNHO,40°55'46''N,014°22'59''E,NULL,"RN sid, RN ial",
VURKE,41°16'37''N,018°05'49''E,A48,BD sid,
VUSME,37°15'50''N,015°48'06''E,M621,CC star,
XAMIT,43°18'42''N,014°47'52''E,N748,NULL,FRA(E)
XAPAT,40°36'29''N,018°17'26''E,"M603, Q772","BR star, BR sid",FRA(I)
XATOS,39°41'55''N,008°00'00''E,M871,NULL,FRA(EX)
XELGA,45°34'46''N,008°35'50''E,NULL,MC star,
XENOL,41°47'18''N,011°33'08''E,NULL,"RA sid, RF sid",
XENRU,45°21'52''N,011°00'45''E,NULL,"PX star, PO star",
XIBIL,42°47'49''N,010°59'02''E,"L153, Q705",RF star,FRA(I)
XIBRI,41°33'28''N,012°10'37''E,NULL,"RA sid, RF sid",
XITLI,40°39'07''N,009°02'58''E,NULL,EO star,
XOLTA,42°42'14''N,015°44'54''E,M725,NULL,FRA(X)
XOPTA,42°38'29''N,009°52'00''E,L146,NULL,FRA(I)
XUBKA,44°54'10''N,011°09'59''E,Y72,"PX star, PO star",
XULNU,40°53'19''N,009°46'12''E,NULL,EO star,
YAZOB,37°05'02''N,014°36'06''E,NULL,CC star,
YOSCA,37°24'49''N,014°27'14''E,NULL,CC star,
YULYA,37°19'59''N,014°40'27''E,NULL,CC star,
ZERTI,37°17'37''N,014°34'52''E,NULL,CC star,
ZICOH,37°26'25''N,014°45'27''E,NULL,CC sid,
ZOCOP,41°44'34''N,012°01'40''E,NULL,RF ial,
ZOKLE,46°15'06''N,011°03'13''E,NULL,"KC sid, KC ial",
ZUKKA,37°37'58''N,014°37'53''E,NULL,CC star,